6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
0.433487	-9.59784	-16.3417
-0.0466736	-0.0234388	-0.00403931
0.027892	0	-0.493073
3.67403	0	98.9534
-0.0484769	-0.072872	0.0108805
-0.113581	0.10852	-0.566972
5.26668	9.17893	-14.2973
-0.0489695	-0.12265	0.0251274
-0.254192	0.118213	-0.528548
4.43176	18.8736	-9.30706
-0.0479966	-0.172336	0.0388709
-0.401966	0.105941	-0.510476
4.84435	3.95861	-5.1808
-0.045449	-0.221978	0.0518948
-0.533803	0.110081	-0.479617
2.19065	16.3149	-9.99333
-0.0417695	-0.271755	0.0634855
-0.628134	0.0894006	-0.413039
2.48009	-6.47222	-6.33017
-0.0371334	-0.321709	0.0729631
-0.728153	0.120809	-0.351519
2.55794	4.83452	-8.61681
-0.0309004	-0.371873	0.0799894
-0.837175	0.0988369	-0.287205
3.49705	2.11161	-7.53548
-0.0227652	-0.422003	0.0840881
-0.916062	0.0710395	-0.218578
7.15408	-24.3025	-7.37812
-0.0132781	-0.472058	0.0844888
-0.942726	0.0935713	-0.132813
2.3734	-6.11074	-10.9244
-0.00312433	-0.521877	0.0801907
-0.900787	0.0735611	-0.0248703
-3.16327	16.1715	-8.67024
0.00718503	-0.570665	0.0701093
-0.795987	0.0296874	0.0919588
-4.45773	18.3219	-3.6349
0.0169278	-0.617468	0.0534947
-0.626824	-0.000644553	0.209871
-3.67928	10.7211	-0.430587
0.0249512	-0.66154	0.0303701
-0.391966	-0.0178472	0.311439
-1.86609	-5.1399	-5.58301
0.0300628	-0.70244	0.00142066
-0.105971	-0.0259222	0.380525
-2.59572	-7.92743	-6.95871
0.0322197	-0.739991	-0.0322243
0.20888	-0.0469143	0.381826
-3.80548	-3.5897	-0.453856
0.0306768	-0.774971	-0.0685733
0.554677	-0.0553425	0.307845
-4.46098	-0.0718238	7.62572
0.0222838	-0.808357	-0.105276
0.900924	-0.0490309	0.184086
-2.56184	1.84749	13.3815
0.00180973	-0.842016	-0.136272
1.16915	-0.0491747	-0.0113529
-1.51057	-2.10914	11.2757
20
0.0203368	0.000908688	0.0735717
0	0	0
-0.394107	-8.72904	-3.56084
-0.0290093	-0.00691304	0.0755183
-0.0112727	0	-0.246602
1.23143	0	-0.063175
-0.0326109	-0.0567054	0.0892773
-0.105758	-0.0449834	-0.431052
6.54394	-6.1991	8.67124
-0.0346011	-0.106157	0.104396
-0.21369	-0.0442165	-0.450864
7.70479	8.50111	-5.55843
-0.0346611	-0.155628	0.119312
-0.333565	-0.0601174	-0.4146
9.30504	-13.9829	-1.51831
-0.0322815	-0.205183	0.133356
-0.479197	-0.0286712	-0.37719
10.1362	0.0178288	-7.6623
-0.027049	-0.254934	0.145921
-0.625903	-0.0459406	-0.30961
7.74942	7.59609	-11.0341
-0.0191096	-0.304673	0.156252
-0.741086	-0.0597979	-0.2274
5.84141	-0.2677	-10.446
-0.00913466	-0.354363	0.163656
-0.815624	-0.028994	-0.137085
-1.78557	20.4368	-12.9316
0.00209253	-0.404061	0.167484
-0.825828	-0.0460496	-0.0349275
-3.53097	16.0314	-9.77723
0.0137072	-0.453592	0.167208
-0.776041	-0.0579187	0.0555529
-2.97496	6.17554	-7.12966
0.0247821	-0.502851	0.162454
-0.671856	-0.0524883	0.134584
-2.51613	-1.18792	-6.2384
0.0344738	-0.5516	0.152843
-0.526779	-0.0393808	0.208798
-1.37433	-12.8235	-8.87185
0.0421388	-0.599418	0.138081
-0.355555	-0.0207401	0.27666
-2.20879	-18.7851	-12.9704
0.0472107	-0.645795	0.118244
-0.162993	0.00291817	0.330332
-5.35214	-8.44318	-9.74143
0.0489947	-0.690279	0.0938955
0.0530052	0.0116259	0.349256
-6.40074	8.70016	2.64812
0.0465502	-0.732521	0.0660567
0.289541	0.0029263	0.322797
-5.04535	6.6068	6.27499
0.0389328	-0.772249	0.0359389
0.54698	0.0125422	0.285026
-4.34685	2.34396	7.64378
0.0252602	-0.80977	0.0053745
0.814589	0.0205508	0.211952
-0.1159	5.62094	14.2841
0.00343608	-0.848232	-0.0183482
1.01477	0.0388958	0.00508561
6.01516	7.94349	15.3332
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.52829	-9.54286	-1.88811
-0.0687436	0.000565526	-0.100216
0.713643	0	-0.19834
191.01	0	-50.5257
-0.0828121	-0.0493624	-0.0967354
0.403983	-0.0357634	-0.23551
-7.61509	-1.21429	7.41033
-0.097217	-0.0986095	-0.0918162
0.397799	0.00130692	-0.372222
1.39392	-14.3378	4.75578
-0.110828	-0.147974	-0.0858842
0.32079	0.0674006	-0.486359
7.75299	0.650549	2.70226
-0.123165	-0.197502	-0.0789036
0.243831	0.0994903	-0.610018
9.12601	7.29239	1.29442
-0.133953	-0.247054	-0.0709797
0.160622	0.14473	-0.722305
11.0021	13.945	-1.68386
-0.142594	-0.296698	-0.0624553
0.0564267	0.194281	-0.825374
11.1322	19.2787	-3.26621
-0.148474	-0.34648	-0.0533357
-0.0659436	0.198032	-0.917876
8.78566	15.3239	-2.75741
-0.150974	-0.396328	-0.0437613
-0.192088	0.164725	-0.968677
6.87733	-3.13501	0.032377
-0.149535	-0.446174	-0.0344594
-0.310244	0.146976	-0.954635
7.28743	-8.56199	-0.513308
-0.1437	-0.495967	-0.026599
-0.414494	0.119736	-0.858038
8.86381	-11.7997	-2.54611
-0.13284	-0.54538	-0.0217121
-0.488618	0.0635385	-0.679564
10.3452	-9.1797	-6.30282
-0.116259	-0.59348	-0.0215151
-0.506821	-0.0211837	-0.4363
4.83326	4.17483	-7.27817
-0.0943908	-0.638994	-0.0265573
-0.459107	-0.0921215	-0.160563
-1.54418	9.0114	-5.54484
-0.0684459	-0.680823	-0.0377289
-0.377007	-0.121703	0.14039
-1.74309	3.33192	-4.21882
-0.0397614	-0.71813	-0.0554993
-0.256403	-0.124971	0.434873
-2.31888	-0.0916442	-2.50351
-0.00978313	-0.751203	-0.0786049
-0.0625411	-0.0933699	0.688981
-7.38646	0.628492	1.86804
0.0183908	-0.782611	-0.105845
0.237004	-0.00901567	0.895918
-10.0389	0.0335773	4.10145
0.034111	-0.817388	-0.138337
0.644362	0.0458666	1.00965
-11.4379	-3.15024	2.9572
20
0.0733062	0.00164876	-0.0649655
0	0	0
2.62467	-9.79557	9.41283
0.121534	-0.00617296	-0.075593
0.172931	0	0.720224
17.0732	0	97.5394
0.117378	-0.0552604	-0.0916513
0.289298	-0.0221942	0.516234
-5.99911	-9.11908	-0.866287
0.11215	-0.104374	-0.106712
0.368056	0.00132252	0.393336
-1.15661	-11.4571	7.38391
0.106588	-0.15399	-0.11999
0.440378	0.00500809	0.289479
-4.93065	-23.5423	1.18875
0.100171	-0.203727	-0.132171
0.554626	0.051364	0.254036
-5.62012	-10.9153	4.17231
0.0924668	-0.253584	-0.143197
0.683762	0.081041	0.206253
-2.33744	10.6674	11.0828
0.0833555	-0.303511	-0.152304
0.80494	0.0721587	0.122917
-2.14353	4.46615	11.7193
0.073056	-0.353457	-0.158574
0.905286	0.0810494	0.0140175
4.69448	26.4048	14.3604
0.0620734	-0.403408	-0.160982
0.95217	0.0363646	-0.120271
8.57611	34.9878	10.3147
0.0512506	-0.453009	-0.158572
0.939851	-0.00512	-0.249648
4.45292	12.5966	6.15195
0.0417295	-0.501935	-0.150771
0.865791	0.0308826	-0.370807
3.56039	7.43715	3.32811
0.034746	-0.549907	-0.137338
0.708476	0.0666413	-0.475635
2.87177	8.8079	-0.877758
0.0313711	-0.596315	-0.118327
0.480657	0.0521315	-0.531385
1.15418	-2.48726	0.931165
0.0322752	-0.640385	-0.0941791
0.215367	0.0164415	-0.522439
2.07626	-11.7577	5.70072
0.0376913	-0.68159	-0.0657856
-0.0580579	-0.022454	-0.439836
4.02814	-13.3494	7.55851
0.0473204	-0.719846	-0.0343756
-0.334299	-0.0488024	-0.288289
5.02196	-10.186	4.33608
0.0615394	-0.755793	-0.00204689
-0.625896	-0.0458804	-0.103913
3.39233	-3.84506	-3.9582
0.0821222	-0.790102	0.0283593
-0.914981	-0.0181365	0.121031
-0.906626	0.926769	-12.1552
0.111892	-0.825206	0.0482005
-1.09663	-0.0100757	0.413199
-4.70213	0.380116	-11.7879
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.258792	-9.12292	4.79352
-0.00336067	-0.00971158	0.0453064
0.0977173	0	0.734219
23.6171	0	196.162
-0.00404734	-0.0587772	0.0282647
0.241306	-0.0903958	0.526549
-8.37489	-46.5721	-17.2275
-0.00612821	-0.107835	0.0124389
0.382206	0.0349591	0.485734
-3.02498	4.01287	10.5977
-0.00922144	-0.157429	-0.00200731
0.479065	0.0474814	0.404972
-0.928315	7.88235	10.9315
-0.0129897	-0.207263	-0.0147599
0.56656	0.0516998	0.335922
-0.497436	24.4902	13.3505
-0.0179039	-0.257184	-0.0258622
0.674683	0.00527766	0.284459
-1.90241	16.3238	9.87642
-0.0245172	-0.307006	-0.0351334
0.786181	-0.030556	0.245209
-3.24051	0.991673	7.27496
-0.0329008	-0.356816	-0.041844
0.883431	-0.0451272	0.197934
-3.43696	-4.58266	7.88589
-0.0428601	-0.4066	-0.0449587
0.958637	-0.0431582	0.133368
-2.39929	-3.16288	9.45231
-0.0539038	-0.456121	-0.0433533
0.98871	-0.018073	0.0476965
0.0442285	0.300904	9.89994
-0.0650019	-0.505023	-0.0360465
0.941138	0.0183585	-0.0525081
1.86499	-1.31219	9.51917
-0.074916	-0.55278	-0.0225089
0.807293	0.0582023	-0.155614
3.06183	-4.48084	9.43627
-0.0827248	-0.598793	-0.00291504
0.597576	0.0860491	-0.252719
4.13241	-7.77597	10.6172
-0.0875455	-0.642706	0.0219048
0.32164	0.092152	-0.321116
5.66759	-8.7326	11.4848
-0.0886425	-0.683883	0.0514632
0.0158757	0.0761044	-0.373993
6.22418	0.505542	4.31144
-0.085722	-0.721565	0.0851628
-0.314963	0.0506532	-0.397473
4.847	7.27451	-6.47888
-0.0779088	-0.755762	0.121514
-0.676101	0.0223978	-0.357127
2.91144	6.39622	-12.6476
-0.0631376	-0.787325	0.157868
-1.05747	0.00505595	-0.220269
-0.545773	5.28248	-17.1049
-0.0366017	-0.819401	0.185845
-1.38206	0.015004	0.0937661
-4.32201	3.49593	-17.9384
20
0.0735214	-0.00698492	0.0249786
0	0	0
-6.59538	-9.77985	-6.73625
0.0387843	-0.0148066	0.0600807
-0.355349	0	-0.342968
3.38495	0	-3.59654
0.0447471	-0.0645207	0.0717511
-0.384924	0.000529769	-0.203169
3.26359	-3.9405	-3.34683
0.0523999	-0.113993	0.0830605
-0.567315	-0.0348671	-0.156914
5.28495	12.87	-4.88247
0.0629568	-0.162876	0.0940949
-0.726792	-0.102596	-0.0840082
-0.750068	17.4643	-8.14834
0.0752906	-0.211339	0.10376
-0.822004	-0.132601	0.0176871
-2.40265	9.61596	-7.31514
0.0885321	-0.259715	0.111136
-0.887542	-0.12933	0.13221
-2.62052	5.08919	-6.24876
0.101961	-0.308212	0.115657
-0.918855	-0.104867	0.239331
0.219789	-9.53084	-4.76105
0.114604	-0.357019	0.117069
-0.908415	-0.0466046	0.327495
-5.20835	8.53888	-4.38406
0.125661	-0.406223	0.114965
-0.845785	-0.0662725	0.401237
-3.84066	5.96459	-2.48948
0.1347	-0.455409	0.108596
-0.762072	-0.115068	0.450563
1.55621	-24.1906	-7.27783
0.14142	-0.504041	0.0973121
-0.665463	-0.099039	0.48181
-0.232407	-25.9281	-11.7162
0.145367	-0.551617	0.0810024
-0.532646	-0.0518711	0.492731
-3.42263	1.70392	-2.90243
0.146004	-0.597557	0.0602465
-0.352342	-0.0159246	0.462102
-1.07805	16.9622	8.45888
0.142818	-0.6414	0.0360712
-0.118471	0.0359585	0.396207
1.21785	2.83525	5.03548
0.135123	-0.68299	0.00943778
0.184562	0.106971	0.30665
-1.81554	-13.5333	-4.11754
0.121915	-0.72216	-0.0188149
0.544683	0.129497	0.163792
-1.47769	-7.44243	0.429693
0.101793	-0.758357	-0.047235
0.871616	0.0601679	-0.0581987
2.31631	-2.04572	4.94049
0.0743444	-0.791127	-0.0735158
1.10213	-0.0134959	-0.317082
-1.24759	-7.98298	1.48956
0.0396626	-0.823146	-0.0901268
1.21934	-0.019865	-0.570045
0.298293	-8.86397	7.85465
