6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.33733	-9.34971	0.581238
0.0102885	-0.0234388	-0.0494152
0.488753	0	0.0708506
-0.647461	0	4.89652
-0.00616764	-0.0723665	-0.051181
0.559189	0.0164773	-0.0546801
-5.73599	-26.1309	5.04037
-0.0224544	-0.12137	-0.0516562
0.570206	0.103437	-0.188673
7.92501	16.0537	4.72325
-0.0388256	-0.170427	-0.0509361
0.571078	0.0576575	-0.32172
10.8921	21.8219	3.57445
-0.0546908	-0.219334	-0.0488854
0.545814	0.0131069	-0.458391
8.92071	8.01823	3.70288
-0.0690653	-0.2683	-0.0452183
0.500737	0.0229297	-0.603114
11.5208	12.5969	2.55015
-0.080971	-0.317515	-0.0396985
0.426332	0.044542	-0.750568
10.1729	8.33402	2.1169
-0.0895221	-0.366936	-0.0321119
0.328169	0.0774346	-0.896103
9.15882	9.3698	1.31747
-0.0939045	-0.416389	-0.0222594
0.212147	0.0805744	-1.00667
6.95069	2.4529	1.68451
-0.0934975	-0.465524	-0.0105009
0.099094	0.0812648	-1.04683
6.58306	-8.80013	2.97513
-0.0879073	-0.514124	0.00215943
-0.00770076	0.0832206	-1.00051
5.17225	0.205308	-0.996076
-0.0766332	-0.561896	0.0144771
-0.0952026	0.0342034	-0.859985
5.05015	-3.61653	-1.31676
-0.0591109	-0.6081	0.0250861
-0.167899	0.00239343	-0.652608
16.2	-26.121	1.17819
-0.0351913	-0.651933	0.0324028
-0.270001	0.0542438	-0.393476
24.1078	-28.6545	-4.16122
-0.00585951	-0.693034	0.0349091
-0.391047	0.123645	-0.0674414
10.4369	-6.33828	-9.85011
0.0272525	-0.731294	0.0321924
-0.455867	0.130507	0.305142
-9.35502	10.0798	-7.90716
0.0620588	-0.767042	0.023569
-0.401621	0.104903	0.698387
-17.3147	10.3879	-3.68495
0.0955327	-0.801157	0.0074727
-0.232739	0.0904282	1.09293
-19.905	8.78501	1.33735
0.120513	-0.835367	-0.0194656
0.0891881	0.0813374	1.41036
-19.3396	8.46142	7.7177
20
0.0203368	0.000908688	0.0735717
0	0	0
5.30627	-9.54609	0.906484
0.0263971	-0.00691304	0.0245606
0.490848	0	0.0544742
98.0109	0	12.7405
0.0135345	-0.0570578	0.024618
0.430355	-0.0265507	-0.00719197
-4.67381	5.96158	2.23931
-0.000155828	-0.106707	0.0250356
0.473714	-0.0204125	-0.0614261
2.46926	-3.15389	2.36118
-0.013462	-0.156335	0.0259939
0.496611	0.0151472	-0.140965
0.276087	-10.009	3.75326
-0.026331	-0.206055	0.027882
0.518479	0.0430444	-0.238882
5.85818	4.86465	3.57915
-0.0379989	-0.256038	0.0308877
0.484603	0.0179738	-0.333371
8.43906	7.1931	3.28526
-0.0475775	-0.306188	0.035235
0.440739	0.00327452	-0.430791
5.53592	-9.67003	5.62149
-0.0548134	-0.356364	0.0413942
0.418176	0.0468526	-0.547662
6.0095	-4.86918	6.64095
-0.0596929	-0.406439	0.0499482
0.396016	0.0780675	-0.674338
6.49301	2.45481	5.84918
-0.0618952	-0.456134	0.0611232
0.349816	0.0892199	-0.775655
6.90755	3.67177	3.97207
-0.0606778	-0.505265	0.0744099
0.263013	0.0963433	-0.80966
7.54032	2.03581	1.41338
-0.0551224	-0.553752	0.0886407
0.139977	0.108813	-0.757045
8.26826	-1.27293	-0.690181
-0.0444614	-0.601394	0.102482
-0.0130055	0.133216	-0.631212
5.66993	6.18223	-4.6602
-0.0281365	-0.647681	0.114923
-0.181602	0.137604	-0.451105
-0.873523	13.7233	-6.68187
-0.00605138	-0.691827	0.125392
-0.339295	0.116976	-0.232301
-4.51706	9.93802	-4.8987
0.0211885	-0.733324	0.133413
-0.460752	0.0965448	0.0236772
-5.632	4.55117	-2.72652
0.0523168	-0.772429	0.137981
-0.507735	0.0835864	0.336409
-4.79064	0.113628	-0.932798
0.0852679	-0.810193	0.136533
-0.441146	0.0862337	0.707802
-1.61454	-4.30901	-1.15545
0.113317	-0.84931	0.122747
-0.235772	0.0854172	1.02745
-4.70143	-9.27057	-7.10621
20
-0.0564142	0.00838725	-0.0523949
0	0	0
1.94868	-9.59133	4.21766
-0.012271	0.000565526	-0.0745353
0.226912	0	0.438645
43.7593	0	88.6202
-0.0182064	-0.0494199	-0.0879389
0.29612	-0.0533374	0.30767
-8.54045	5.97334	-3.44887
-0.0258668	-0.0988247	-0.101663
0.422901	-0.0834589	0.266661
-5.6669	-10.669	2.86836
-0.0347129	-0.148192	-0.114385
0.52095	-0.0579255	0.193854
-5.43954	-10.3079	5.31915
-0.0448328	-0.197662	-0.125675
0.643345	-0.0458692	0.122072
-2.02925	8.82027	11.5658
-0.0564405	-0.247154	-0.134836
0.778167	-0.0690761	0.0162026
-0.104398	11.8663	13.9503
-0.0693585	-0.296548	-0.14089
0.898714	-0.0746621	-0.113339
3.75448	14.9504	13.8663
-0.0827313	-0.34588	-0.143171
0.957621	-0.0599988	-0.243113
7.70444	17.0196	10.9989
-0.0952163	-0.395218	-0.141426
0.939948	-0.0314291	-0.349826
8.54046	14.7912	7.25913
-0.10562	-0.444522	-0.135607
0.86275	-0.00258004	-0.422478
7.46034	13.9004	3.58025
-0.113165	-0.493516	-0.125686
0.742001	0.0172078	-0.460888
4.48093	5.45272	2.11895
-0.11739	-0.541752	-0.111674
0.582826	0.0435895	-0.477251
2.77823	3.88295	0.0218619
-0.117948	-0.588781	-0.093695
0.384105	0.0440879	-0.467561
2.58527	-13.0072	5.70256
-0.114495	-0.634082	-0.0719705
0.150987	0.0476217	-0.438918
5.6662	-21.1505	11.5964
-0.106888	-0.677229	-0.0469133
-0.112466	0.0461388	-0.376206
2.4639	1.02993	-1.40475
-0.0949319	-0.717965	-0.0195899
-0.392795	0.0153943	-0.240012
-3.43072	10.3874	-10.9938
-0.0782211	-0.756098	0.008659
-0.692977	-0.000711634	-0.0184369
-6.22761	6.02533	-10.3645
-0.0552282	-0.792348	0.0345613
-1.00881	-0.01797	0.311557
-3.328	-2.88429	-3.23
-0.0223201	-0.82716	0.0489204
-1.19602	-0.0840632	0.662151
8.41202	-12.2364	-5.90158
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.26992	-9.61429	0.491319
0.0809032	-0.00617296	-0.0161689
-0.486994	0	0.0820681
-97.7504	0	14.5966
0.0947488	-0.0557225	-0.0187567
-0.438437	-0.0384913	0.205354
15.2891	-21.905	-9.43592
0.110167	-0.104486	-0.0235366
-0.513562	-0.0169672	0.404871
1.37996	-6.08064	-8.54997
0.125644	-0.153097	-0.030447
-0.432681	-0.00257542	0.535349
-8.4552	-5.67485	-1.9307
0.139003	-0.202231	-0.0378897
-0.293221	0.0188284	0.59208
-13.1925	9.09266	2.29268
0.149875	-0.251803	-0.0456427
-0.18114	-0.00215776	0.665489
-11.7735	17.4895	1.33583
0.158378	-0.301365	-0.0546597
-0.100863	-0.0320727	0.777225
-6.31171	-9.01382	-4.17782
0.16418	-0.350781	-0.0650308
-0.0330826	0.0390268	0.885599
-7.27554	-22.6772	-5.25591
0.166601	-0.400378	-0.0758278
0.0606151	0.15953	0.943107
-10.5004	8.81975	3.97937
0.164672	-0.450159	-0.0861812
0.190962	0.188218	0.933097
-8.32656	15.8363	5.66713
0.157381	-0.499563	-0.0954986
0.327408	0.156648	0.864105
-5.97051	10.4281	4.3776
0.144077	-0.547954	-0.10285
0.428472	0.0866364	0.716143
-1.94433	10.4933	4.23426
0.124734	-0.59454	-0.106737
0.466033	0.00954172	0.493228
-4.03219	-2.46133	3.2607
0.100031	-0.638477	-0.10572
0.457039	-0.0141359	0.218253
-6.95134	-9.5189	4.74855
0.0712458	-0.679277	-0.0989851
0.389956	-0.0153576	-0.0921755
-4.06457	-7.13694	5.7277
0.0401963	-0.716934	-0.0862629
0.241192	-0.0253228	-0.409366
0.415683	-5.19316	5.33425
0.00921479	-0.751878	-0.0673101
0.031013	-0.026726	-0.719178
6.82675	-2.01487	2.82121
-0.0185474	-0.784676	-0.0412348
-0.223517	-0.020043	-1.00361
12.8425	1.25189	-3.43386
-0.0357938	-0.817677	-0.00769424
-0.526838	-0.00763006	-1.17022
12.9869	2.29843	-10.0882
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.456	-9.69848	1.29644
-0.0486728	-0.00971158	0.100144
-0.491925	0	0.0436962
-0.498295	0	-4.91381
-0.0331984	-0.0588705	0.10105
-0.448501	-0.0242403	0.179556
-5.11024	-3.43335	-2.2513
-0.0186214	-0.108198	0.101287
-0.389073	-0.0259148	0.292423
-1.097	-8.41302	-3.54019
-0.00407919	-0.157367	0.10009
-0.417476	0.00126643	0.46825
3.02557	-13.8297	-9.1076
0.0107105	-0.206324	0.0960732
-0.434158	0.0261238	0.687638
-5.89023	2.95863	-8.40301
0.0243653	-0.255283	0.0891834
-0.37159	0.0274785	0.856689
-8.10052	-6.66836	-5.78737
0.0353364	-0.304557	0.0805557
-0.265996	0.0577932	0.938987
-13.9185	14.555	1.7198
0.0426973	-0.354323	0.0711217
-0.142982	0.0152452	0.951672
-10.7689	6.48731	1.23595
0.0458285	-0.40425	0.0610729
-0.0363618	-0.0252963	0.940875
-9.70024	-14.548	-3.0505
0.0441569	-0.454075	0.0505696
0.0570246	-0.0225704	0.903176
-11.304	-9.09999	-1.04891
0.0371506	-0.503524	0.040304
0.134118	-0.0319426	0.807402
-10.8757	-2.13778	1.70259
0.0244292	-0.55203	0.0312046
0.189755	-0.0479278	0.660229
-11.021	-1.65974	2.41005
0.0058413	-0.598822	0.0238731
0.245663	-0.0536202	0.483726
-8.03733	3.48721	3.95334
-0.0187259	-0.642964	0.0188802
0.299825	-0.0527574	0.268684
-2.59527	5.59987	4.8912
-0.0482301	-0.684098	0.0173885
0.320879	-0.0390061	-0.00253808
1.39872	4.23812	4.28663
-0.0812153	-0.722309	0.0193229
0.313769	-0.0140371	-0.300889
0.10972	-1.95831	4.71531
-0.116263	-0.758089	0.0250091
0.287359	0.0245663	-0.644813
9.82487	4.00431	4.45046
-0.151427	-0.791937	0.0375336
0.157919	0.00847823	-1.0176
21.221	10.9411	-2.31684
-0.179002	-0.825969	0.0622748
-0.139106	-0.0553013	-1.27547
13.2038	0.506364	-1.02389
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.25284	-9.48599	-2.85614
0.0379862	-0.0148066	-0.00931522
0.170314	0	-0.178701
0.899434	0	0.845194
0.0281469	-0.0653803	-0.00736815
0.220172	-0.0576097	-0.419765
-4.35534	-10.6033	11.873
0.0174238	-0.115503	-0.00251043
0.189911	-0.0748563	-0.59524
6.80635	8.7799	2.7212
0.00749143	-0.165581	0.00357373
0.101976	-0.10741	-0.680895
7.15129	-2.35554	1.62152
-0.000900866	-0.215653	0.0105543
0.0266586	-0.103744	-0.765321
6.07687	-14.0537	3.74202
-0.00742498	-0.265773	0.01852
-0.0347078	-0.0598965	-0.84161
8.68341	-6.30791	1.29779
-0.0114221	-0.316036	0.0269764
-0.110258	-0.0101429	-0.876406
10.598	6.3249	-2.6735
-0.0120649	-0.366411	0.0352879
-0.200214	0.0104635	-0.865995
9.73276	9.18834	-3.92243
-0.0086933	-0.416702	0.0429503
-0.280048	-0.00467865	-0.814904
8.25982	5.02762	-3.54186
-0.000858674	-0.466576	0.0494557
-0.331164	-0.0371318	-0.725408
5.79033	6.74583	-3.69954
0.0118172	-0.515536	0.0542141
-0.350951	-0.0759839	-0.601717
6.32699	-1.61668	-2.6337
0.0296008	-0.562917	0.056575
-0.358578	-0.0812532	-0.452766
8.77251	-7.31681	-2.59554
0.0524302	-0.608078	0.0560489
-0.364308	-0.0677719	-0.275772
10.6052	-8.97058	-3.95034
0.079984	-0.650392	0.0523564
-0.349074	-0.0541719	-0.0601438
8.37838	-5.81676	-5.56297
0.111387	-0.689476	0.0450101
-0.286096	-0.0444353	0.192566
-2.14676	3.45216	-4.18323
0.145238	-0.725296	0.0334874
-0.174085	-0.0357292	0.461808
-7.82822	4.04682	-2.09885
0.180018	-0.758138	0.0174201
-0.0388246	-0.0139275	0.730044
-9.06178	0.266991	-1.5504
0.213553	-0.788963	-0.00398686
0.122135	0.0153772	0.978392
-15.4016	0.829829	1.85273
0.238176	-0.821417	-0.0333071
0.383088	0.0596183	1.16301
-18.2137	6.61893	11.5984
