6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.58065	-9.62414	7.32376
0.0382406	-0.0234388	-0.0348114
0.346217	0	0.352184
-3.47733	0	3.50595
0.0275426	-0.0723141	-0.0458678
0.466848	-0.0587948	0.206395
-4.89979	-11.2915	2.40218
0.0155581	-0.121223	-0.0553372
0.556471	-0.110627	0.0449899
-7.60735	-18.7119	2.09178
0.00190547	-0.169996	-0.0633699
0.647356	-0.163366	-0.0952245
-0.317321	2.23288	5.49197
-0.0125903	-0.218623	-0.070002
0.69286	-0.199035	-0.224658
-5.03373	-22.6103	3.30252
-0.0269954	-0.267264	-0.0749801
0.742931	-0.110466	-0.334197
-1.67588	-16.2729	5.86709
-0.0409485	-0.316287	-0.077933
0.772805	-0.0377632	-0.443585
3.68882	-3.25085	8.34953
-0.0537994	-0.36577	-0.0782141
0.756707	-0.0183965	-0.554827
7.77073	4.14399	9.32104
-0.0644007	-0.41561	-0.0750002
0.688481	-0.0224878	-0.659491
10.2009	9.51342	8.52059
-0.0713934	-0.46547	-0.0674916
0.575293	-0.0396363	-0.746855
10.1055	21.843	3.46905
-0.0736241	-0.514635	-0.0552876
0.435445	-0.0902349	-0.789461
5.31676	19.0258	-1.21022
-0.0704553	-0.562186	-0.0388247
0.290615	-0.119464	-0.773154
-0.368965	17.0228	-5.88004
-0.0616925	-0.607553	-0.0192698
0.139926	-0.127718	-0.686859
-5.66536	10.9503	-7.3003
-0.047221	-0.650449	0.0018948
-0.0306595	-0.115659	-0.526574
0.00136541	-13.192	3.19466
-0.0269456	-0.690807	0.0231817
-0.232627	-0.06421	-0.293401
8.10442	-22.1654	7.12226
-0.00118613	-0.729035	0.0427319
-0.432206	-0.0223684	0.0209908
8.64121	-16.6456	2.76144
0.0299816	-0.764949	0.0586488
-0.607071	0.00415583	0.3842
7.70681	-12.6829	-1.72286
0.0657201	-0.798759	0.068068
-0.7446	0.0472493	0.777626
-0.788234	-5.8165	-7.62984
0.101874	-0.833008	0.0631818
-0.721591	0.0861472	1.19726
-16.1949	4.48494	-6.66057
20
0.0203368	0.000908688	0.0735717
0	0	0
8.02174	-9.72459	6.33114
0.0511213	-0.00691304	0.0349565
0.389984	0	0.303005
-2.98083	0	3.93808
0.0427214	-0.0571347	0.0305438
0.419712	0.0133797	0.176414
-0.159297	1.22153	4.56671
0.0331868	-0.107086	0.026416
0.537296	-7.29384e-005	0.105711
-1.61125	4.32402	2.97026
0.0224721	-0.156718	0.0225726
0.619093	-0.015796	0.0274423
1.42141	6.08927	3.46407
0.011401	-0.206226	0.0193489
0.656103	-0.0442482	-0.0562085
4.51386	13.6394	3.50323
0.000430484	-0.255674	0.01684
0.664495	-0.100433	-0.139195
3.55103	8.72222	2.86709
-0.0100969	-0.305071	0.0153091
0.657092	-0.142347	-0.22333
1.01407	-2.75371	2.55656
-0.0196692	-0.354558	0.015239
0.628352	-0.154712	-0.305584
0.362044	-7.41378	2.95352
-0.0276235	-0.404258	0.0173191
0.574317	-0.163203	-0.381994
0.0693785	-11.5847	3.8908
-0.0335434	-0.453999	0.0224787
0.506836	-0.161001	-0.450872
-0.252824	-18.6385	6.39688
-0.0373507	-0.503342	0.0317142
0.429983	-0.127876	-0.515926
0.803912	-11.8079	7.00875
-0.0388065	-0.55174	0.045587
0.332272	-0.0970585	-0.560087
1.31835	-2.77491	4.29826
-0.0372213	-0.598767	0.0636383
0.204649	-0.0856449	-0.545983
1.91183	-6.13785	4.21748
-0.0316474	-0.644337	0.0844519
0.0495696	-0.0690123	-0.464086
3.70856	-9.00013	4.20752
-0.0212888	-0.688369	0.106616
-0.143269	-0.0315154	-0.331288
3.75747	-4.03002	0.249072
-0.00520917	-0.730298	0.129274
-0.371217	0.0117103	-0.153208
0.628954	1.61356	-4.51359
0.017225	-0.769491	0.151261
-0.595487	0.0323151	0.0727218
-2.05333	1.20503	-6.02136
0.0459198	-0.806131	0.170003
-0.763099	0.0373456	0.347942
-2.69328	-1.76211	-5.79867
0.0781668	-0.843921	0.176458
-0.795803	0.0469785	0.654403
-4.6677	-3.37047	-7.71204
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.45934	-9.7576	9.6742
-0.00776376	0.000565526	-0.0439125
-0.0787407	0	0.487544
-4.88579	0	-0.726581
-0.00662364	-0.0483228	-0.060118
0.0644524	0.00368067	0.589037
-5.42124	-8.9547	-0.719517
-0.00650473	-0.09739	-0.0757649
0.21384	0.0540198	0.552324
-4.94118	-23.3327	-1.22781
-0.00727031	-0.146846	-0.09045
0.344214	0.0977364	0.527343
-4.26922	0.312123	5.2838
-0.0090392	-0.196628	-0.104192
0.473674	0.0631382	0.497765
-3.87549	19.927	10.0274
-0.012289	-0.246413	-0.116837
0.600834	0.00431891	0.471058
-3.5193	12.628	8.40081
-0.0173022	-0.29614	-0.127897
0.71937	-0.023659	0.439702
-1.83825	16.2573	9.46164
-0.0242992	-0.345869	-0.136604
0.828386	-0.0523468	0.384493
-3.22311	2.60437	7.21794
-0.0335891	-0.395486	-0.14195
0.926258	-0.0448685	0.300918
-1.17197	9.82301	7.7359
-0.0451892	-0.444792	-0.142849
0.969947	-0.0634629	0.186176
1.5292	12.8821	5.33121
-0.0583569	-0.49334	-0.138516
0.932528	-0.0782867	0.0669151
0.00150466	0.268606	3.78231
-0.0719176	-0.540819	-0.12873
0.81955	-0.0531667	-0.0456944
-0.35852	-5.34917	3.65171
-0.0848476	-0.587045	-0.113648
0.636812	-0.020705	-0.144035
-0.401714	-8.81307	4.32449
-0.0964331	-0.631722	-0.0935934
0.399963	0.013499	-0.227269
-0.500717	-12.8164	6.63359
-0.106137	-0.674467	-0.0689054
0.124237	0.0655787	-0.31102
1.40437	-7.90537	4.45223
-0.11346	-0.714854	-0.0399041
-0.190303	0.124	-0.399762
2.66317	-1.46145	-1.08318
-0.11754	-0.752546	-0.00698045
-0.544179	0.162822	-0.468866
2.8575	-1.57793	-2.54145
-0.116816	-0.788037	0.0285216
-0.912899	0.180504	-0.469323
3.40131	-0.216676	-6.40876
-0.104251	-0.824163	0.0609656
-1.31332	0.184755	-0.290395
4.63063	1.79776	-14.0467
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.12661	-9.09394	-5.28348
0.0503677	-0.00617296	-0.0212317
-0.440188	0	-0.223908
2.18332	0	-4.42922
0.0644082	-0.05528	-0.0149588
-0.513682	-0.00954712	-0.0874878
-0.225035	3.01352	-5.55591
0.0785533	-0.104424	-0.0100921
-0.522481	-0.0121997	0.0649001
2.88035	-15.1853	-4.57637
0.0925934	-0.153601	-0.00681569
-0.56515	0.035336	0.207764
-1.2424	1.37155	-5.96143
0.107	-0.202724	-0.00534767
-0.624001	0.0437005	0.370079
-5.91762	16.9797	-6.48121
0.121746	-0.251583	-0.00619023
-0.651017	0.0314909	0.536386
-5.38536	7.03565	-5.13423
0.135599	-0.300445	-0.00920618
-0.608223	0.0419717	0.663199
-6.50063	0.37045	-3.38018
0.147038	-0.349774	-0.013896
-0.507379	0.0303003	0.748279
-7.49055	-0.487696	-2.74975
0.155097	-0.399562	-0.0204499
-0.395297	-0.0237098	0.812327
-5.45643	-21.2479	-7.083
0.159195	-0.449423	-0.0294359
-0.295109	-0.0383184	0.856918
-8.74479	-12.4158	-6.80258
0.158627	-0.498954	-0.0408263
-0.186725	-0.0455193	0.854042
-6.69216	24.4669	3.54211
0.152445	-0.547476	-0.0540087
-0.0721792	-0.0912056	0.777871
1.55588	27.9113	7.5806
0.139844	-0.594134	-0.0681682
0.0358232	-0.133494	0.633659
-0.484012	-1.81074	0.352777
0.120524	-0.638262	-0.0822164
0.151806	-0.124569	0.434656
-10.9847	-21.8083	-4.86526
0.0947126	-0.679483	-0.0946996
0.281609	-0.086339	0.17447
-10.5393	-14.5203	-0.519538
0.0631967	-0.717579	-0.103944
0.390832	-0.0609227	-0.152818
-6.59438	-8.64183	3.63956
0.0274341	-0.752649	-0.108175
0.470741	-0.0276791	-0.52911
1.99308	-2.80242	6.50021
-0.0103339	-0.785599	-0.104782
0.460099	-0.00710168	-0.939763
15.1161	4.34329	4.76811
-0.04349	-0.819094	-0.0875322
0.265388	-0.0254325	-1.28603
14.9116	1.91062	1.45925
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.88477	-9.77698	-4.96016
-0.0787174	-0.00971158	0.0927073
-0.209787	0	-0.130111
85.8855	0	48.9068
-0.0681502	-0.0590534	0.101216
-0.434839	-0.000523143	-0.123727
0.987684	-6.41696	-3.74289
-0.0557735	-0.108138	0.109193
-0.604179	-0.0246039	-0.0381045
8.26912	-5.55587	-2.66157
-0.0408754	-0.156591	0.116185
-0.74857	-0.025542	0.0730844
-0.21718	-1.94133	-5.70621
-0.0258936	-0.205198	0.121477
-0.766446	-0.00740815	0.20377
-9.63748	11.6664	-6.92036
-0.0123786	-0.254297	0.124859
-0.742235	-0.0229496	0.330745
-7.58134	8.4543	-5.91818
-0.000206319	-0.303663	0.125713
-0.743517	-0.0412173	0.468639
-2.19497	-7.0211	-6.73783
0.010787	-0.353105	0.122999
-0.74845	-0.0292235	0.617049
-3.34919	-4.59869	-7.69916
0.0197523	-0.402527	0.116255
-0.706214	-0.0175088	0.733991
-5.38806	-2.14263	-6.13749
0.025259	-0.451751	0.105955
-0.610362	0.0154268	0.791853
-6.20087	-11.5593	-6.50039
0.0260785	-0.500579	0.0928169
-0.465181	0.0647985	0.80144
-8.16455	-9.34761	-5.21713
0.0213388	-0.548581	0.0772925
-0.288268	0.0730846	0.750223
-10.0647	-11.9333	-5.41383
0.010685	-0.595065	0.0599512
-0.109263	0.0751704	0.626592
-11.8842	-13.2398	-4.52107
-0.00553932	-0.639696	0.0419458
0.0711075	0.0899191	0.438978
-11.6647	-6.97237	-1.16396
-0.0276831	-0.681824	0.0242191
0.272353	0.0892471	0.212505
-2.58046	7.26934	5.89587
-0.0550608	-0.721148	0.00768126
0.469516	0.0625406	-0.0583472
8.42149	13.7755	9.8223
-0.0870168	-0.757347	-0.00697564
0.639679	0.0372458	-0.358013
10.2686	6.9943	8.2844
-0.122627	-0.791182	-0.0174258
0.761819	0.0557699	-0.68778
10.3254	2.51106	6.24987
-0.158971	-0.825493	-0.0148076
0.750457	0.0831934	-1.09602
11.723	0.796764	7.58144
20
0.0735214	-0.00698492	0.0249786
0	0	0
16.1452	-9.14674	-2.85133
0.0647692	-0.0148066	-0.023624
0.726378	0	-0.144912
2.37703	0	10.8522
0.0516798	-0.0645475	-0.0268611
0.518528	0.0411462	-0.218893
12.0764	11.9405	3.41026
0.0394547	-0.114405	-0.0291016
0.513482	0.00902016	-0.322112
5.36392	4.09512	3.24243
0.0280783	-0.164367	-0.0305582
0.490168	-0.0254272	-0.405216
5.62203	-0.0400657	2.93326
0.0178531	-0.214453	-0.0309681
0.481965	-0.038956	-0.506733
-0.772542	-32.0206	5.81218
0.0087395	-0.264661	-0.0294442
0.494228	0.0373325	-0.631321
5.42101	-6.24683	7.07848
0.00122963	-0.315091	-0.0255661
0.473439	0.0651431	-0.741933
8.67931	7.15718	4.94844
-0.00383401	-0.365489	-0.0193549
0.422144	0.0773229	-0.820519
8.73728	3.36742	3.67793
-0.0056154	-0.415691	-0.0110169
0.344925	0.0896431	-0.857809
8.95241	3.20924	1.90864
-0.00320844	-0.465506	-0.00101306
0.243115	0.0822423	-0.839124
9.66386	-2.19084	1.44911
0.00431403	-0.514545	0.0100505
0.125397	0.0638416	-0.767623
10.163	-2.90815	0.392822
0.017609	-0.562212	0.0216053
0.00869189	0.0338832	-0.639549
10.5974	-4.93636	-0.239712
0.0366239	-0.607867	0.0330499
-0.106394	0.0205788	-0.455604
6.31912	1.77203	-3.48213
0.0609107	-0.651131	0.043337
-0.219563	0.00753943	-0.225161
-1.06135	8.59151	-5.139
0.0904816	-0.691206	0.0518493
-0.325202	-0.0212706	0.0229532
-2.69293	4.14688	-4.01389
0.124674	-0.727686	0.0579701
-0.419793	-0.0434856	0.291137
-1.50728	-1.3425	-3.56694
0.162331	-0.760855	0.0604204
-0.498695	-0.0479812	0.586907
-3.48252	-2.64311	-4.32099
0.201899	-0.79149	0.0569647
-0.529467	-0.0478708	0.906413
-10.83	0.385176	-3.54124
0.238278	-0.822542	0.0420236
-0.407504	-0.033991	1.21559
-14.995	0.823114	-1.44043
