6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-6.98357	-9.6575	-7.47257
-0.0308531	-0.0234388	0.0357
-0.367506	0	-0.329909
3.25203	0	-3.71695
-0.0218185	-0.0733201	0.0465277
-0.458741	0.00402237	-0.276412
1.43287	-18.9107	-3.75218
-0.0127983	-0.123413	0.0559936
-0.524492	0.062486	-0.200452
-0.557958	12.3215	-8.25029
-0.00293064	-0.173561	0.064391
-0.620605	0.0183951	-0.125483
-3.93544	25.1976	-10.4972
0.00757564	-0.223557	0.0713178
-0.680581	-0.0390472	-0.0319798
-0.430952	-6.25504	-7.22071
0.0178949	-0.273547	0.0762483
-0.717676	0.00301941	0.0573754
-2.61858	-7.9074	-7.86128
0.0273657	-0.323817	0.0789001
-0.733516	0.0578389	0.152116
-5.05162	1.96839	-8.60916
0.0357751	-0.374296	0.0788887
-0.744915	0.0832259	0.263569
-5.3428	9.22754	-8.65328
0.043095	-0.424727	0.0755077
-0.74512	0.0762334	0.395097
-5.42354	13.6574	-7.78255
0.0488843	-0.474746	0.0679358
-0.703806	0.0445165	0.519777
-5.89526	23.3097	-2.91651
0.0521379	-0.523909	0.0559149
-0.603754	-0.00712977	0.582951
-3.71624	3.24098	-3.62767
0.0517561	-0.57182	0.0400763
-0.45149	0.0152521	0.585438
-4.65677	-10.5247	-6.02879
0.0469501	-0.618368	0.0213385
-0.249379	0.0656248	0.541666
-2.38854	7.64744	3.19454
0.0373214	-0.663137	0.000233475
-0.0383045	0.0568359	0.434521
-2.02087	-0.0355569	1.94774
0.023332	-0.705691	-0.0226725
0.18386	0.0643691	0.294947
-5.77705	-12.4483	-3.34437
0.00506387	-0.746193	-0.0461912
0.437596	0.0853612	0.136621
-2.44292	-4.44297	1.98451
-0.018094	-0.784414	-0.069249
0.696437	0.065345	-0.0639731
2.24534	1.50341	6.03689
-0.046799	-0.820178	-0.0896848
0.933287	0.0275246	-0.335055
3.14853	0.264732	6.1784
-0.0810493	-0.855573	-0.098772
1.04491	0.0116933	-0.689551
4.95983	-1.5531	9.5602
20
0.0203368	0.000908688	0.0735717
0	0	0
-9.03176	-9.21661	-10.5899
-0.0201334	-0.00691304	0.101873
-0.435789	0	-0.598928
8.85904	0	-6.70433
-0.0120343	-0.0562976	0.115148
-0.435964	0.0304259	-0.339918
-4.05755	-12.0342	-11.5946
-0.00474277	-0.10638	0.125759
-0.451125	0.0446643	-0.177248
-0.0538018	2.08938	-6.6428
0.00311866	-0.156529	0.135244
-0.544323	0.0127555	-0.0885815
0.598696	11.1527	-5.80295
0.0119326	-0.206442	0.14391
-0.629824	-0.00152328	-0.0090161
-0.745611	6.44121	-5.76212
0.0211948	-0.256233	0.151344
-0.692241	0.024698	0.0758856
-2.80339	11.0726	-6.99981
0.030669	-0.306081	0.157051
-0.738342	0.0291991	0.173088
-3.13264	10.9388	-6.96201
0.0402007	-0.356023	0.160347
-0.76376	0.0055865	0.282845
-0.81766	-4.31229	-6.55092
0.0493078	-0.406073	0.160481
-0.755823	-0.0103787	0.38949
-3.34382	2.55768	-6.77256
0.0570423	-0.456159	0.156914
-0.69944	-0.0403436	0.472777
-3.90265	-1.10845	-6.22053
0.0622751	-0.505928	0.149312
-0.604818	-0.0212249	0.53287
-4.25132	-10.3448	-7.72973
0.0640123	-0.555008	0.137446
-0.462762	0.0332196	0.576688
-5.01588	7.54281	-2.53089
0.0613358	-0.602794	0.121378
-0.268309	0.0410322	0.574237
-1.59422	15.3375	3.9257
0.0534667	-0.648432	0.101686
-0.0359349	0.0260162	0.514353
1.50262	8.88907	5.352
0.0399292	-0.691271	0.0792785
0.205492	-0.00752574	0.388136
1.81829	0.230402	3.19545
0.0206787	-0.73098	0.0553691
0.416438	-0.0486251	0.176056
-2.12601	-9.27606	-1.82927
-0.00401763	-0.768012	0.0321788
0.583677	-0.0478688	-0.114437
-6.18384	-13.4966	-2.57546
-0.0334777	-0.803976	0.0133617
0.715053	0.00742912	-0.470055
-3.31612	-10.397	5.27705
-0.0653831	-0.842264	0.00862341
0.746993	0.0479222	-0.83737
7.87642	0.28182	9.50894
20
-0.0564142	0.00838725	-0.0523949
0	0	0
6.98175	-9.73588	-7.00574
-0.0895527	0.000565526	-0.08901
0.181991	0	-0.166792
-70.3096	0	69.4609
-0.100038	-0.0486099	-0.0794184
0.289442	-0.0444003	-0.49957
1.64769	-17.2111	6.08966
-0.109479	-0.0979126	-0.068641
0.118842	-0.0107929	-0.542417
2.42478	-32.0682	6.78921
-0.11729	-0.147483	-0.0571543
-0.0248318	0.0158285	-0.634192
5.20847	-12.0062	5.32163
-0.123602	-0.197086	-0.0445779
-0.157944	0.0144759	-0.708514
6.63708	-0.374659	-1.3414
-0.128324	-0.246788	-0.0319912
-0.27654	0.015804	-0.717444
7.93637	24.385	-10.3405
-0.131211	-0.296623	-0.0201999
-0.384136	-0.021076	-0.698032
6.13897	16.2425	-7.71729
-0.131859	-0.346438	-0.00941515
-0.476446	-0.0266893	-0.690568
4.89716	13.3483	-6.33357
-0.129699	-0.396279	-0.000157236
-0.563783	-0.0173701	-0.661952
4.54147	3.77686	-4.58398
-0.12397	-0.4461	0.0062394
-0.653747	0.0199138	-0.574106
4.68962	0.381177	-4.91215
-0.114128	-0.495612	0.00796414
-0.720014	0.0301026	-0.410537
1.91939	7.71951	-4.66377
-0.100409	-0.544011	0.00355411
-0.715637	-0.022354	-0.218731
3.00409	-0.608895	-4.3445
-0.083635	-0.59036	-0.00714719
-0.647869	-0.0821971	-0.0235626
6.22554	-12.2123	-7.78398
-0.0645607	-0.633937	-0.0238178
-0.521659	-0.107369	0.168999
3.92433	-8.60755	-7.25238
-0.0442462	-0.674414	-0.0458652
-0.340358	-0.0941887	0.34837
-4.01505	3.54345	2.00068
-0.0240064	-0.712207	-0.0721441
-0.0827892	-0.0545801	0.505619
-3.90034	-0.694677	2.3062
-0.00609651	-0.748486	-0.101931
0.265972	-0.00726549	0.644609
-2.4132	-8.69303	-3.59495
0.00546796	-0.784148	-0.135367
0.683805	0.0173374	0.744483
-7.90195	-4.1033	2.22986
0.00164537	-0.820425	-0.169751
1.08614	0.00744564	0.710024
-7.16857	2.68129	11.9727
20
0.0733062	0.00164876	-0.0649655
0	0	0
13.795	-9.79571	5.33637
0.0940317	-0.00617296	-0.10979
0.678018	0	0.298193
-4.28081	0	10.252
0.0806488	-0.0552735	-0.11857
0.669799	-0.00600548	0.07447
0.0613765	-9.19117	9.294
0.0671001	-0.104649	-0.124916
0.691745	-0.0211573	-0.111372
-1.59997	-17.3196	7.90227
0.0539105	-0.154369	-0.129014
0.667117	-0.0187525	-0.26436
5.81529	-2.46196	8.43132
0.0418375	-0.204494	-0.131032
0.62422	-0.0494322	-0.388681
6.02096	0.24048	7.70605
0.0308964	-0.254753	-0.130938
0.605369	-0.0624963	-0.496277
6.80365	7.56489	7.39812
0.0211421	-0.305004	-0.128409
0.593421	-0.065888	-0.600482
6.00107	0.789245	7.36856
0.0131345	-0.355194	-0.123214
0.561815	-0.0425927	-0.69103
8.27405	7.77032	5.22014
0.00783264	-0.405329	-0.115498
0.48779	-0.0394417	-0.737837
8.43178	6.2507	3.22521
0.00623283	-0.455197	-0.105622
0.382512	-0.0290336	-0.738424
8.27422	-3.30935	3.71199
0.00907555	-0.504533	-0.0937982
0.258483	-0.0218354	-0.704389
8.93199	-5.89035	4.02496
0.0168164	-0.552875	-0.080107
0.128361	-0.0356346	-0.635549
9.67333	-7.10874	4.26009
0.0296073	-0.599634	-0.0648278
-0.00681357	-0.0477197	-0.526153
4.42928	6.9806	-1.3011
0.0473025	-0.644319	-0.0484247
-0.130671	-0.0793582	-0.354325
0.0793953	8.42976	-4.1986
0.0692285	-0.686745	-0.0315827
-0.244351	-0.0914697	-0.121792
-2.85223	6.76236	-6.0477
0.0950509	-0.726918	-0.0154309
-0.372796	-0.0705202	0.138052
-5.31297	4.72402	-6.18299
0.124693	-0.764969	-0.0016963
-0.533963	-0.0301111	0.414853
-3.73455	-1.35903	-4.59083
0.15832	-0.801115	0.00652091
-0.670715	-0.0123638	0.741017
-6.05739	0.0139911	-3.88104
0.192754	-0.8371	0.00132753
-0.637181	-0.0429803	1.09881
-5.41243	-3.9244	-7.17896
20
-0.052427	-0.00188986	0.0509026
0	0	0
4.10256	-9.10373	8.38983
-0.00992682	-0.00971158	0.0257519
0.127047	0	0.211658
-54.0048	0	-82.7757
-0.0172433	-0.058839	0.0127295
0.409418	0.0146447	0.369629
-4.24756	0.858344	3.19308
-0.0264476	-0.107751	-0.000328043
0.565747	0.0203565	0.296598
-1.95282	4.14889	5.64069
-0.036774	-0.156598	-0.0123449
0.680824	0.0313734	0.192875
-3.26164	-12.1002	4.30378
-0.0478658	-0.205546	-0.0227505
0.80332	0.079508	0.0813687
0.287956	5.0148	9.16716
-0.0599796	-0.254676	-0.0310969
0.906668	0.0584399	-0.054269
3.06742	11.7192	10.3353
-0.0728136	-0.303912	-0.0366287
0.960285	0.00850418	-0.205369
0.278852	-7.75435	9.45475
-0.0854708	-0.353348	-0.0382721
0.960966	-0.0016297	-0.364094
7.10221	8.66964	10.8017
-0.0966324	-0.402994	-0.0349319
0.889146	-0.0530025	-0.50618
8.87186	13.0697	7.34296
-0.104835	-0.452313	-0.0261809
0.775679	-0.0813259	-0.593193
4.80713	-18.8533	11.1428
-0.108949	-0.500812	-0.0125079
0.633003	0.00773478	-0.641838
8.03648	-23.1348	13.3831
-0.108297	-0.548266	0.0052017
0.442576	0.112519	-0.636829
8.76801	-4.5564	6.43078
-0.102672	-0.594317	0.025855
0.235817	0.157359	-0.570609
7.6384	-2.36808	4.55433
-0.092448	-0.638402	0.0489112
0.0118473	0.176592	-0.47244
5.69961	1.55463	1.3231
-0.0778251	-0.68002	0.07411
-0.22905	0.155168	-0.327094
-0.207311	11.5685	-7.59536
-0.0585976	-0.718772	0.100635
-0.471838	0.0928119	-0.108115
-2.15402	8.0299	-9.38767
-0.0340244	-0.754605	0.126478
-0.716818	0.0460077	0.174221
-0.605012	1.03932	-8.1039
-0.00325023	-0.788087	0.148111
-0.937953	0.0282558	0.518337
-5.17795	1.62804	-12.3389
0.03328	-0.82152	0.156235
-1.02437	0.0108205	0.903289
-12.3763	3.76567	-11.1033
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.28562	-9.81667	-0.223299
0.0705888	-0.0148066	0.0742759
-0.493318	0	-0.0231624
0.169277	0	-4.93646
0.0854566	-0.0641644	0.0797442
-0.522656	0.0286518	0.0641586
-1.88784	-0.567372	-5.22636
0.100469	-0.113439	0.0842033
-0.573729	0.0710293	0.155883
-4.59509	3.22894	-5.54755
0.115157	-0.162783	0.087582
-0.590177	0.117547	0.246634
-6.94318	4.24796	-5.47066
0.129116	-0.212302	0.0896828
-0.613738	0.148099	0.36115
-5.21013	1.96332	-6.69297
0.142462	-0.261988	0.0899287
-0.634387	0.141419	0.507362
-11.2924	24.2781	-7.33565
0.154764	-0.311781	0.0874894
-0.612158	0.0591127	0.665715
-4.89735	-7.08891	-9.39806
0.165104	-0.361501	0.0817506
-0.578534	0.0608538	0.804624
-5.4257	-19.8796	-11.2866
0.172574	-0.41132	0.0730168
-0.518583	0.089299	0.881808
-10.6117	0.725929	-5.1669
0.176408	-0.461199	0.062226
-0.432428	0.0738215	0.8719
-10.669	0.0192787	-2.83885
0.175916	-0.5108	0.0500015
-0.327185	0.068009	0.806387
-10.8719	1.40607	-1.85366
0.17023	-0.55964	0.0364428
-0.190011	0.0600063	0.697788
-10.7773	3.13114	-0.809788
0.158386	-0.60694	0.0217729
-0.0174904	0.0409006	0.54062
-8.90614	6.01363	1.53109
0.139818	-0.651792	0.00666168
0.164801	-0.00145482	0.327738
-7.73771	3.39645	2.24862
0.114562	-0.693276	-0.00809306
0.333066	-0.0492721	0.0686993
-10.5211	-3.93677	0.422331
0.0834495	-0.730744	-0.0222112
0.484715	-0.0773974	-0.208098
-1.44116	2.07436	4.49991
0.0481362	-0.764892	-0.0344541
0.595656	-0.0897049	-0.524835
14.3107	9.39402	10.7257
0.00966109	-0.796823	-0.0411249
0.635142	-0.0908289	-0.903013
20.1915	7.16332	9.91528
-0.0278657	-0.829171	-0.0330283
0.532581	-0.0996932	-1.29396
16.4725	2.21137	4.8411
