6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.88826	-9.95169	2.64007
0.0150972	-0.0234388	0.0471412
-0.712915	0	0.200941
-96.7969	0	20.8706
0.0258367	-0.0732763	0.0464287
-0.329688	0.0515952	0.208669
-4.73256	-1.41588	-0.405428
0.0361209	-0.123039	0.0451068
-0.369793	0.0412252	0.35497
0.761605	-1.73272	-2.70647
0.0471275	-0.172547	0.0424002
-0.379509	0.025024	0.51098
2.19763	-17.1525	-4.53817
0.0580396	-0.221951	0.0378022
-0.358871	0.0265479	0.681687
-0.175804	-12.5228	-6.74841
0.0681579	-0.271271	0.0305743
-0.298654	0.0138642	0.834288
-4.06241	-5.7233	-5.57971
0.0762383	-0.320592	0.0212006
-0.198064	0.0023808	0.916235
-7.40521	4.88536	-0.111637
0.0811361	-0.370123	0.0112246
-0.0822904	-0.0138366	0.915412
-6.56807	1.31817	1.55367
0.0823243	-0.419875	0.00173506
0.0196682	-0.0297326	0.866824
-5.20017	1.95261	1.85474
0.0795232	-0.469625	-0.00722364
0.0951829	-0.0739887	0.79351
-5.94375	-14.0851	-1.40631
0.072254	-0.518926	-0.0158566
0.1552	-0.0809559	0.709106
-10.502	-26.0424	-3.04222
0.0600227	-0.567371	-0.0237614
0.222227	-0.035223	0.602417
-8.08226	-8.59122	1.039
0.0429645	-0.614636	-0.0299892
0.279337	-0.00432224	0.447865
-2.82734	3.6476	2.51159
0.0215493	-0.660313	-0.0342486
0.319602	-0.0146416	0.252298
-5.37725	-3.19402	1.61278
-0.00459656	-0.703562	-0.0367677
0.34667	-0.0340449	0.0177105
-8.44844	-7.51833	2.78346
-0.0354467	-0.743645	-0.036763
0.352056	-0.0399075	-0.266859
-1.50118	-0.270585	5.27168
-0.0697593	-0.780465	-0.032159
0.299393	-0.0444525	-0.599622
7.18905	3.0688	6.20767
-0.104741	-0.81472	-0.0200645
0.167553	-0.0488274	-0.938303
16.3585	2.93476	4.77466
-0.131605	-0.849554	0.00420297
-0.0729146	-0.0470066	-1.19865
20.3475	10.8335	-9.13728
20
0.0203368	0.000908688	0.0735717
0	0	0
-4.88078	-9.09907	0.994228
0.0191975	-0.00691304	0.122943
-0.246825	0	-0.00415146
0.013113	0	-1.23262
0.0307699	-0.0569246	0.124805
-0.470535	0.018113	0.0898674
8.49787	-14.7334	-3.57149
0.0433409	-0.106738	0.125502
-0.478371	0.0968805	0.212168
-3.01438	3.20539	-5.6039
0.056068	-0.156621	0.124403
-0.478353	0.0763235	0.379039
-2.31263	1.28764	-6.73102
0.0685689	-0.206444	0.121255
-0.423874	0.0359096	0.514529
-5.99556	-1.83816	-4.20855
0.079534	-0.256435	0.116689
-0.330147	0.0047006	0.609685
-7.94072	-1.41118	-3.02958
0.0883199	-0.306584	0.110805
-0.244254	-0.0113822	0.703504
-7.89468	-2.23537	-3.76991
0.094569	-0.356787	0.103331
-0.161913	-0.0163506	0.793114
-8.94043	0.705725	-2.67486
0.097544	-0.407008	0.0945051
-0.0657989	-0.0312099	0.845514
-10.298	-13.9538	-3.60534
0.0962478	-0.457143	0.0850142
0.0451116	-0.018397	0.854296
-14.0553	-14.2367	-2.14731
0.0897396	-0.506919	0.0755008
0.164719	-0.0162133	0.815152
-11.5131	9.82392	3.5615
0.0774192	-0.555641	0.0665722
0.266767	-0.054887	0.723556
-6.33814	13.8123	4.95911
0.0594284	-0.602541	0.0588947
0.336492	-0.0663886	0.588428
-1.15362	11.804	5.37637
0.0366356	-0.647434	0.0535652
0.358412	-0.0515244	0.38078
3.12459	9.39863	5.41219
0.0100208	-0.69032	0.0524462
0.339394	-0.037743	0.0810889
2.36351	1.92767	4.56484
-0.0191409	-0.731045	0.0574835
0.285898	-0.0253724	-0.280255
4.95892	2.02759	3.00311
-0.0486518	-0.769703	0.0700498
0.172075	-0.0337416	-0.638515
5.80219	0.239242	0.942527
-0.0760427	-0.806307	0.0906082
-0.000419008	-0.0617611	-0.958131
4.50639	-2.77131	1.03487
-0.0934444	-0.842732	0.120166
-0.277777	-0.0710882	-1.17293
9.81737	-0.888344	-2.14298
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.25222	-9.52806	-5.39879
-0.104664	0.000565526	-0.0418687
-0.054127	0	-0.240853
1.19925	0	-0.277758
-0.103412	-0.0497789	-0.0302135
-0.123978	0.0871159	-0.340797
5.38451	1.97272	4.32916
-0.100608	-0.0996652	-0.0170076
-0.268056	0.125124	-0.448925
4.17983	30.3793	-7.7063
-0.095818	-0.149168	-0.00323621
-0.416776	0.0852081	-0.428039
4.11069	11.6754	-8.72916
-0.0891838	-0.198513	0.00952544
-0.576694	0.0629911	-0.335531
4.40586	6.37658	-9.54143
-0.0806636	-0.247936	0.0200887
-0.733558	0.0417687	-0.187927
3.94617	3.20282	-11.1714
-0.070366	-0.297529	0.027123
-0.858339	0.0123926	-0.00358587
1.04123	6.71489	-12.4316
-0.0588631	-0.347177	0.029547
-0.925589	-0.032654	0.172866
2.91762	-13.0618	-11.7755
-0.0471908	-0.396641	0.0268882
-0.947562	-0.0156203	0.315361
1.96165	-21.8641	-14.0448
-0.0363929	-0.44581	0.0191264
-0.918853	0.0272961	0.428063
-4.69848	-2.40492	-11.116
-0.0273331	-0.494442	0.00647895
-0.825334	0.00782199	0.48919
-7.51876	8.24599	-5.68156
-0.0207683	-0.542036	-0.0107447
-0.677488	-0.0453293	0.491734
-7.10006	0.692094	-6.20409
-0.0175271	-0.588025	-0.0323125
-0.479395	-0.0627209	0.467868
-8.28322	-2.0157	-6.205
-0.018675	-0.63194	-0.0576894
-0.22368	-0.0349584	0.434723
-8.70105	3.51198	-0.246988
-0.0255027	-0.673577	-0.0856196
0.0884155	-0.00416638	0.365496
-5.19252	9.31362	7.72268
-0.0388711	-0.712676	-0.114654
0.417941	-0.0160003	0.23314
-0.471139	8.19822	10.7448
-0.0590246	-0.748838	-0.143358
0.721496	-0.0590469	0.0437948
3.20865	4.86389	10.7637
-0.0862611	-0.782262	-0.169225
0.95748	-0.116849	-0.212843
4.62554	1.02273	8.78759
-0.120959	-0.815588	-0.1835
1.04711	-0.170085	-0.503461
1.38634	-5.06976	7.70358
20
0.0733062	0.00164876	-0.0649655
0	0	0
7.46598	-9.79585	-6.60532
0.0422773	-0.00617296	-0.103385
0.380296	0	-0.315076
3.19839	0	3.76463
0.0302672	-0.0560874	-0.0966851
0.347312	0.0447231	-0.426466
6.42817	7.58912	2.35889
0.0189152	-0.105878	-0.0887876
0.301778	0.0645104	-0.570911
4.95152	-3.32532	5.50979
0.00864359	-0.155563	-0.0794821
0.226185	0.105051	-0.688762
8.8241	-1.67182	1.25389
0.00031326	-0.205524	-0.0696582
0.113832	0.115985	-0.739424
13.0847	21.1737	-6.3836
-0.00549946	-0.255772	-0.0600473
-0.00118622	0.0599606	-0.755472
10.0222	9.83002	-4.48496
-0.00850525	-0.306058	-0.0508475
-0.0938454	0.0383108	-0.780609
8.48096	8.40277	-3.44139
-0.00843501	-0.356323	-0.0419444
-0.172413	0.0145859	-0.801121
7.66662	1.92254	-2.05613
-0.00489884	-0.406361	-0.0334429
-0.242292	0.0227974	-0.799315
9.20286	-12.0253	-0.703287
0.00249246	-0.456055	-0.0258973
-0.311188	0.0709765	-0.752421
7.96926	-1.00364	-4.34857
0.0139979	-0.505249	-0.0203074
-0.362289	0.0873385	-0.637963
8.22189	-4.71131	-5.74587
0.0296478	-0.553504	-0.0178289
-0.395105	0.105078	-0.473297
6.29538	-1.37587	-6.43368
0.049288	-0.600326	-0.0191269
-0.388597	0.0987894	-0.279479
0.758791	6.67563	-4.80569
0.0723995	-0.645234	-0.0244568
-0.336275	0.0431379	-0.0656318
3.03304	-0.864345	-4.81749
0.098883	-0.687519	-0.0334918
-0.253175	-0.000544569	0.165503
3.10846	-4.00963	-5.80001
0.127708	-0.726928	-0.0466398
-0.161658	-0.0106899	0.430836
-0.205051	-2.79186	-5.55896
0.157493	-0.763404	-0.0647482
-0.0467574	-0.0058001	0.721142
-4.89315	-1.89082	-5.37008
0.185624	-0.797431	-0.0890916
0.136242	-0.0173567	1.00685
-18.3097	5.66146	2.70335
0.203459	-0.831448	-0.12156
0.455144	-0.029865	1.19313
-18.9265	15.2341	19.8471
20
-0.052427	-0.00188986	0.0509026
0	0	0
14.0928	-9.69594	-1.29972
-0.0555639	-0.00971158	0.00161789
0.24626	0	-0.0172198
-196.443	0	21.1596
-0.0699138	-0.0589847	0.00141103
0.536361	0.0460444	-0.20476
14.0052	23.5618	5.43941
-0.085257	-0.10811	0.00292936
0.506276	-0.0083626	-0.384265
4.88593	7.42594	5.78287
-0.100483	-0.156868	0.00641577
0.464086	-0.00702539	-0.581451
6.92643	7.86039	6.03881
-0.114557	-0.20556	0.012432
0.386018	-0.00539426	-0.777622
6.33352	0.184275	5.27044
-0.126313	-0.254436	0.020659
0.273163	0.00657079	-0.909785
7.39364	-2.66611	2.69704
-0.134906	-0.303718	0.0300272
0.153491	0.011715	-0.967663
7.17259	-7.98923	1.44751
-0.140023	-0.353396	0.0396882
0.0521575	0.0156408	-0.977395
7.72084	-2.99974	-0.47151
-0.141445	-0.403329	0.049255
-0.0299864	-0.00476843	-0.952626
7.72196	-8.50771	0.34647
-0.138835	-0.453234	0.0585484
-0.0945566	-0.0172432	-0.901562
9.43405	-15.4686	1.45558
-0.131693	-0.502785	0.0674123
-0.153167	-0.0128107	-0.82065
12.2192	-15.2433	1.05123
-0.119363	-0.551432	0.0756148
-0.221467	0.00860542	-0.702659
9.97776	0.164427	-2.11718
-0.101342	-0.598401	0.0826816
-0.294839	0.019726	-0.53294
-2.00438	21.0742	-5.40503
-0.0776521	-0.642847	0.0877381
-0.345664	0.0058541	-0.299667
-8.55894	18.1372	-3.91055
-0.0488804	-0.684153	0.0895739
-0.364765	-0.00526166	-0.000150572
-8.62144	8.08852	-1.0513
-0.016029	-0.721985	0.0866072
-0.335257	-0.0120879	0.361415
-7.02959	1.42571	1.33605
0.0189486	-0.756584	0.0773208
-0.241914	-0.0159696	0.740255
-0.774881	-6.2515	0.5243
0.0537849	-0.788478	0.0608414
-0.0803454	-0.0167931	1.09598
2.22327	-9.28619	-2.91631
0.0802318	-0.820871	0.033391
0.197931	-0.00510033	1.3487
-7.87714	-7.8307	-4.12601
20
0.0735214	-0.00698492	0.0249786
0	0	0
-2.32458	-9.59737	3.60405
0.110724	-0.0148066	0.0574565
-0.161183	0	0.186977
-0.939369	0	-0.799298
0.123461	-0.0640215	0.0514652
-0.204519	-0.0877935	0.494097
-1.96024	9.65826	-9.10568
0.136333	-0.112466	0.0416514
-0.126383	-0.154096	0.681472
-0.699874	-18.3659	-7.668
0.147789	-0.160701	0.0301292
-0.0404085	-0.104133	0.809892
-5.14779	-5.18759	0.215248
0.157692	-0.209401	0.0188443
0.0460666	-0.0850673	0.840837
-8.65131	18.4218	8.02943
0.166137	-0.258536	0.00880339
0.120216	-0.119014	0.831048
-4.02091	-3.57069	2.53067
0.17285	-0.307885	-0.000309261
0.17711	-0.0937639	0.850536
-4.41004	-5.12305	1.09991
0.177055	-0.357542	-0.00889703
0.243328	-0.06336	0.87113
-5.36726	-5.54192	0.780469
0.177636	-0.407453	-0.0166274
0.325267	-0.0219207	0.859572
-7.34188	-17.7742	-0.0379976
0.173498	-0.457425	-0.0226598
0.426338	0.0416677	0.795738
-8.11204	-4.31789	3.09964
0.163862	-0.506959	-0.0260573
0.520151	0.0482358	0.673108
-5.86199	2.31432	3.87859
0.148657	-0.555146	-0.0260673
0.570388	0.0312271	0.514531
-4.00495	-0.114996	3.25817
0.128657	-0.601286	-0.0222497
0.569429	0.0286473	0.325013
-2.24402	-2.16467	2.6223
0.104903	-0.645011	-0.0143151
0.503412	0.0357466	0.0929798
-5.23794	-10.3696	4.80933
0.07851	-0.686225	-0.00217104
0.35492	0.0613117	-0.185997
-7.02887	-15.3381	9.06825
0.0512156	-0.724972	0.0151956
0.148241	0.0779314	-0.522152
-0.101728	-6.59458	7.8898
0.023985	-0.760541	0.0384561
-0.0920406	0.0699713	-0.851855
10.1516	4.85647	-2.01435
-0.00144466	-0.792921	0.0674595
-0.372867	0.0657484	-1.11674
15.3586	5.69656	-9.25015
-0.0157789	-0.825449	0.102857
-0.777965	0.0899974	-1.26101
14.8734	3.17999	-11.5752
