6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-7.1599	-9.83608	-6.16919
-0.0273845	-0.0234388	0.0386107
-0.396178	0	-0.29486
2.89887	0	-3.99828
-0.0187233	-0.0735479	0.04571
-0.344875	-0.00430549	-0.0968419
-0.193654	-0.217503	-3.96183
-0.00849565	-0.123359	0.0523029
-0.50506	-0.0779823	-0.0226089
5.70089	5.78199	-1.84982
0.00455537	-0.172425	0.058564
-0.627187	-0.145729	0.074705
2.82764	-9.4105	-3.19425
0.0180496	-0.221412	0.063514
-0.658041	-0.146215	0.19241
-2.47571	-7.24087	-4.81587
0.0306522	-0.27072	0.0668162
-0.663073	-0.133944	0.300787
-3.39434	-4.47557	-5.31951
0.0423575	-0.32023	0.0682141
-0.685799	-0.107512	0.399834
-4.05544	1.43283	-6.09619
0.0532195	-0.369815	0.0670194
-0.713279	-0.0770125	0.507723
-4.13104	0.925214	-6.72917
0.0625938	-0.419382	0.062349
-0.708271	-0.0400887	0.627054
-5.65174	4.91534	-5.97443
0.069142	-0.468789	0.0536477
-0.635594	-0.023843	0.729199
-5.6838	1.37855	-5.10884
0.071359	-0.517663	0.0410258
-0.503402	-0.0138306	0.780356
-6.63713	-13.4328	-8.03308
0.0681818	-0.565594	0.025195
-0.340394	-0.00601448	0.759797
-9.82233	-16.4442	-8.6132
0.0591087	-0.612157	0.00718713
-0.169578	-0.0261393	0.652141
-11.4153	-11.3181	-5.44451
0.0440599	-0.656747	-0.0118971
0.00619352	-0.0340153	0.465729
-5.11215	5.18853	3.62534
0.0235922	-0.698901	-0.0310343
0.195819	-0.00898806	0.217074
3.87137	13.0868	9.17488
-0.00188391	-0.738338	-0.0491684
0.411264	0.0276671	-0.0545203
5.60541	6.3614	7.01506
-0.0322259	-0.774641	-0.0657137
0.629004	0.0594832	-0.334131
3.75654	-0.619891	4.35241
-0.0667724	-0.808539	-0.0785219
0.793023	0.0881166	-0.677634
2.57017	-3.14992	3.54006
-0.102897	-0.843199	-0.0783376
0.777083	0.114545	-1.13523
8.53962	-2.2442	9.97463
20
0.0203368	0.000908688	0.0735717
0	0	0
-8.47009	-9.37831	-3.95622
-0.00521807	-0.00691304	0.11583
-0.42576	0	-0.250253
2.44945	0	-4.28796
0.00482223	-0.0566565	0.123843
-0.606077	-0.0297051	-0.163068
9.82196	-14.2272	-1.64229
0.0168146	-0.105974	0.130838
-0.717167	0.028084	-0.0549205
-4.70843	12.7756	-6.80254
0.0286954	-0.155503	0.136426
-0.727493	0.028018	0.0739874
-1.15207	-7.96354	-5.03507
0.0402662	-0.205014	0.140203
-0.780023	0.11205	0.201157
0.161736	-8.31567	-5.72697
0.0516312	-0.254717	0.142043
-0.793315	0.172109	0.31445
-8.53493	20.9033	-5.0155
0.0616124	-0.304701	0.142137
-0.724733	0.158035	0.402183
-5.02654	-3.95661	-3.66841
0.0692334	-0.354907	0.140346
-0.638542	0.180558	0.484943
-4.88436	-8.28824	-4.69901
0.0741826	-0.405274	0.136096
-0.546054	0.197328	0.566482
-5.01245	-10.1883	-5.95687
0.0762016	-0.4555	0.129026
-0.44074	0.219347	0.626077
-5.78889	-7.37856	-5.5313
0.0748791	-0.5053	0.119302
-0.312738	0.233401	0.643413
-6.0102	-2.32918	-3.36931
0.0697491	-0.554378	0.107426
-0.163578	0.225435	0.608706
-6.33816	-4.25497	-2.37834
0.0603949	-0.602422	0.0940243
0.000202172	0.202908	0.524362
-6.50255	-3.8955	-1.14509
0.0464805	-0.649041	0.0796829
0.170651	0.170393	0.396508
-3.31847	3.83202	1.83017
0.0279156	-0.693654	0.0646979
0.340168	0.144399	0.236878
4.48739	13.8644	6.00531
0.00483114	-0.735862	0.0496371
0.483952	0.120173	0.0321639
9.37568	12.9408	6.69977
-0.0220843	-0.776051	0.0358835
0.566314	0.092866	-0.23612
3.50105	-0.533811	2.85187
-0.0518224	-0.815158	0.025705
0.600448	0.0966876	-0.555872
-1.34256	-8.17095	3.16975
-0.0815206	-0.855417	0.0269547
0.576782	0.107717	-0.854348
3.82708	-4.86359	6.61328
20
-0.0564142	0.00838725	-0.0523949
0	0	0
2.34069	-9.56522	-10.0018
-0.103315	0.000565526	-0.0678584
0.218701	0	-0.707671
35.0785	0	-92.6018
-0.106774	-0.0491349	-0.0566622
-0.00687659	0.0192446	-0.424169
2.16069	-5.29386	0.338318
-0.109255	-0.098457	-0.0441079
-0.12526	-0.0386085	-0.548202
1.61144	-3.16958	3.45437
-0.110678	-0.147398	-0.0299982
-0.259865	-0.0926738	-0.579683
2.19893	-20.2372	3.53975
-0.110637	-0.196376	-0.0159393
-0.400885	-0.1033	-0.575525
3.28536	-17.722	1.72875
-0.108998	-0.245539	-0.00236333
-0.528653	-0.115147	-0.555386
3.22573	-15.3828	0.0260436
-0.106082	-0.294995	0.0100125
-0.638868	-0.120964	-0.517024
4.49972	-9.73003	-3.88491
-0.101569	-0.344833	0.0201171
-0.74401	-0.123627	-0.44982
5.57939	-2.20687	-8.60098
-0.0948177	-0.394913	0.0264486
-0.842466	-0.107867	-0.354025
5.87011	-1.64773	-11.2159
-0.085603	-0.444812	0.0272916
-0.924109	-0.0564029	-0.217499
4.64783	-0.841184	-12.7033
-0.0744926	-0.493877	0.0212049
-0.95229	-0.0143653	-0.0322187
3.72156	-5.07092	-14.1169
-0.0627114	-0.541287	0.00764688
-0.889536	-0.000149902	0.167886
1.7879	-7.60591	-15.4735
-0.0515449	-0.586407	-0.0127875
-0.735452	-0.00409814	0.328339
-3.10857	1.5468	-8.34373
-0.0419531	-0.629114	-0.0386682
-0.49958	-0.0266069	0.395773
-5.34399	1.74606	-2.5412
-0.0350027	-0.669801	-0.0683542
-0.195002	-0.0432537	0.388964
-6.88612	-3.7527	-2.68486
-0.0323989	-0.708888	-0.100537
0.167286	-0.0236146	0.366884
-8.05282	7.25705	9.43249
-0.0361686	-0.746388	-0.13406
0.584419	-0.00233774	0.325617
-0.840812	18.4485	23.2808
-0.0489425	-0.781864	-0.16721
1.01172	-0.0434808	0.191364
3.84176	6.2235	12.1512
-0.0748511	-0.81634	-0.192632
1.31105	-0.109908	-0.0776593
-7.29446	-8.94777	5.26641
20
0.0733062	0.00164876	-0.0649655
0	0	0
13.5303	-9.79564	5.96268
0.0949627	-0.00617296	-0.109348
0.222531	0	0.106865
-181.186	0	-78.7973
0.0809206	-0.0549874	-0.115356
0.580075	0.0422848	0.0732368
6.48421	-3.05775	8.87783
0.0665659	-0.104146	-0.119854
0.572043	0.0598017	-0.10246
6.17952	14.0874	6.39404
0.0519875	-0.153237	-0.122807
0.588274	0.0230436	-0.268329
6.36175	16.6954	6.00316
0.0370017	-0.202053	-0.123734
0.606048	-0.0208076	-0.44437
2.23878	0.167069	5.57608
0.0221653	-0.250739	-0.122306
0.594927	-0.0345497	-0.604413
2.62423	-6.97841	5.34173
0.00872834	-0.299669	-0.118652
0.535749	-0.0331579	-0.729257
4.14318	-12.2162	5.44327
-0.0020958	-0.349019	-0.112874
0.447752	-0.0168139	-0.82447
6.58958	-11.3988	5.77803
-0.00942351	-0.398709	-0.104833
0.343701	-0.00813065	-0.892689
8.66143	-8.11944	5.65248
-0.0124785	-0.448439	-0.094462
0.231753	-0.0199529	-0.921871
10.008	-6.91539	5.00527
-0.0105056	-0.497748	-0.082089
0.120102	-0.0327377	-0.901215
10.9656	-6.1238	3.45633
-0.00290074	-0.546121	-0.068515
0.00915037	-0.0230847	-0.827798
10.7446	-3.22932	0.483871
0.0106105	-0.593115	-0.0549419
-0.104854	0.006933	-0.685659
9.87884	-1.17005	-2.57965
0.0302968	-0.638213	-0.0427168
-0.233104	0.0321553	-0.464177
7.70138	0.440645	-4.41834
0.0558143	-0.680792	-0.0325536
-0.346787	0.0434365	-0.178678
2.58683	3.55397	-5.61407
0.0861287	-0.720566	-0.0246906
-0.419028	0.0399215	0.143064
-3.87337	5.73776	-6.43149
0.120164	-0.757676	-0.0203955
-0.436191	0.0232256	0.509154
-8.88773	5.1143	-6.66013
0.156527	-0.792465	-0.0229212
-0.383229	-0.000125415	0.885193
-13.3131	3.68881	-5.3602
0.188742	-0.827368	-0.0391531
-0.215179	-0.0243659	1.19822
-14.248	2.66231	-1.01577
20
-0.052427	-0.00188986	0.0509026
0	0	0
7.74759	-9.19524	4.62965
-0.0284375	-0.00971158	0.00773632
0.434644	0	0.234489
-2.29001	0	4.37617
-0.0406819	-0.0588042	6.87457e-005
0.51702	0.0103778	0.0979572
-0.52923	-1.95871	3.63356
-0.0534825	-0.107883	-0.00639206
0.569551	0.0169587	-0.0466421
-5.04011	-25.9495	1.82598
-0.0666531	-0.157015	-0.0115688
0.650824	0.0627118	-0.187437
0.909232	1.16764	5.37219
-0.0807418	-0.20613	-0.0153408
0.718173	0.0245341	-0.33426
0.979417	-1.22092	5.64479
-0.0952294	-0.255124	-0.017173
0.733432	0.0149635	-0.481178
0.560587	-18.4241	6.35997
-0.108424	-0.304509	-0.0164954
0.687011	0.0388125	-0.608869
6.94397	-6.80373	6.62581
-0.119096	-0.354431	-0.013189
0.605997	0.0304108	-0.706397
8.9735	1.62299	5.50573
-0.126635	-0.404524	-0.00723471
0.519579	0.035656	-0.777242
8.31639	5.79637	4.15872
-0.130653	-0.454446	0.00148137
0.41927	0.051496	-0.825311
7.05088	12.8009	1.89593
-0.130474	-0.503809	0.0132721
0.289842	0.0211325	-0.8337
4.74811	12.1845	0.345953
-0.125047	-0.551899	0.0282656
0.141038	-0.0453819	-0.777638
5.1439	-1.73631	2.97565
-0.113499	-0.597879	0.0458532
-0.0162054	-0.0874289	-0.652068
5.39195	-3.10333	1.85602
-0.095553	-0.641121	0.0647502
-0.175466	-0.103092	-0.453997
-0.146566	4.57763	-3.56644
-0.0715159	-0.681224	0.0835085
-0.323715	-0.106557	-0.185543
-5.7623	5.52648	-5.61826
-0.0420572	-0.718061	0.100739
-0.457249	-0.0952175	0.140857
-9.8718	3.5887	-4.87626
-0.00772129	-0.751949	0.114089
-0.555019	-0.0773967	0.508465
-3.69426	-5.43377	-0.216862
0.0303274	-0.783772	0.120035
-0.591125	-0.0528551	0.888596
7.64668	-14.1074	-1.01997
0.0673516	-0.816144	0.111391
-0.530842	-0.0302149	1.21495
-1.99644	-9.42909	-7.54324
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.18454	-9.82179	2.26669
0.083686	-0.0148066	0.0733057
-0.24125	0	0.052318
95.7394	0	-24.5523
0.100848	-0.0632952	0.0749902
-0.622827	-0.0431759	0.319762
3.81775	-19.6114	-7.72318
0.117888	-0.112022	0.0750471
-0.533221	0.0396464	0.421349
-13.8635	6.52101	-2.31126
0.133028	-0.161379	0.0745177
-0.436567	0.0473746	0.497169
-8.60312	1.40736	-3.88172
0.146801	-0.210966	0.0727211
-0.395228	0.0442292	0.620704
-4.64987	-5.65521	-7.4841
0.159462	-0.260639	0.0687283
-0.367734	0.0457468	0.763699
-4.40892	-12.6059	-8.84908
0.170456	-0.310412	0.0624929
-0.320053	0.080646	0.877958
-10.2229	2.03379	-5.32747
0.178909	-0.360382	0.0544145
-0.235944	0.0905131	0.945811
-12.5076	13.6251	-1.02998
0.184048	-0.410458	0.0449673
-0.136927	0.0632474	0.95765
-10.6088	5.29498	-0.387022
0.185246	-0.460484	0.0347481
-0.0405241	0.0454293	0.915994
-10.7792	-6.00572	-1.10772
0.18163	-0.510266	0.0243372
0.0683622	0.0502372	0.829057
-13.8403	-8.41317	-0.468919
0.171907	-0.55932	0.0142846
0.196291	0.0347136	0.690966
-12.7854	5.32446	3.25018
0.155058	-0.606618	0.00526104
0.301841	-0.0332421	0.49559
-4.86527	15.7551	5.36556
0.13127	-0.65093	-0.00216687
0.35088	-0.0964401	0.260277
2.85251	14.0888	4.28444
0.101725	-0.691547	-0.00797391
0.366678	-0.10101	0.00381285
1.38797	1.65282	2.43298
0.0681208	-0.728754	-0.0125239
0.384004	-0.0342737	-0.266035
-0.591458	-5.5701	3.21142
0.0321712	-0.763844	-0.0138751
0.38167	0.0598629	-0.597476
10.4463	1.28432	4.50168
-0.00450248	-0.797639	-0.00795543
0.292881	0.105063	-0.982381
15.666	4.32411	0.739315
-0.035532	-0.83217	0.01094
0.071988	0.101216	-1.2872
9.97383	-5.12539	3.26143
