6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.72334	-9.81858	-2.28462
-0.0157952	-0.0234388	0.0451992
-0.460611	0	-0.178148
-91.4967	0	-37.3727
-0.00434003	-0.0731265	0.052863
-0.522685	-0.0501388	-0.0654016
16.922	-46.0796	2.15794
0.00762101	-0.122773	0.0592272
-0.57082	0.0622087	0.0406025
-2.41767	2.31255	-8.27797
0.019714	-0.172807	0.064027
-0.565968	0.0409371	0.158159
-5.07181	1.84703	-7.41052
0.031082	-0.223023	0.0672103
-0.542177	0.0229769	0.264553
-2.86556	-10.5597	-6.84076
0.0416365	-0.273437	0.0685753
-0.544496	0.0175805	0.37263
-2.17766	-8.70502	-9.12962
0.0515859	-0.323961	0.0674517
-0.561128	0.00505	0.495385
-4.19612	-1.78723	-11.6408
0.0605328	-0.374388	0.0629653
-0.558955	-0.00202706	0.632229
-8.1731	7.03662	-10.7338
0.0673912	-0.424534	0.0548035
-0.506432	-0.00545604	0.748383
-10.5076	9.4979	-6.57666
0.0708489	-0.474306	0.0436478
-0.400171	-0.00566788	0.795432
-10.7849	4.96062	-3.16863
0.0698791	-0.523613	0.0306021
-0.264081	-0.000313513	0.763806
-10.5841	1.39172	-1.43861
0.0638047	-0.572157	0.0163564
-0.116153	-0.00625205	0.677809
-9.93876	0.78658	-0.764912
0.0522332	-0.61932	0.00102053
0.0273264	-0.0296528	0.546801
-7.97044	1.83469	0.305738
0.0356246	-0.664544	-0.0152862
0.155699	-0.0475696	0.368883
-4.34453	4.3862	3.01802
0.0145848	-0.707661	-0.0318051
0.282817	-0.0524121	0.150807
-1.4617	5.54343	4.45307
-0.0113775	-0.74801	-0.0478824
0.422918	-0.0652713	-0.0848668
1.38298	4.99904	5.47768
-0.0423704	-0.78513	-0.0623974
0.551385	-0.0900649	-0.354317
3.94562	2.97824	7.25483
-0.0779205	-0.819539	-0.0718572
0.632811	-0.115732	-0.673164
9.41587	2.01681	9.96395
-0.113583	-0.8545	-0.066775
0.583031	-0.127342	-1.00543
16.3741	5.86143	4.52095
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.9192	-9.21329	-1.57615
-0.00591777	-0.00691304	0.115399
-0.2099	0	-0.129929
0.643134	0	-1.05262
0.00253379	-0.057183	0.122617
-0.418488	-0.0384026	-0.126629
7.32884	7.38494	-0.213992
0.013304	-0.10687	0.129896
-0.508904	-0.0519225	-0.049626
-3.51498	10.9552	-5.03766
0.0241605	-0.156491	0.13616
-0.538452	-0.0458769	0.056031
-0.875909	-4.15584	-3.53786
0.0350984	-0.206063	0.141213
-0.594436	-0.00287012	0.155376
-0.832055	-2.41444	-3.88968
0.0461733	-0.255693	0.14479
-0.647067	0.0276348	0.27213
-1.35808	-2.3729	-4.9784
0.0570688	-0.305459	0.146304
-0.673016	0.033084	0.406369
-3.90753	4.47896	-5.66201
0.0670519	-0.355415	0.14531
-0.648901	-0.00111919	0.525331
-2.09811	-14.8264	-6.15005
0.0750576	-0.405511	0.141687
-0.593043	0.0198339	0.618136
-3.7649	-25.6905	-8.50206
0.0801397	-0.455724	0.13526
-0.505852	0.0829619	0.697155
-8.49006	-11.2897	-8.39887
0.0814019	-0.505776	0.125847
-0.377301	0.117488	0.748531
-10.275	4.97139	-4.86519
0.077824	-0.555085	0.113632
-0.210575	0.106835	0.743145
-6.9464	19.6976	1.53464
0.0684694	-0.602867	0.0991539
-0.0276324	0.0505774	0.661512
-2.55989	15.5917	3.53983
0.0529104	-0.648278	0.0830987
0.145835	-0.0115541	0.511097
-4.04383	0.168331	0.276467
0.031486	-0.690832	0.0662828
0.291184	-0.0494812	0.3001
-4.56684	-4.56747	0.246942
0.00497867	-0.730791	0.0504108
0.393933	-0.0612335	0.0169036
-6.37055	-9.29734	2.02881
-0.0256571	-0.769084	0.0386551
0.473006	-0.0222844	-0.330998
-5.53621	-10.3424	7.58339
-0.0587885	-0.806744	0.0347726
0.525127	0.0387692	-0.734354
10.7221	2.95082	13.1345
-0.0890087	-0.845258	0.0458111
0.426779	0.0463249	-1.14093
22.354	16.8316	0.259438
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.43665	-9.60084	-9.56976
-0.101452	0.000565526	-0.0726537
0.196949	0	-0.452891
4.55379	0	1.91331
-0.106447	-0.0491185	-0.0609024
0.0653171	0.0220047	-0.50954
4.31163	4.30276	2.15109
-0.110345	-0.0983994	-0.0472974
-0.0673191	-0.00876078	-0.602634
3.81882	0.946821	0.270108
-0.113037	-0.1475	-0.0332421
-0.187684	0.00660195	-0.593248
2.04624	-15.7989	-1.52261
-0.114704	-0.19687	-0.0202611
-0.297827	0.0629344	-0.578566
2.80464	7.80288	-6.4611
-0.115031	-0.246411	-0.00792497
-0.421375	0.0550365	-0.589944
2.78908	3.87071	-3.44918
-0.113786	-0.295965	0.00376818
-0.545988	0.0491056	-0.591925
3.77243	-1.94329	-2.64178
-0.110535	-0.345753	0.0139274
-0.674468	0.0248012	-0.538049
6.45298	-11.5906	-3.76574
-0.104602	-0.395815	0.0208924
-0.793132	0.0166004	-0.426475
10.6975	-24.9877	-8.11743
-0.0957101	-0.445868	0.0228029
-0.882873	0.0508937	-0.265868
3.63942	12.3801	-12.3709
-0.0843229	-0.495235	0.018319
-0.895209	0.00923983	-0.0868738
-1.24116	18.8664	-6.80235
-0.0714516	-0.542912	0.00715857
-0.834007	-0.0264413	0.0732572
3.90687	-9.08705	-10.1018
-0.0580053	-0.58838	-0.0101375
-0.722928	0.00808472	0.235407
1.58555	-6.30564	-8.55853
-0.0447144	-0.631523	-0.0328182
-0.53559	0.0339146	0.372699
-2.16082	0.292724	-2.72961
-0.0325989	-0.67244	-0.0599671
-0.257987	0.0359828	0.461876
-3.64819	-2.52168	-2.07937
-0.0234347	-0.71161	-0.0906895
0.109664	0.01924	0.499236
-6.16027	-1.41567	0.729021
-0.0196799	-0.749306	-0.124224
0.528698	-0.0232379	0.475166
-7.47722	0.246551	4.50343
-0.0243388	-0.785201	-0.159332
0.936173	-0.0652606	0.390875
-6.94608	2.3407	11.8494
-0.0432512	-0.820523	-0.189574
1.24082	-0.103455	0.221422
1.48468	5.56062	15.6078
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.83031	-9.79578	-1.26737
0.0700047	-0.00617296	-0.114239
0.73798	0	-0.0633657
98.9962	0	-2.30551
0.0564409	-0.0556644	-0.115856
0.523436	-0.0348926	-0.209087
1.83994	-2.42695	4.29738
0.0439846	-0.105157	-0.116104
0.49704	-0.0242935	-0.340295
4.94691	3.64947	2.97954
0.0322603	-0.154711	-0.115106
0.48134	-0.0203728	-0.462691
-1.82041	-22.5339	4.21755
0.0211501	-0.204272	-0.112605
0.485303	0.0493064	-0.593066
1.65133	-9.64864	5.29279
0.0109117	-0.254061	-0.108145
0.453285	0.0431606	-0.71538
6.87866	9.9052	3.02769
0.00248418	-0.303955	-0.101796
0.381083	-0.00826655	-0.794567
3.58815	-25.0627	6.21447
-0.00305648	-0.353972	-0.0941477
0.294244	0.0278084	-0.837873
8.71082	-1.85828	1.63398
-0.00490714	-0.404201	-0.0856438
0.190573	0.00118842	-0.83571
7.61256	21.2636	-3.01168
-0.00252911	-0.454083	-0.0763841
0.0965808	-0.0545783	-0.802305
3.83837	13.7696	-2.24145
0.00439442	-0.503058	-0.0663535
0.00908153	-0.0570362	-0.749091
2.8685	0.861403	-0.205287
0.0160883	-0.550813	-0.0558417
-0.087832	-0.0160036	-0.662205
2.17082	-2.01526	-0.138474
0.0327348	-0.597102	-0.0455534
-0.185828	0.0120435	-0.509946
0.135031	-0.522447	-1.50578
0.0541431	-0.641669	-0.0363585
-0.259129	0.00662754	-0.284169
7.07202	-15.3109	0.0328549
0.0796516	-0.684404	-0.0289445
-0.331217	0.00885127	-0.0101052
7.96228	-14.0119	-1.098
0.109009	-0.725005	-0.0234006
-0.382359	-0.00688622	0.300874
-1.36067	-1.10867	-3.60108
0.141919	-0.76319	-0.0214173
-0.367738	-0.0629845	0.641059
-0.648107	-4.04284	-4.41943
0.177216	-0.798855	-0.0256522
-0.302174	-0.10429	0.96719
-5.96203	-3.66341	-7.18677
0.20879	-0.833968	-0.0426473
-0.181617	-0.127199	1.21721
-15.8066	5.7961	1.93314
20
-0.052427	-0.00188986	0.0509026
0	0	0
11.2162	-9.37817	8.26624
-0.0225816	-0.00971158	0.011557
0.598415	0	0.436494
-6.37679	0	9.09686
-0.0354624	-0.0590911	0.00125149
0.520471	0.0940241	0.195684
10.592	24.7855	14.9836
-0.0484511	-0.108635	-0.00735834
0.599876	0.0369024	0.0466242
7.47889	36.794	11.7378
-0.0626824	-0.157626	-0.0145763
0.697105	-0.0184042	-0.101733
0.233662	-0.36866	7.18926
-0.0775736	-0.206382	-0.0199042
0.762392	0.0044654	-0.257585
6.00605	7.96253	8.62776
-0.0923558	-0.255349	-0.0227127
0.77135	-0.0181311	-0.43277
5.88732	0.243507	8.65807
-0.105972	-0.304625	-0.0220771
0.732282	-0.0393281	-0.611071
6.30218	-5.39421	9.18159
-0.117189	-0.354191	-0.0174803
0.658333	-0.0435247	-0.757077
7.92437	-5.35775	8.5235
-0.124871	-0.403864	-0.00915976
0.556307	-0.0329027	-0.840007
8.8979	-7.1559	7.02042
-0.128169	-0.45339	0.00210024
0.438758	-0.0066765	-0.851622
9.50397	-7.12643	5.36308
-0.126636	-0.502451	0.0155352
0.316775	0.0200333	-0.802789
9.39239	-4.35671	3.77128
-0.120077	-0.550575	0.0306686
0.193264	0.0424259	-0.710604
7.93835	1.3715	1.54021
-0.108366	-0.597161	0.0472428
0.0604211	0.056112	-0.581966
4.07987	8.76281	-2.07264
-0.0913776	-0.641505	0.0649949
-0.0901938	0.0583896	-0.412146
0.749359	8.76799	-3.97425
-0.0690277	-0.682956	0.083352
-0.262738	0.0562816	-0.194307
-4.43774	9.4723	-6.5088
-0.0413423	-0.721178	0.101068
-0.435987	0.0366145	0.0870667
-4.02931	2.12453	-4.91538
-0.00850822	-0.756356	0.115515
-0.601013	0.0276985	0.426671
-2.04148	-3.27164	-4.12054
0.0285237	-0.789241	0.123018
-0.724884	0.0339004	0.821567
-7.18655	-0.0478205	-4.28777
0.0656817	-0.822018	0.116199
-0.674009	0.0321518	1.23676
-6.79662	-4.48855	-8.04347
20
0.0735214	-0.00698492	0.0249786
0	0	0
-8.79309	-9.80734	3.27704
0.0882613	-0.0148066	0.072112
-0.469473	0	0.153285
-1.59264	0	-4.67539
0.103357	-0.0642595	0.0737381
-0.371446	-0.017033	0.243458
-2.09427	-13.6048	-2.16068
0.117967	-0.113787	0.0746183
-0.377551	-0.0194139	0.37381
2.77253	-11.5707	-6.66575
0.132968	-0.163224	0.0738379
-0.385441	-0.0356492	0.520141
-10.2301	20.4507	-6.66456
0.147441	-0.212627	0.0708548
-0.340442	-0.106712	0.679
-8.25789	6.80046	-7.4866
0.160544	-0.261888	0.0651548
-0.290215	-0.130773	0.833325
-7.98263	0.506074	-6.26289
0.171584	-0.311229	0.057247
-0.230227	-0.14085	0.92093
-8.46034	-1.7967	-2.95286
0.180006	-0.360855	0.0482785
-0.173362	-0.154477	0.927391
-8.9776	-1.32744	-0.305863
0.185274	-0.4108	0.0389562
-0.127628	-0.177862	0.891069
-9.47241	-1.28411	0.273317
0.186548	-0.460837	0.0294023
-0.0858423	-0.180129	0.843487
-10.8972	-9.02289	-1.19981
0.182662	-0.51059	0.0197493
-0.0234558	-0.133172	0.77944
-12.8362	-4.64828	0.155865
0.172432	-0.559462	0.0104973
0.0725164	-0.0841013	0.665008
-11.0492	4.58422	2.66177
0.155139	-0.60646	0.00234278
0.178334	-0.0650698	0.482752
-7.93675	5.36417	3.16136
0.130962	-0.650527	-0.00421998
0.267612	-0.0723347	0.243553
-7.42789	-0.478104	2.75218
0.100904	-0.690971	-0.00910514
0.342948	-0.0751078	-0.0215286
-1.91333	1.75211	3.61222
0.0666337	-0.727932	-0.0122837
0.389338	-0.0369195	-0.309751
8.70318	5.8272	4.7522
0.0298115	-0.762253	-0.0114839
0.397085	0.0106262	-0.669229
14.0313	4.43286	4.07555
-0.00777649	-0.79448	-0.00313546
0.334291	0.0154705	-1.08759
14.073	2.85964	0.885338
-0.0396137	-0.826515	0.0185273
0.0957366	0.00536898	-1.46155
13.792	-1.95299	1.95577
