6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-10.4302	-9.793	10.1152
0.0343179	-0.0234388	0.0372127
-0.558624	0	0.486381
-7.45058	0	-8.23975
0.0449721	-0.0726255	0.0255921
-0.28881	0.0288251	0.503451
-13.2028	25.9061	4.12696
0.0542572	-0.121442	0.0122405
-0.128748	-0.0412498	0.621494
-6.57926	1.99287	-1.33637
0.0616887	-0.169949	-0.00220917
0.0486925	-0.0225036	0.702998
-7.80957	4.51836	2.5917
0.0667556	-0.218482	-0.0170937
0.221377	0.00169736	0.759885
-6.01078	-3.10081	1.52684
0.0695114	-0.267146	-0.031701
0.364137	0.051703	0.784881
-5.16274	16.6122	8.53456
0.0701621	-0.316134	-0.0451734
0.485405	0.0436446	0.755067
-3.3183	11.679	6.79495
0.0685721	-0.365378	-0.0568484
0.597011	0.0351961	0.702615
-5.41629	-23.2784	-0.806544
0.0642363	-0.414964	-0.0661761
0.706315	0.0594916	0.630183
-7.33856	-15.728	3.17435
0.0565951	-0.464854	-0.0722902
0.783207	0.0164337	0.522039
-7.60057	-9.71335	5.94797
0.0454932	-0.514464	-0.0742948
0.802802	-0.0412177	0.403878
-6.73228	-6.25008	7.02663
0.0311115	-0.563181	-0.0716956
0.75159	-0.0950292	0.283062
-0.111345	10.3765	4.81313
0.0138281	-0.610352	-0.0642501
0.615128	-0.162078	0.161064
-1.82451	-1.50876	5.1375
-0.00554698	-0.655299	-0.0514831
0.431608	-0.155946	0.00934152
-8.03807	-19.5905	13.1694
-0.0257473	-0.697524	-0.0325455
0.223877	-0.0829759	-0.205752
-0.912693	-8.69073	13.3287
-0.0446634	-0.736428	-0.0064188
-0.0460187	-0.0470965	-0.452839
9.8586	8.26247	0.231055
-0.0596769	-0.77145	0.0266912
-0.378034	-0.0680427	-0.653893
11.281	9.94666	-10.761
-0.0687109	-0.802446	0.0652547
-0.71809	-0.102703	-0.777315
8.35318	3.85497	-13.674
-0.0639646	-0.833319	0.104442
-1.07749	-0.09355	-0.742397
5.64608	0.515844	-15.383
20
0.0203368	0.000908688	0.0735717
0	0	0
-4.54542	-9.39105	9.75337
0.0639163	-0.00691304	0.0968019
-0.114757	0	0.218564
42.6364	0	-89.1674
0.0695198	-0.0570882	0.0893439
-0.121818	0.00845405	0.51276
-4.18304	-1.72862	-1.19357
0.074039	-0.107163	0.0803989
-0.0135359	0.0212152	0.567825
-3.93844	-1.42282	1.01232
0.0771981	-0.157239	0.071359
0.0854858	0.0403057	0.592454
-3.69161	0.728875	2.55194
0.0789274	-0.207332	0.0624959
0.184336	0.0515855	0.622242
-3.77164	2.25601	2.23455
0.0789736	-0.25741	0.0537695
0.280699	0.0456042	0.64348
-3.35464	0.307534	2.53074
0.0772036	-0.30751	0.0457328
0.362485	0.0313104	0.633747
-2.81512	-2.5479	3.12192
0.0734861	-0.357612	0.0389945
0.428784	0.0251706	0.605336
-2.16729	-1.60017	3.59082
0.0675936	-0.407611	0.0339868
0.482456	0.0302641	0.561626
-1.76991	-1.50007	3.65515
0.0592367	-0.457344	0.0311767
0.522867	0.0413667	0.50359
-1.59915	-2.47847	3.24226
0.0482951	-0.506585	0.0306913
0.546516	0.054107	0.430918
-2.9042	-3.78204	2.7024
0.034748	-0.555075	0.0326377
0.556131	0.0695254	0.335619
-2.87067	-3.84705	2.03947
0.0189037	-0.602629	0.0374002
0.518566	0.0851323	0.199765
-1.12276	-2.65806	1.58468
0.0015345	-0.649069	0.0460631
0.41314	0.0889217	0.0106618
-1.132	-6.85512	2.80605
-0.0163409	-0.693971	0.0601452
0.244072	0.0747201	-0.214441
0.463779	-5.31368	3.48361
-0.03357	-0.73679	0.080289
0.0265286	0.0242031	-0.423705
4.60136	4.08416	-2.12377
-0.0494654	-0.776896	0.106114
-0.233341	-0.0424986	-0.585475
3.99541	1.38978	-3.69021
-0.061582	-0.814564	0.136825
-0.519897	-0.0650111	-0.703527
2.10511	-6.18893	0.804917
-0.06143	-0.852447	0.169398
-0.791157	-0.0633356	-0.736082
6.15112	-7.71573	-0.544793
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-13.8338	-9.72189	-5.88406
-0.0774178	0.000565526	-0.00769965
-0.449559	0	-0.204439
93.5757	0	32.385
-0.063776	-0.0485307	-0.0027148
-0.632531	0.0591235	-0.0674629
-3.07707	0.168842	-9.29164
-0.0493505	-0.0977354	0.000259309
-0.648879	0.0485366	0.147014
-6.72947	19.366	-8.35175
-0.0344625	-0.146775	0.000531134
-0.658429	-0.0244071	0.364191
4.62495	-21.4126	-8.49331
-0.0194327	-0.195484	-0.00214324
-0.671456	0.0171769	0.560218
-4.0151	-3.14971	-7.3068
-0.0051199	-0.244241	-0.00754431
-0.624156	0.0187839	0.714727
-13.8357	23.753	-1.4292
0.00739151	-0.29299	-0.0152348
-0.530903	-0.00567522	0.817851
-7.32585	-3.98181	-4.17098
0.0170727	-0.341759	-0.0247978
-0.433626	0.0601697	0.898632
-8.50797	-0.787791	-2.82524
0.0231134	-0.390721	-0.0359288
-0.314746	0.113646	0.933064
-9.0047	22.9444	4.39559
0.0246708	-0.43969	-0.0480701
-0.178903	0.0994475	0.891817
-4.31742	11.4985	3.43169
0.020867	-0.488271	-0.0604614
-0.0373474	0.0929353	0.793207
-5.11899	-12.3806	-1.71502
0.0109302	-0.536039	-0.0724178
0.115543	0.103491	0.651487
-6.1508	-10.6259	-1.07865
-0.00563331	-0.582299	-0.0832577
0.256409	0.0726252	0.462099
-5.89545	-8.17873	-0.643388
-0.0288943	-0.626042	-0.0923721
0.354994	0.016784	0.228965
-12.9372	-17.814	-1.51849
-0.0582175	-0.666535	-0.098973
0.416542	-0.0157311	-0.0396853
-15.199	-16.2616	1.44489
-0.0924286	-0.703524	-0.10226
0.43819	-0.0214182	-0.338349
5.22758	3.87552	4.27269
-0.129876	-0.737306	-0.101525
0.383299	-0.0198104	-0.657349
20.9969	11.6699	1.35885
-0.16826	-0.769066	-0.0949276
0.243608	-0.00922774	-0.961861
11.19	0.335822	-0.548792
-0.201047	-0.802279	-0.076725
0.0685079	-0.0156424	-1.15349
1.06316	-12.2577	6.07096
20
0.0733062	0.00164876	-0.0649655
0	0	0
1.883	-9.78532	-4.72465
0.0280588	-0.00617296	-0.0847516
0.0974894	0	-0.226796
1.13606	0	0.479221
0.023181	-0.0554588	-0.0708303
0.0684116	-0.065057	-0.594012
0.0238521	-50.0668	22.9425
0.0195524	-0.10455	-0.0556574
-0.0980336	0.0937486	-0.615895
8.87589	15.9643	-11.0236
0.017645	-0.154087	-0.0408574
-0.265884	0.0651858	-0.602779
6.82725	12.7349	-7.23508
0.0174685	-0.203392	-0.0261612
-0.415406	0.0652562	-0.611037
5.36649	7.69638	-7.23558
0.0189412	-0.252677	-0.0122744
-0.552172	0.100097	-0.576976
3.39926	23.1622	-13.0275
0.0221814	-0.302156	-0.000205718
-0.689957	0.0934836	-0.514564
1.6302	24.8564	-10.8266
0.0275664	-0.35169	0.00969559
-0.800369	0.0532343	-0.456064
2.31077	1.85769	-4.36958
0.0349916	-0.401252	0.0169988
-0.857251	0.0388675	-0.383718
4.70872	-19.829	-3.23358
0.0440865	-0.450967	0.0206152
-0.867504	0.0491054	-0.278641
3.70387	-14.0636	-7.59766
0.0546929	-0.500606	0.0194205
-0.838371	0.026049	-0.146055
2.92566	-1.20996	-9.17747
0.066954	-0.54939	0.0124325
-0.768802	-0.0302705	-0.0145197
4.67127	-8.5475	-10.4339
0.0803101	-0.596443	-0.000970001
-0.638535	-0.0486394	0.105971
2.26492	-7.78476	-10.5978
0.0932082	-0.64132	-0.0207162
-0.437136	-0.0452936	0.21202
-2.73549	2.28606	-4.71522
0.10428	-0.683704	-0.0461015
-0.174217	-0.045968	0.305653
-2.86907	-2.56436	-5.71651
0.112835	-0.723031	-0.0766379
0.13578	-0.0306354	0.402602
-5.22925	0.850533	-0.851572
0.117526	-0.759165	-0.111573
0.499808	-0.0311791	0.453276
-6.37976	10.967	14.7948
0.115547	-0.79253	-0.149259
0.890346	-0.0573298	0.397147
-2.93054	6.1005	15.9737
0.0994422	-0.826123	-0.182842
1.21	-0.0806305	0.21326
-4.27507	-3.75668	9.16019
20
-0.052427	-0.00188986	0.0509026
0	0	0
4.57829	-9.58778	-7.93915
-0.0944492	-0.00971158	0.0249612
0.254148	0	-0.423447
4.26531	0	2.4882
-0.10303	-0.0592632	0.0363309
0.0962979	-0.0250643	-0.44166
4.85919	-7.41041	-0.580906
-0.110266	-0.108861	0.0478005
-0.0267494	-0.0232955	-0.520233
1.43166	-17.7415	6.72961
-0.116719	-0.158256	0.0604246
-0.127593	0.000563979	-0.621425
7.87074	26.4988	-6.78312
-0.121893	-0.207605	0.0737333
-0.261875	-0.0834037	-0.666628
7.67324	16.1458	-5.28158
-0.124681	-0.256723	0.0875808
-0.417775	-0.154945	-0.71472
7.33891	-1.6031	-1.20765
-0.124323	-0.305755	0.101381
-0.563255	-0.186311	-0.736617
7.76822	-11.643	-1.27022
-0.120773	-0.354948	0.113664
-0.672051	-0.158652	-0.710606
7.46079	-9.05648	-5.37222
-0.114103	-0.404383	0.123021
-0.751526	-0.10268	-0.642454
4.24972	8.09614	-9.26174
-0.104146	-0.453742	0.128547
-0.802567	-0.0690263	-0.546092
2.75236	6.58839	-7.28738
-0.0909359	-0.502494	0.129595
-0.810611	-0.0334504	-0.428893
4.47197	-5.23226	-6.23647
-0.0749611	-0.550186	0.125445
-0.764048	0.0134865	-0.275538
0.787975	1.4167	-5.38744
-0.0570045	-0.596196	0.115266
-0.65261	0.038937	-0.082509
-3.91794	8.33039	-1.00159
-0.0380352	-0.639716	0.0985942
-0.475915	0.0417653	0.135004
-3.71031	3.47608	1.55012
-0.0191256	-0.680098	0.0754702
-0.229065	0.0320376	0.349175
-1.16427	-4.78182	-0.799661
-0.00194327	-0.717513	0.0467627
0.0757182	0.0329553	0.529466
-0.784179	-7.80619	-2.72406
0.0118152	-0.752616	0.0136494
0.431701	0.0486362	0.656623
-3.40323	-3.36635	2.98236
0.0194058	-0.786291	-0.0227541
0.820502	0.0579094	0.687185
-2.94075	-3.0052	4.94239
0.0138885	-0.820658	-0.0587789
1.16036	0.0476263	0.596869
-7.64376	-8.78679	2.47381
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.65265	-9.21721	13.7968
0.121931	-0.0148066	0.0152171
0.103664	0	0.48286
-29.7439	0	-94.448
0.126111	-0.0641769	-0.000213761
0.251872	0.0186604	0.551941
-3.49136	2.01201	12.8757
0.129524	-0.113981	-0.0145949
0.347762	-0.00873463	0.493218
-3.91159	12.6839	10.5363
0.132271	-0.163894	-0.0278264
0.437712	-0.0266224	0.464627
-4.8604	1.68561	6.58429
0.133618	-0.213882	-0.0400263
0.576578	-0.00231729	0.473106
-8.22202	7.67071	7.49075
0.132349	-0.264	-0.0510187
0.76535	0.0143527	0.466542
-9.11243	3.74928	8.243
0.127913	-0.31425	-0.0598453
0.938702	0.0241182	0.406326
-6.06855	9.75457	10.9322
0.12072	-0.364588	-0.0653847
1.03348	-0.00650163	0.308956
-4.80037	-4.62463	9.64672
0.111691	-0.414787	-0.0670824
1.04624	-0.00146578	0.223899
-5.01627	-19.4071	9.8716
0.101669	-0.464764	-0.0649217
0.995198	0.0481576	0.150467
0.375023	-1.42408	9.66631
0.0912217	-0.514382	-0.0586973
0.881235	0.0463054	0.0665595
5.1605	15.6276	6.37455
0.0808381	-0.563075	-0.047597
0.713122	-0.00971825	-0.0313147
4.325	7.81709	5.95891
0.0712713	-0.610023	-0.0306616
0.508215	-0.0517609	-0.140957
3.38312	1.0496	6.33069
0.0635529	-0.654569	-0.00779908
0.276236	-0.0683979	-0.242204
3.26655	-0.187884	4.40899
0.058219	-0.696486	0.0198695
0.0187792	-0.0549984	-0.334207
3.43437	-3.80815	4.10216
0.0553171	-0.735888	0.0511922
-0.278026	-0.0166381	-0.409269
5.00049	-0.15768	-1.88514
0.0564501	-0.773421	0.0848465
-0.647684	-0.00246582	-0.412776
4.85924	5.13037	-10.5298
0.0647533	-0.809564	0.118936
-1.04806	-0.0299306	-0.30885
2.80619	4.83867	-13.5033
0.0861638	-0.845386	0.146839
-1.38691	-0.0805963	-0.0688283
-0.365172	3.97922	-14.5885
