6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.70109	-9.76713	8.86426
0.0446342	-0.0234388	0.025277
-0.253844	0	0.42363
-4.26769	0	-2.48581
0.0526516	-0.0731039	0.0121681
-0.186863	-0.0224373	0.665793
-7.9622	12.0235	-3.77559
0.0593667	-0.122444	-0.00235515
-0.0191262	0.00279845	0.690143
-10.0019	-3.12725	6.75715
0.0640024	-0.172166	-0.0157963
0.128097	0.0749244	0.634048
-7.77682	-7.80471	6.69019
0.066812	-0.222354	-0.0279285
0.240157	0.112419	0.608228
-7.00153	8.65615	7.81218
0.0679412	-0.272803	-0.0391171
0.340218	0.0786079	0.611106
-6.56853	4.80385	4.90935
0.0671904	-0.323242	-0.0495161
0.442186	0.0578052	0.629836
-6.62387	15.6573	6.7776
0.0641174	-0.373586	-0.0588632
0.539075	0.034374	0.626812
-5.51506	17.8576	7.69242
0.0583529	-0.42372	-0.0663563
0.612392	0.0343603	0.58532
-3.18664	17.2122	7.59412
0.0498372	-0.47362	-0.0709624
0.645519	0.0201187	0.504322
2.43095	28.5069	5.95507
0.0386118	-0.523043	-0.0718449
0.629484	-0.0637608	0.405935
1.56018	10.3476	1.84357
0.024433	-0.571393	-0.0685734
0.58452	-0.132527	0.303934
-5.88311	-15.9956	3.50174
0.0069688	-0.618036	-0.0608469
0.520273	-0.140301	0.171576
-10.3003	-22.2076	8.42449
-0.0134942	-0.662357	-0.048103
0.415775	-0.11775	-0.00592253
-6.95355	-13.3651	10.128
-0.0356193	-0.703892	-0.029757
0.249973	-0.0889499	-0.21469
-0.281098	-5.58281	8.58324
-0.0568935	-0.742602	-0.00526931
0.0137399	-0.0599594	-0.431119
6.76226	0.586572	2.81812
-0.0746292	-0.778907	0.0249572
-0.289447	-0.0430728	-0.607338
10.823	5.29943	-6.21705
-0.0864741	-0.813331	0.0597269
-0.62636	-0.0377059	-0.710312
10.1821	5.64797	-12.857
-0.084898	-0.848709	0.0952531
-0.969346	-0.0313519	-0.676508
6.47738	2.36728	-12.7644
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.07716	-9.56543	4.71726
0.058302	-0.00691304	0.105154
-0.462934	0	0.578204
-125.405	0	152.681
0.0651411	-0.0573874	0.0977738
-0.18342	0.0245532	0.367642
0.720265	1.49303	-5.54976
0.0713815	-0.107447	0.0891567
-0.136955	0.0447485	0.527528
-1.84659	-7.25307	-6.14541
0.0768002	-0.157194	0.0785881
-0.0357054	0.0773095	0.657077
-4.41484	-9.40571	-4.33345
0.0805789	-0.206867	0.0669767
0.10242	0.117583	0.71726
-6.64959	-2.05337	1.2038
0.0821843	-0.256671	0.0554301
0.25445	0.13147	0.722103
-6.35595	24.5751	9.27503
0.081223	-0.30654	0.0445838
0.397523	0.0657335	0.697545
-3.5691	19.4734	7.66227
0.0774322	-0.356181	0.0346441
0.514873	0.00698157	0.67248
-2.09527	5.84893	4.52997
0.0706768	-0.405561	0.0261634
0.605034	-0.0194062	0.623741
-0.739902	4.40015	4.44697
0.0608265	-0.454638	0.0202052
0.657895	-0.0276577	0.543169
-2.39701	-9.33755	3.1074
0.0482398	-0.503294	0.0176346
0.683562	0.000713255	0.419583
-7.56635	-19.5031	4.48586
0.0333345	-0.551393	0.0197974
0.666627	0.0284252	0.2444
-7.41667	-17.994	8.86145
0.016988	-0.598446	0.0282192
0.577881	0.0332713	0.0344075
-0.811717	-2.8326	8.31842
0.000439125	-0.643602	0.0436875
0.410836	0.0159195	-0.172605
4.28511	6.09482	2.25757
-0.0151119	-0.686014	0.0660774
0.187496	-0.012333	-0.354247
4.38025	2.1836	-1.14452
-0.0283922	-0.725743	0.0939684
-0.0749889	-0.0339846	-0.481415
3.217	-0.736669	-2.16347
-0.0387668	-0.7628	0.126318
-0.365679	-0.0643905	-0.561514
2.87862	-2.9934	-2.28423
-0.043961	-0.797533	0.162229
-0.682614	-0.0879285	-0.572779
4.545	-4.2626	-3.64886
-0.0359632	-0.832867	0.196888
-0.940798	-0.10927	-0.491488
4.46295	-3.72277	-6.88934
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-13.5337	-9.71466	-6.75133
-0.0808896	0.000565526	-0.00950233
-0.650093	0	-0.35497
5.1415	0	-9.84907
-0.0684732	-0.0487871	-0.0040586
-0.601101	0.0628068	-0.0796361
-0.351752	-7.09371	-9.40402
-0.0551666	-0.0980906	-0.00129495
-0.699815	0.0669848	0.145265
-0.503952	9.64474	-7.35557
-0.0407408	-0.147193	-0.000941883
-0.711009	0.00152511	0.337808
-0.783879	-9.52175	-5.63691
-0.0268927	-0.196287	-0.00273372
-0.675644	-0.00160008	0.493965
-3.87988	-6.11899	-4.98237
-0.0140143	-0.245507	-0.0065075
-0.631172	-0.018528	0.622032
-12.8564	29.7799	-0.557926
-0.0023504	-0.294676	-0.0121714
-0.56444	-0.100227	0.709489
-9.47436	19.7738	0.609849
0.00743571	-0.343655	-0.019538
-0.500813	-0.137105	0.767456
-6.60329	13.7656	1.33492
0.0146487	-0.392493	-0.0286378
-0.438127	-0.13489	0.804691
-1.88441	-12.0277	-2.91053
0.0184224	-0.441163	-0.0396332
-0.360358	-0.0582344	0.830832
-2.95519	-21.401	-5.63188
0.0175516	-0.489607	-0.0524584
-0.236312	0.0241093	0.820557
-5.27592	-10.1856	-2.81108
0.0108292	-0.537348	-0.066504
-0.0725072	0.0693997	0.743551
-5.33642	-5.70259	-0.964499
-0.00240849	-0.583691	-0.0806906
0.100055	0.0889065	0.59779
-5.12901	-6.83522	-0.961645
-0.0221507	-0.627944	-0.0939615
0.257129	0.0958118	0.400355
-6.64368	-10.7539	-1.53642
-0.0478154	-0.669573	-0.105609
0.391319	0.0958473	0.156079
-6.27552	-9.47191	-0.0901992
-0.0787351	-0.708185	-0.115096
0.478538	0.0696054	-0.131227
-7.12409	-9.79493	1.38473
-0.114025	-0.74356	-0.121624
0.525245	0.0534739	-0.444843
-2.05104	-5.80452	4.59267
-0.152175	-0.77626	-0.122823
0.551561	0.0757303	-0.772058
11.56	1.22965	6.73312
-0.187889	-0.80953	-0.111647
0.468267	0.123093	-1.10486
18.3365	4.98902	1.5495
20
0.0733062	0.00164876	-0.0649655
0	0	0
-0.58103	-9.77629	-10.0578
0.0239497	-0.00617296	-0.0633073
-0.0098303	0	-0.246662
7.63357	0	98.5414
0.0218225	-0.0562029	-0.0519939
-0.150936	-0.00196586	-0.455601
3.97934	14.5631	-7.51948
0.0207407	-0.106175	-0.0403045
-0.269286	-0.0367025	-0.443612
3.25443	-6.19395	-1.14197
0.0208501	-0.155999	-0.0285354
-0.386171	-0.0384068	-0.462941
4.16258	-5.84593	-0.962718
0.0225323	-0.205677	-0.0168027
-0.51269	-0.00646053	-0.482075
3.86232	7.28471	-5.11757
0.0259001	-0.255337	-0.00583419
-0.633334	0.00934143	-0.465044
0.328495	32.828	-10.7607
0.0308502	-0.305026	0.00350433
-0.721264	-0.046459	-0.408068
0.659659	11.169	-5.33129
0.0371611	-0.354671	0.0105118
-0.763458	-0.0636747	-0.346772
1.20506	-3.0798	-2.79857
0.0445784	-0.404375	0.0144448
-0.761483	-0.0508632	-0.271825
0.60736	-4.08561	-3.11256
0.0531534	-0.454	0.0145414
-0.73013	-0.038636	-0.191959
0.47432	-5.62422	-3.15808
0.0631804	-0.503169	0.010489
-0.695083	-0.0399766	-0.101929
2.90956	-5.76434	-2.61248
0.0751727	-0.551265	0.00168152
-0.634347	-0.0535609	-0.00554734
7.79983	-23.1202	-7.70142
0.0886589	-0.597679	-0.0125015
-0.522694	-0.022689	0.108789
6.09882	-19.0028	-10.3818
0.102259	-0.642188	-0.0321166
-0.344223	-0.000608663	0.226007
-1.11599	-0.12628	-3.29812
0.115012	-0.68432	-0.0569231
-0.0996433	-0.0133568	0.332749
-2.49849	-0.259126	-1.61792
0.126117	-0.723389	-0.0867324
0.186684	-0.00177676	0.446855
-3.71361	-0.105964	1.02643
0.134352	-0.759309	-0.120945
0.510559	0.014372	0.538148
-4.76601	1.51872	6.15507
0.137378	-0.792691	-0.15839
0.861909	0.0141482	0.546354
-5.28091	-0.921287	7.92071
0.127536	-0.826656	-0.193962
1.18131	0.0126145	0.428341
-4.37676	-0.846915	11.5474
20
-0.052427	-0.00188986	0.0509026
0	0	0
5.75296	-9.62146	-12.9669
-0.0964623	-0.00971158	0.0285484
0.322837	0	-0.666634
10.0863	0	4.65424
-0.104477	-0.0587348	0.0431868
0.113126	0.053877	-0.64824
10.6294	2.77976	-7.62735
-0.11041	-0.10813	0.0570083
-0.0438931	0.0909708	-0.666847
7.32081	6.67938	-5.33949
-0.114881	-0.157586	0.0704393
-0.166776	0.133468	-0.68976
7.29849	27.4838	-11.725
-0.11795	-0.20715	0.0832151
-0.288396	0.110384	-0.695885
5.45492	16.7116	-7.96132
-0.119446	-0.256723	0.0952881
-0.396961	0.0834182	-0.702216
4.08964	-2.02488	-3.50046
-0.119311	-0.306469	0.106283
-0.490626	0.0659777	-0.693375
4.44831	-8.87954	-2.9092
-0.117179	-0.356453	0.115741
-0.583856	0.0526636	-0.674289
6.1346	-9.45284	-3.38287
-0.112303	-0.406584	0.123285
-0.672117	0.027534	-0.637634
7.24902	-6.17892	-4.75164
-0.104055	-0.456613	0.128205
-0.731497	-0.0121968	-0.56882
12.1454	-24.1227	-6.11507
-0.0921662	-0.506161	0.129371
-0.755971	-0.0117635	-0.459474
10.5407	-10.0627	-11.2695
-0.0767259	-0.554653	0.125435
-0.72116	-0.0349647	-0.30471
0.824033	14.4905	-10.0287
-0.0584222	-0.601041	0.115208
-0.614566	-0.0698987	-0.122683
-1.84809	10.5393	-7.31923
-0.0385371	-0.644363	0.0980995
-0.453867	-0.061562	0.0903163
-3.77974	6.44496	-4.29214
-0.018619	-0.684121	0.0741868
-0.229028	-0.046785	0.325842
-7.14203	5.84237	1.66917
-0.000452316	-0.720879	0.0449248
0.055883	-0.0265239	0.529431
-8.07658	5.23227	6.39758
0.0142295	-0.755177	0.0112543
0.401466	-0.00696965	0.680791
-6.03229	-0.077133	5.97141
0.0225738	-0.78812	-0.0256594
0.777835	0.0138758	0.746435
-5.068	-4.94331	2.95746
0.0178794	-0.821865	-0.0623775
1.15406	0.0304088	0.689398
-6.95007	-1.04442	10.7265
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.30649	-9.14124	4.57235
0.121718	-0.0148066	0.0142111
0.055325	0	0.24058
-1.20282	0	0.284016
0.127307	-0.064835	0.00166749
0.140954	-0.0126643	0.356906
-6.19579	9.827	-3.00449
0.131747	-0.114428	-0.0124674
0.255761	-0.0336928	0.447841
-5.20904	-3.5746	-0.37162
0.134859	-0.163901	-0.026809
0.384314	0.00613705	0.465425
-7.03561	3.07396	6.32345
0.136137	-0.213616	-0.0403582
0.543785	0.024204	0.446827
-7.57956	10.916	10.1074
0.135166	-0.263577	-0.052381
0.702453	0.0255183	0.403472
-7.46629	-1.3693	8.95987
0.131654	-0.313782	-0.0619685
0.85498	0.0553893	0.349352
-9.81055	-17.2623	8.5587
0.125359	-0.3642	-0.0683185
0.98175	0.1076	0.285984
-6.93122	0.455789	12.5194
0.116596	-0.414675	-0.0707806
1.03135	0.0905207	0.207126
-2.6054	6.82049	12.0341
0.106187	-0.464789	-0.068824
0.996599	0.0599406	0.12506
-5.52166	-20.8628	14.4268
0.094997	-0.514227	-0.061897
0.904831	0.0989895	0.0174233
-1.95184	-15.2759	18.5801
0.0838067	-0.56258	-0.0491089
0.751552	0.118192	-0.128741
5.483	8.40777	15.2973
0.0736256	-0.608802	-0.029487
0.535925	0.0769234	-0.287691
9.63066	24.8148	2.90847
0.0656075	-0.651847	-0.00323324
0.28182	-0.000775605	-0.395473
7.46825	21.6005	-6.23008
0.0599868	-0.691337	0.0282136
0.00460501	-0.0600269	-0.440624
4.76799	9.68287	-6.80623
0.0568401	-0.727771	0.063196
-0.316708	-0.0799713	-0.430181
4.68205	4.91743	-9.23243
0.0582775	-0.762165	0.100126
-0.699989	-0.0951995	-0.355704
5.16648	-2.18783	-5.85765
0.0676661	-0.794986	0.137109
-1.09021	-0.109806	-0.235088
6.99111	-3.65397	-8.26862
0.0907841	-0.827516	0.16748
-1.41095	-0.126432	-0.0310364
-4.18628	6.07949	-18.356
