6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.58415	-9.38565	0.423076
0.00866086	-0.0234388	-0.0496443
0.49084	0	0.0545472
-0.484145	0	4.9156
-0.00346412	-0.0732871	-0.0529532
0.366465	0.0451853	-0.0723197
4.52263	12.2752	4.085
-0.0170374	-0.122765	-0.0552195
0.488349	-0.0295319	-0.212891
-11.3271	-17.7998	4.43127
-0.0327535	-0.171527	-0.0559661
0.581369	-0.0248593	-0.368464
0.739692	1.89212	6.1562
-0.0489123	-0.220181	-0.0548057
0.571415	-0.0546133	-0.528356
9.58211	13.7806	5.23273
-0.0639011	-0.268928	-0.0515119
0.507129	-0.0868441	-0.669566
9.99566	9.87149	3.70194
-0.0765778	-0.317898	-0.0461161
0.42607	-0.0949488	-0.777391
8.88817	6.17783	2.26102
-0.0861078	-0.367153	-0.0388844
0.338072	-0.0886061	-0.846693
7.86457	6.64855	0.70784
-0.0917957	-0.416642	-0.0301155
0.246866	-0.0982867	-0.873462
5.77632	-0.648126	1.0173
-0.0930339	-0.466067	-0.0201352
0.162895	-0.0808557	-0.864538
5.632	-12.2618	2.901
-0.089329	-0.515092	-0.00937054
0.0764387	-0.00914497	-0.821892
5.53322	-5.7834	1.00833
-0.0802963	-0.563377	0.00158472
-0.0182647	0.0546226	-0.725266
6.65519	-10.9401	1.41247
-0.0656036	-0.610451	0.0120139
-0.124554	0.093207	-0.567424
10.8816	-17.3883	1.59616
-0.0448798	-0.655644	0.0210759
-0.231219	0.104286	-0.349168
10.532	-11.047	-1.44627
-0.0186726	-0.698399	0.0277245
-0.323825	0.103484	-0.0844587
4.05223	-1.88299	-4.05307
0.0118568	-0.73848	0.0313518
-0.409001	0.0937654	0.207109
1.04106	-1.60268	-4.93377
0.0455573	-0.775989	0.0306859
-0.461231	0.0878854	0.545144
1.10426	-5.67338	-7.8408
0.0801814	-0.811743	0.0229147
-0.438163	0.0888219	0.934488
-12.7437	1.71445	-9.43812
0.109254	-0.847345	0.00260733
-0.233312	0.085992	1.32137
-28.7447	21.0432	10.1274
20
0.0203368	0.000908688	0.0735717
0	0	0
15.1151	-9.61134	0.226307
0.0222969	-0.00691304	0.0242262
0.74053	0	0.0155196
-0.024724	0	11.1097
0.00754793	-0.056769	0.0239406
0.480112	0.107739	-0.0914276
17.7333	7.28104	4.53687
-0.00523935	-0.107034	0.0246124
0.490556	0.110331	-0.240131
-2.34744	10.9519	10.3717
-0.0193647	-0.156679	0.0278525
0.567887	0.0720637	-0.461979
9.3481	31.0083	7.93198
-0.0331444	-0.20594	0.0340269
0.486096	0.010673	-0.628496
13.8499	24.6257	1.86451
-0.0444079	-0.255192	0.0420811
0.352598	-0.00717103	-0.707013
10.0962	9.05639	-0.310792
-0.0525813	-0.304662	0.0509398
0.251896	-0.00131216	-0.739528
7.52627	9.60137	-2.02454
-0.0580238	-0.354312	0.0602778
0.195112	-0.0304255	-0.758592
3.87607	-3.52408	0.561332
-0.0610423	-0.403966	0.070307
0.158723	-0.0596946	-0.778552
3.33604	-11.822	2.9598
-0.061314	-0.453494	0.0812807
0.10882	-0.0748176	-0.785751
5.19965	-11.5938	3.19956
-0.0578698	-0.502635	0.0930387
0.0209142	-0.0448276	-0.765051
7.40113	-7.47341	1.45235
-0.0494686	-0.551071	0.104894
-0.112895	0.00845742	-0.692737
5.59817	5.53074	-3.01403
-0.0351442	-0.598339	0.115788
-0.250246	0.00589807	-0.540202
5.74861	0.0680435	-2.91326
-0.0147719	-0.643741	0.124525
-0.354571	-0.00307578	-0.324895
6.27202	-4.55351	-3.13707
0.0107861	-0.686889	0.130096
-0.411495	0.0121606	-0.062148
-0.507661	1.73044	-4.24444
0.0399929	-0.727949	0.131639
-0.393933	0.0296385	0.24136
-2.80671	-0.462105	-3.73674
0.0709392	-0.767483	0.128076
-0.305155	0.0598224	0.574326
-7.31694	1.60383	-2.56126
0.10105	-0.806321	0.117515
-0.120582	0.0740329	0.90646
-9.80453	2.639	-0.250863
0.122519	-0.846407	0.0963226
0.144863	0.0416546	1.12407
-8.17144	-4.0341	-2.10233
20
-0.0564142	0.00838725	-0.0523949
0	0	0
1.66382	-9.6042	9.53557
-0.00787817	0.000565526	-0.0615093
0.0470757	0	0.24233
-22.4692	0	-96.2466
-0.0124632	-0.0481287	-0.0775057
0.24244	0.00820506	0.505656
-9.80997	-28.6268	-6.60152
-0.0187354	-0.0968349	-0.0936161
0.396718	0.0837531	0.466216
-2.90693	14.982	9.82939
-0.0264441	-0.145676	-0.108939
0.511001	0.0507517	0.373797
-1.77036	4.13159	8.93793
-0.0351343	-0.194661	-0.12268
0.597272	0.0273231	0.263305
2.43131	17.7712	13.6044
-0.044587	-0.243908	-0.134334
0.662836	-0.0474945	0.152317
0.955776	6.78294	10.1257
-0.0547771	-0.293212	-0.143587
0.739292	-0.0744782	0.0741906
-1.62493	-5.08836	7.978
-0.0657837	-0.342577	-0.150056
0.825922	-0.0471119	0.00946594
1.50132	6.86074	9.60764
-0.0774099	-0.392031	-0.153142
0.885139	-0.0385163	-0.0612106
0.937689	-0.594581	8.60458
-0.0889761	-0.441461	-0.152211
0.903057	-0.00492097	-0.133011
-2.04614	-21.5751	10.6435
-0.099514	-0.490813	-0.146701
0.868232	0.0773236	-0.21371
1.72924	-17.6769	13.4771
-0.107953	-0.539849	-0.136127
0.758823	0.148458	-0.303413
5.71397	-12.8251	15.0516
-0.113266	-0.58796	-0.120228
0.573417	0.191959	-0.395106
9.37757	11.4801	6.11108
-0.114612	-0.634367	-0.0991279
0.325674	0.141451	-0.436241
6.87976	19.9302	-3.64753
-0.111428	-0.678237	-0.0736404
0.0468784	0.0639849	-0.408588
6.80568	-3.19919	4.44945
-0.103309	-0.719339	-0.0452802
-0.275824	0.0635424	-0.358801
5.44153	2.49569	-3.49102
-0.0894478	-0.757898	-0.0158149
-0.640816	0.0740288	-0.233789
-1.39654	11.5304	-15.4009
-0.067953	-0.794554	0.0111593
-1.03355	0.0579254	0.0550618
-0.709342	3.38793	-12.5746
-0.0356394	-0.830053	0.0256367
-1.31633	-0.00466671	0.494659
-8.28297	7.09239	-14.777
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.78788	-9.59555	2.44145
0.0861318	-0.00617296	-0.0172756
-0.475276	0	0.134213
-1.4019	0	-4.73499
0.0998517	-0.0557979	-0.020717
-0.407905	-0.00491204	0.242017
-1.85027	2.40587	-4.09744
0.113894	-0.105173	-0.0255896
-0.388173	-0.0571948	0.372576
-2.29009	0.486561	-4.53041
0.127764	-0.15427	-0.0320441
-0.338864	-0.0809422	0.501043
-4.78752	-3.16586	-3.50599
0.140466	-0.203359	-0.039664
-0.261552	-0.0599726	0.601146
-10.208	9.35001	0.670774
0.151176	-0.252681	-0.0479684
-0.171799	-0.054444	0.675543
-8.42198	1.5349	-0.0483296
0.159468	-0.302212	-0.0569769
-0.0976736	-0.0423086	0.75348
-4.23053	-34.8772	-7.78598
0.164907	-0.35201	-0.0669474
-0.029413	0.0183692	0.847419
-10.0375	-20.8218	-6.00696
0.166809	-0.402076	-0.0778621
0.0526044	0.0305243	0.91107
-12.864	1.03667	0.217907
0.164518	-0.452033	-0.0890044
0.130412	0.0316869	0.914004
-12.5395	0.422709	2.89391
0.157575	-0.501619	-0.0992812
0.201949	0.0581111	0.851016
-11.7727	2.03392	5.4416
0.145496	-0.550502	-0.107686
0.272008	0.0748809	0.724431
-10.7609	3.70023	6.87586
0.12782	-0.597958	-0.113351
0.342533	0.0812107	0.541658
-2.92767	16.3404	7.96137
0.104521	-0.643087	-0.115448
0.382284	0.0483136	0.301466
7.21018	21.4147	5.41597
0.0763966	-0.685106	-0.113177
0.368944	-0.000179761	0.0169628
3.38638	4.87973	3.46955
0.0449987	-0.723777	-0.105821
0.335446	-0.00170157	-0.307054
-1.35476	-5.72134	5.0325
0.0123692	-0.759502	-0.0925274
0.279857	0.0347286	-0.680666
6.97629	-0.221252	2.25183
-0.0185518	-0.7931	-0.0718889
0.119941	0.0491992	-1.07921
12.8086	5.50626	-4.60151
-0.0402862	-0.826735	-0.0418267
-0.236572	0.0454204	-1.36161
13.4266	-0.818906	-2.6979
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.64123	-9.66465	0.0418368
-0.0556644	-0.00971158	0.100181
-0.493166	0	-0.0262141
-98.5807	0	-7.09534
-0.0412055	-0.0592423	0.102522
-0.419908	-0.065959	0.115849
15.3964	-34.8773	-3.214
-0.0258878	-0.108332	0.103606
-0.500449	-0.000674137	0.275609
-0.871896	6.2374	-6.90354
-0.00960768	-0.157275	0.102772
-0.521817	-0.0483803	0.454681
-14.4508	33.7705	-4.80155
0.00615995	-0.205937	0.0996853
-0.480681	-0.0894236	0.628158
-5.83637	-1.03675	-5.55705
0.020305	-0.254487	0.0940235
-0.442822	-0.0239363	0.812175
-6.83982	-2.32673	-5.38187
0.031991	-0.303333	0.0859023
-0.361867	0.0216058	0.944152
-7.97894	-4.78213	-3.52008
0.0401381	-0.352647	0.0762213
-0.245778	0.0410322	0.995389
-9.3512	-4.05948	-1.42865
0.0438193	-0.402306	0.0657036
-0.121413	0.0412323	0.99234
-9.12922	10.4539	2.23446
0.0424405	-0.451909	0.0547827
-0.016766	0.00713579	0.936843
-6.72933	0.878879	0.538976
0.0358105	-0.500986	0.0441001
0.0599875	0.0060761	0.837862
-12.0744	-27.1906	-4.5474
0.0238519	-0.549268	0.0343534
0.140592	0.0551985	0.705528
-14.8562	-18.162	-1.16219
0.00623814	-0.596265	0.0260108
0.221967	0.0532554	0.526575
-9.05978	2.87738	3.8271
-0.0175533	-0.640791	0.0196547
0.286962	0.0132398	0.298057
-3.80319	6.54683	5.36735
-0.0469318	-0.681937	0.0163889
0.345827	0.0157307	0.0142207
3.47525	8.40305	4.86552
-0.0802591	-0.7198	0.0166092
0.387801	0.0410373	-0.299191
11.93	10.4437	2.90212
-0.116052	-0.75499	0.0203068
0.363071	0.0504181	-0.640096
10.8521	4.16287	1.74123
-0.152286	-0.788388	0.0299809
0.255861	0.0491027	-1.01745
7.47515	-1.49646	1.84475
-0.182021	-0.822165	0.0519653
0.0071049	0.0521498	-1.35934
12.6071	-1.36439	2.02963
20
0.0735214	-0.00698492	0.0249786
0	0	0
7.98725	-9.55156	-6.02421
0.0412772	-0.0148066	-0.0124264
0.370005	0	-0.327103
3.31759	0	3.65913
0.0320341	-0.0650944	-0.00723442
0.252969	0.00927545	-0.415858
9.68637	29.0615	-3.23772
0.023371	-0.115227	-0.00148085
0.15338	-0.0407145	-0.527366
1.66557	-11.6841	4.2225
0.0150402	-0.164875	0.00618625
0.100992	0.00384763	-0.732409
0.583358	-18.1208	9.16694
0.00718434	-0.214267	0.0163095
0.0330278	0.0268834	-0.901059
8.17515	20.5717	-2.42787
0.000719556	-0.263589	0.0277592
-0.073985	-0.0386632	-0.96625
6.49905	0.0717067	-1.3142
-0.00321251	-0.31292	0.0393781
-0.190592	-0.0451134	-0.979776
6.82245	-7.36684	-1.51729
-0.00385199	-0.362515	0.0502063
-0.301346	-0.0334889	-0.944666
6.66447	-2.07611	-3.71895
-0.000744113	-0.412273	0.0594463
-0.401751	-0.0263231	-0.868853
5.68367	2.26857	-4.11755
0.00686111	-0.461779	0.0666981
-0.499057	-0.0307203	-0.763573
2.42641	11.91	-3.83162
0.0198763	-0.510325	0.0716844
-0.571096	-0.0729131	-0.626798
0.255402	8.06877	-1.4849
0.03852	-0.557097	0.0739101
-0.586813	-0.126193	-0.460765
2.56584	-3.29107	-0.135167
0.0620831	-0.601586	0.0729143
-0.53785	-0.162897	-0.264759
5.63936	-10.899	-1.0842
0.0894398	-0.643617	0.0683905
-0.431763	-0.168934	-0.033564
4.44962	-10.0695	-2.40733
0.11942	-0.683167	0.0598928
-0.280767	-0.151847	0.226608
0.109057	-5.58997	-2.08241
0.151047	-0.720103	0.0469626
-0.0928026	-0.123733	0.498457
1.6433	-8.39225	-3.63006
0.1834	-0.754278	0.0292375
0.123571	-0.0790596	0.766148
-0.50773	-7.70451	-4.23654
0.214584	-0.786195	0.0061115
0.366914	-0.0224886	1.0028
-11.242	-2.87827	0.330735
0.235515	-0.819726	-0.0247327
0.638069	0.0193132	1.14494
-13.218	1.56633	7.87886
