6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.17624	-9.94916	5.17507
0.0275994	-0.0234388	0.0419514
-0.42271	0	0.255375
-2.60681	0	-4.19438
0.0385405	-0.0735177	0.0364508
-0.329831	0.0335661	0.334066
-4.16363	-0.954058	-2.6815
0.0491374	-0.123423	0.0296852
-0.311443	0.0400011	0.506939
-1.77384	0.590883	-7.10799
0.0595911	-0.172924	0.0205948
-0.267143	0.0278439	0.705889
-7.47218	13.6939	-3.10968
0.0688055	-0.222158	0.00949144
-0.159954	-0.00389072	0.830097
-8.05335	0.752784	-0.687746
0.0756354	-0.271535	-0.00211973
-0.033837	-0.00765269	0.85776
-9.517	8.23577	5.61026
0.0795408	-0.32138	-0.0127942
0.0749657	-0.0523085	0.826951
-7.40261	2.04373	5.07272
0.0804497	-0.371503	-0.0220598
0.148739	-0.0882875	0.801903
-6.79515	-13.5924	1.24212
0.0782375	-0.42168	-0.0301446
0.204143	-0.0752464	0.792189
-7.56812	-7.39196	1.39309
0.0724479	-0.471666	-0.03717
0.254802	-0.0437142	0.767607
-6.03252	4.62456	2.75682
0.0625832	-0.521034	-0.0426758
0.301284	0.0138251	0.70237
-4.47933	3.98084	2.59718
0.0484692	-0.569401	-0.0458293
0.344532	0.0940527	0.582891
-0.674681	8.79382	2.43562
0.030135	-0.616387	-0.0459657
0.373621	0.124642	0.418633
4.87549	13.2176	0.969005
0.00766451	-0.661328	-0.0428843
0.384632	0.101726	0.222184
4.17394	3.98721	-0.162338
-0.018657	-0.703514	-0.0362391
0.383532	0.0851126	-0.0256687
-3.62566	-10.0257	1.75132
-0.0477645	-0.742712	-0.0250334
0.341138	0.0910535	-0.343301
-3.77929	-9.87529	3.44839
-0.0775917	-0.779216	-0.00787941
0.188497	0.0851992	-0.696257
3.02214	-3.56319	1.5028
-0.10488	-0.813727	0.0163127
-0.096726	0.0662247	-1.00697
6.36657	-2.05464	-0.272178
-0.121468	-0.848683	0.0482072
-0.464463	0.0563368	-1.16417
11.0087	-2.83514	-2.49795
20
0.0203368	0.000908688	0.0735717
0	0	0
-4.72058	-9.2547	2.6596
0.0361958	-0.00691304	0.12034
-0.233285	0	0.0807345
-0.411272	0	-1.16467
0.0473027	-0.0572218	0.118066
-0.451375	-0.0970676	0.324877
7.34432	3.17042	-10.8855
0.0597613	-0.106815	0.11301
-0.377581	-0.081101	0.451419
-6.02395	-8.67739	-3.09215
0.0704111	-0.156651	0.107102
-0.241342	-0.0250009	0.509177
-8.56142	5.94299	-0.103399
0.079435	-0.206628	0.100316
-0.145078	-0.0141325	0.598821
-4.19339	-9.59688	-4.28725
0.0869782	-0.256526	0.0920712
-0.0640087	0.0236521	0.717769
-6.45052	-2.5835	-3.24986
0.0924593	-0.306466	0.0825382
0.0428156	0.0351719	0.799999
-8.8693	8.72018	1.38587
0.0949837	-0.35648	0.0725504
0.168788	0.0164124	0.824272
-8.69794	4.10816	2.491
0.0937333	-0.406487	0.0628585
0.293935	-0.00885272	0.81258
-8.73368	-0.921843	2.31386
0.0880681	-0.456295	0.0539465
0.399934	-0.0545702	0.772157
-8.42573	-1.19684	3.20083
0.0775558	-0.505517	0.0465221
0.466255	-0.109566	0.697918
-8.26203	-4.88963	4.0249
0.0623494	-0.55368	0.0414547
0.487615	-0.118853	0.587295
-3.76555	1.73114	6.14328
0.0433417	-0.600573	0.0399173
0.467154	-0.0962393	0.410898
4.89333	15.0631	5.87121
0.0213902	-0.645811	0.0436804
0.406721	-0.0812421	0.164686
6.15984	10.4331	1.92761
-0.00252774	-0.688692	0.0540391
0.30518	-0.0539491	-0.128435
4.04975	2.22736	-0.463681
-0.0268877	-0.728858	0.0713372
0.146802	-0.0348619	-0.434434
1.88458	-3.34698	-0.38307
-0.0498004	-0.766574	0.0949911
-0.069044	-0.0528414	-0.694351
0.148207	-8.15087	2.03747
-0.0689871	-0.80206	0.124754
-0.341388	-0.0931827	-0.87777
2.37132	-6.71067	1.40813
-0.0759836	-0.837775	0.159197
-0.637203	-0.123941	-0.929783
7.29097	-5.22775	-2.19414
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-5.26582	-9.65484	-8.80663
-0.0993987	0.000565526	-0.0280813
-0.248498	0	-0.426786
4.2367	0	-2.53797
-0.0940497	-0.0491761	-0.0161293
-0.380234	0.021572	-0.339966
6.13528	3.67798	-3.99525
-0.0862783	-0.0985871	-0.00431949
-0.534682	0.00828895	-0.230792
4.72782	7.95286	-7.7924
-0.0762795	-0.147825	0.006185
-0.654908	-0.0318424	-0.0605249
4.29138	-0.494975	-9.35079
-0.0645047	-0.197026	0.0139349
-0.752352	-0.0508913	0.140254
-0.0404325	7.69613	-11.2813
-0.0515405	-0.246265	0.0181321
-0.798786	-0.10105	0.33
-2.30126	4.5992	-8.96747
-0.0384006	-0.295479	0.018643
-0.798001	-0.136783	0.474067
2.8751	-24.8264	-8.4296
-0.0259766	-0.344735	0.0155926
-0.781487	-0.103739	0.57743
-1.26201	-17.9688	-9.42023
-0.0149512	-0.39412	0.0090703
-0.732528	-0.0932885	0.639432
-7.16551	-0.440359	-7.11098
-0.00616281	-0.443422	-0.00091036
-0.649909	-0.124138	0.654319
-8.71068	-0.060711	-6.62064
-0.000611198	-0.492276	-0.0145007
-0.543647	-0.159908	0.633765
-9.93485	-2.44356	-7.11805
0.000550594	-0.540203	-0.0317782
-0.414191	-0.190799	0.579398
-11.0037	1.36791	-4.31447
-0.00384025	-0.586541	-0.0521872
-0.257796	-0.191336	0.491143
-11.8794	-4.69261	-4.49465
-0.0145876	-0.630712	-0.0743857
-0.044491	-0.110586	0.387798
-9.78857	0.764394	0.566899
-0.0319317	-0.672318	-0.0970307
0.219547	-0.0195906	0.250424
0.908895	14.1438	10.1841
-0.055576	-0.710856	-0.11921
0.473102	0.00874426	0.0540824
7.24989	11.1286	11.2316
-0.084993	-0.745995	-0.139846
0.68323	-0.0123968	-0.183696
6.44181	2.21744	7.50499
-0.119687	-0.778371	-0.156097
0.839608	-0.0469084	-0.461366
1.96989	-3.92489	3.91496
-0.157289	-0.811242	-0.159252
0.877717	-0.036931	-0.806065
6.53539	-3.26131	8.15104
20
0.0733062	0.00164876	-0.0649655
0	0	0
4.35116	-9.79578	-8.99219
0.0297656	-0.00617296	-0.0882686
0.227576	0	-0.4383
4.41074	0	2.22206
0.0207166	-0.0559275	-0.0775274
0.127264	-0.0199094	-0.564293
6.4963	0.754586	1.19322
0.0130584	-0.105687	-0.0662802
-0.0107005	-0.00359254	-0.584696
6.55647	-9.2039	-0.984423
0.0070912	-0.155642	-0.0552992
-0.135227	0.041465	-0.60128
6.27082	-16.4091	0.707161
0.00290261	-0.205838	-0.0445047
-0.246448	0.0840398	-0.632002
8.65579	8.60206	-4.34243
0.000733378	-0.256221	-0.0337957
-0.353312	0.0373532	-0.651273
8.31855	25.0284	-8.15101
0.000978584	-0.30651	-0.0234239
-0.445544	-0.0439496	-0.650617
7.14657	6.59505	-5.4011
0.00397431	-0.356638	-0.0140468
-0.518316	-0.0730906	-0.628157
7.65414	-4.64275	-4.91052
0.00997468	-0.406752	-0.00656114
-0.564653	-0.0919897	-0.569016
7.76307	-4.5663	-6.35062
0.0190993	-0.456729	-0.00191069
-0.570869	-0.121979	-0.479411
5.91041	0.768225	-7.13525
0.0313266	-0.506142	-0.000895325
-0.535939	-0.136302	-0.377335
7.51122	-10.0255	-7.09914
0.0465308	-0.554511	-0.00391175
-0.484587	-0.0904101	-0.264693
9.38597	-14.239	-9.57877
0.0646343	-0.60138	-0.0115414
-0.428374	-0.0414889	-0.114651
2.248	6.01203	-7.67016
0.0854956	-0.645895	-0.0244206
-0.333009	-0.040753	0.0624356
-3.17004	10.8051	-3.30662
0.108112	-0.6877	-0.0418715
-0.197673	-0.0259653	0.258771
-5.85961	8.84847	0.236377
0.131545	-0.726471	-0.0640765
-0.0215301	-0.00851469	0.478491
-10.5162	10.5049	6.30499
0.154148	-0.762192	-0.0914333
0.221025	-0.0275237	0.683609
-8.01721	2.44605	5.18852
0.172865	-0.795387	-0.124177
0.513134	-0.0568059	0.847036
-6.23223	-3.55422	1.91267
0.178794	-0.829037	-0.160827
0.851268	-0.0547507	0.90157
-8.94051	-0.170755	9.00264
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.82932	-9.69267	-2.20244
-0.0750593	-0.00971158	0.00700953
0.651851	0	-0.351734
175.04	0	-91.6457
-0.0883258	-0.0590337	0.0131287
0.397293	-0.055667	-0.417934
-13.0242	-25.669	15.0313
-0.101895	-0.107633	0.0217961
0.359238	-0.0421266	-0.649998
8.81868	16.6102	2.97344
-0.114089	-0.156194	0.032548
0.207474	-0.0797012	-0.778837
3.08945	-24.4894	6.68505
-0.123708	-0.20506	0.0438776
0.0681693	-0.0137808	-0.856081
7.23394	-11.8561	0.649657
-0.130759	-0.25449	0.0549885
-0.0501193	0.0203899	-0.891222
8.06044	-4.62458	-2.16594
-0.135262	-0.304325	0.0655228
-0.146484	0.036175	-0.905952
7.88765	-7.21847	-1.85476
-0.137016	-0.354408	0.0753168
-0.225974	0.0667893	-0.910886
8.43682	-8.30616	-1.9942
-0.135692	-0.404624	0.0841332
-0.297388	0.111505	-0.894852
7.85574	9.94737	-5.35141
-0.130704	-0.454765	0.0916378
-0.367171	0.110758	-0.842345
5.65292	14.9024	-5.39574
-0.121247	-0.504363	0.0974123
-0.427682	0.0751886	-0.751613
6.08411	3.43718	-3.58368
-0.106686	-0.55283	0.100808
-0.464765	0.0354353	-0.61465
3.05978	6.54947	-3.55942
-0.0869393	-0.599435	0.100887
-0.459318	-0.010492	-0.422193
-0.500356	6.30888	-2.57768
-0.0626223	-0.643427	0.0966108
-0.413353	-0.0361576	-0.17549
4.71463	-7.61462	-4.07388
-0.0348517	-0.684279	0.0869292
-0.338311	-0.0273794	0.123091
5.65086	-10.0058	-6.8362
-0.00526574	-0.721711	0.0709432
-0.213654	-0.00802756	0.454088
-1.85285	-2.72563	-4.50252
0.0240259	-0.756039	0.0487778
-0.0269149	0.00953146	0.77876
-8.64553	0.943769	0.0740121
0.0501109	-0.788092	0.0202954
0.266533	0.0354532	1.07571
-11.5538	2.24171	5.73462
0.0641927	-0.821057	-0.014692
0.66349	0.0601443	1.22121
-12.1478	-1.20152	6.24612
20
0.0735214	-0.00698492	0.0249786
0	0	0
-2.2243	-9.44583	9.14223
0.119605	-0.0148066	0.0427309
-0.171757	0	0.463033
-4.65393	0	-1.65939
0.129832	-0.0633313	0.0285223
-0.0761123	-0.00921272	0.693208
-3.77563	-17.5378	-6.73436
0.138686	-0.112013	0.0140189
0.0361311	0.0789741	0.713148
-6.32646	0.866649	9.15576
0.146592	-0.161288	0.00101649
0.110253	0.119998	0.679318
-5.34731	4.58157	9.37593
0.153634	-0.210916	-0.010593
0.183163	0.133252	0.706981
-7.32132	14.1952	7.30336
0.159238	-0.260643	-0.0215884
0.278364	0.142868	0.769523
-7.38401	5.11873	4.42194
0.162576	-0.31052	-0.0317963
0.400696	0.187393	0.804222
-8.16485	16.0677	7.48397
0.162795	-0.360654	-0.0404005
0.545108	0.204566	0.775647
-6.13128	18.6205	7.50779
0.159142	-0.410836	-0.0464209
0.687413	0.195787	0.692988
-4.57769	7.41832	4.9352
0.151136	-0.460689	-0.0489952
0.79267	0.165935	0.576211
-7.58906	-13.9752	4.11062
0.138906	-0.509737	-0.0475151
0.832255	0.142323	0.438929
-10.2442	-21.4991	6.70146
0.123247	-0.557556	-0.0416222
0.797492	0.131679	0.275672
-5.24448	-7.89544	7.20206
0.105142	-0.603667	-0.0308073
0.680035	0.11377	0.0827554
2.02481	4.17797	4.23798
0.0857752	-0.647501	-0.0143375
0.474113	0.0755618	-0.129886
1.58863	-3.93811	6.69489
0.066931	-0.688923	0.00782859
0.217108	0.0275449	-0.355375
0.339978	-7.48908	9.77086
0.0492026	-0.727024	0.0359508
-0.0657824	-0.00785471	-0.56081
5.06023	2.73964	-0.125297
0.0326056	-0.761741	0.0686129
-0.395185	-0.0176546	-0.724761
8.90637	5.15693	-7.7746
0.020179	-0.794312	0.104915
-0.804899	-0.00340872	-0.828107
9.93393	1.48223	-9.56062
0.0219321	-0.827431	0.142553
-1.22241	-0.00265644	-0.78761
8.22513	1.13675	-12.8879
