6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.3216	-9.58672	-6.16811
-0.0178504	-0.0234388	-0.0455882
0.668378	0	-0.319213
91.8403	0	-37.0216
-0.0334706	-0.072322	-0.0395818
0.44129	-0.0395294	-0.418898
1.82047	-2.54613	6.69906
-0.0479744	-0.12113	-0.0320577
0.312434	-0.0585287	-0.539371
1.48899	-24.5425	6.92389
-0.06089	-0.170209	-0.0233341
0.189584	-0.0443576	-0.650687
2.58276	-27.4637	7.59683
-0.0719967	-0.219672	-0.0135968
0.0673974	-0.02864	-0.737054
9.43056	-8.07858	2.0768
-0.0807976	-0.269528	-0.00331869
-0.0623976	-0.0431721	-0.793679
14.4786	23.157	-5.74605
-0.0868581	-0.319573	0.00715377
-0.180273	-0.105629	-0.826178
10.7817	7.48648	-3.55723
-0.0898283	-0.369588	0.0173415
-0.267779	-0.086967	-0.852368
9.84199	-5.51417	-2.20973
-0.0893501	-0.419699	0.0266454
-0.338705	-0.0222619	-0.848983
8.99518	10.3704	-6.13921
-0.0850218	-0.469814	0.0343498
-0.393631	0.0086516	-0.791333
5.75678	15.9601	-6.6295
-0.0764024	-0.519514	0.0397569
-0.435719	0.0171435	-0.688006
3.59164	10.2098	-4.76865
-0.0630436	-0.568199	0.0422866
-0.470857	0.029451	-0.548537
4.74447	-1.13541	-3.21942
-0.044773	-0.615184	0.0412691
-0.488657	0.0622065	-0.36698
1.72364	2.28036	-2.18105
-0.0222366	-0.659929	0.0359954
-0.45859	0.0797717	-0.142801
2.73418	-3.44503	-2.26837
0.00354131	-0.702005	0.0260521
-0.383846	0.0899584	0.126595
2.91245	-5.75495	-3.42385
0.0315737	-0.741032	0.0109949
-0.241787	0.0794071	0.437254
-6.85963	4.71164	1.52755
0.0593777	-0.777203	-0.0102581
-0.0130444	0.0283651	0.731285
-10.8741	7.74624	8.08359
0.0836025	-0.811074	-0.0382998
0.284327	-0.0415218	0.955519
-3.93993	0.111395	5.61071
0.0964868	-0.84469	-0.073118
0.580599	-0.101331	1.03309
-4.49435	-14.7351	-8.6428
20
0.0203368	0.000908688	0.0735717
0	0	0
12.0547	-9.10369	-8.77041
-0.00896742	-0.00691304	0.0338214
0.58785	0	-0.450619
6.92279	0	8.68917
-0.0219625	-0.0556682	0.0442339
0.385561	0.015984	-0.548499
10.9607	-2.24997	-0.805235
-0.0321852	-0.104913	0.0548863
0.215243	0.0373109	-0.583172
7.61513	-0.44281	-2.98419
-0.0402286	-0.154526	0.0652579
0.100182	0.0433195	-0.608748
4.3773	-0.360376	-1.93933
-0.0469049	-0.204215	0.0755215
0.0355503	0.0595624	-0.655781
2.83191	-0.214262	-0.76283
-0.0526663	-0.253876	0.0860132
-0.0144719	0.0670449	-0.711042
6.41341	35.1859	-8.07624
-0.0572273	-0.303428	0.0969673
-0.0889849	-0.01784	-0.741442
3.01934	-5.51009	0.680481
-0.0597015	-0.352756	0.108238
-0.180879	0.0056377	-0.7699
5.26537	-33.329	6.20844
-0.058962	-0.402283	0.11931
-0.305774	0.0662189	-0.760096
9.15131	-6.4061	-1.91851
-0.0537962	-0.452001	0.129215
-0.438466	0.0316329	-0.676281
10.0062	-2.45268	-4.74927
-0.0435144	-0.501333	0.136741
-0.533214	-0.0278105	-0.544874
8.59259	-1.01717	-6.41069
-0.0283616	-0.549724	0.140794
-0.564845	-0.0773355	-0.38512
4.03333	3.46977	-6.89361
-0.0094009	-0.596734	0.140592
-0.537474	-0.0840523	-0.20497
-1.60776	7.25582	-5.18912
0.0119121	-0.642212	0.135671
-0.458805	-0.0449114	0.00160102
-7.07833	11.4356	-1.37236
0.0341558	-0.686199	0.125657
-0.313062	-0.00708388	0.231709
-9.3549	11.8344	3.31705
0.0560762	-0.728667	0.110172
-0.0840777	-0.0210778	0.450312
-4.07848	-0.18439	2.43697
0.0762367	-0.769451	0.0889784
0.194092	-0.0561113	0.631397
0.876777	-12.404	-3.62446
0.0918439	-0.808575	0.0619238
0.469378	-0.0561056	0.787782
-2.65639	-8.98022	-2.18004
0.0953233	-0.847599	0.0309221
0.720736	-0.0476783	0.864313
-5.89718	-4.64412	2.66711
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.37077	-9.28429	2.78571
-0.025163	0.000565526	-0.0906334
0.386275	0	0.307721
76.1375	0	63.0212
-0.0358576	-0.0489301	-0.100588
0.419163	-0.0836133	0.143271
-8.36389	-10.9475	-1.1141
-0.0475169	-0.0980137	-0.109537
0.491122	-0.0191678	0.0231484
-4.0575	-15.6764	2.67004
-0.0600033	-0.147153	-0.117352
0.569846	0.0262526	-0.0969612
4.13653	19.3999	7.87777
-0.0735519	-0.196227	-0.12387
0.6239	-0.0375295	-0.23491
-1.32105	-4.47369	5.35439
-0.0878106	-0.245175	-0.128637
0.658225	-0.0714892	-0.369151
-0.883905	-9.89553	5.95717
-0.102058	-0.294272	-0.131318
0.65701	-0.0987859	-0.488873
3.03137	-5.23789	6.85203
-0.115345	-0.343654	-0.131642
0.625003	-0.119076	-0.584315
4.86759	-7.30359	7.46424
-0.126714	-0.393382	-0.129266
0.573586	-0.123312	-0.651125
9.14241	5.8515	6.83318
-0.135222	-0.443347	-0.123764
0.501904	-0.147833	-0.681626
8.51596	1.76289	6.37194
-0.139896	-0.4931	-0.114763
0.419088	-0.126241	-0.687179
8.33879	-7.63669	7.6118
-0.139835	-0.542112	-0.102122
0.307787	-0.0474579	-0.686313
8.90851	0.282644	4.79239
-0.134269	-0.589753	-0.0862191
0.154126	0.0308634	-0.657417
5.43511	11.0422	-1.44018
-0.12263	-0.635409	-0.0681331
-0.0354467	0.0702173	-0.551297
-1.31363	15.5703	-7.00588
-0.104539	-0.678606	-0.0496102
-0.244836	0.0643267	-0.348677
-1.99457	4.14854	-4.70608
-0.0798043	-0.718937	-0.0327406
-0.458926	0.0501205	-0.063329
-0.49823	-3.49758	-2.79046
-0.048608	-0.756259	-0.0203918
-0.650169	0.000235757	0.32387
-6.17788	-0.661337	-4.33562
-0.0113246	-0.789556	-0.0162755
-0.740595	-0.119618	0.727549
-4.60923	-2.89707	-2.5536
0.0270066	-0.820537	-0.0250689
-0.670993	-0.180379	1.04261
0.753404	-11.396	-8.2949
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.80621	-9.77268	3.79556
0.112752	-0.00617296	-0.0352526
-0.147292	0	0.198103
-0.994205	0	-0.730163
0.121306	-0.0559572	-0.0445376
-0.133228	-0.0672201	0.422135
0.666631	-11.8058	-7.27165
0.12939	-0.105478	-0.0550899
-0.0197971	-0.0475976	0.497061
-5.48837	8.04495	1.33517
0.13654	-0.15492	-0.0664964
0.0990634	-0.0770938	0.559841
-5.26847	4.95355	0.499712
0.142318	-0.204135	-0.0789092
0.223661	-0.0972853	0.629376
-5.27343	-2.30298	-0.976
0.146191	-0.25316	-0.0922645
0.352229	-0.0969613	0.697456
-5.70612	-2.26018	0.504275
0.147918	-0.302194	-0.105778
0.465117	-0.0903439	0.720043
-5.31373	3.26212	4.45144
0.147459	-0.351495	-0.118237
0.547668	-0.105749	0.68299
-4.67336	0.0350658	5.02869
0.144527	-0.401105	-0.128712
0.603595	-0.125607	0.621319
-8.17814	-28.8132	0.728908
0.138417	-0.450904	-0.136581
0.650587	-0.0862111	0.557605
-12.6477	-27.2903	4.82466
0.128299	-0.500657	-0.141026
0.682163	-0.0664013	0.46439
-7.7152	5.85554	10.423
0.113811	-0.549571	-0.140838
0.661139	-0.112566	0.337165
-2.25116	12.8882	9.12366
0.0955091	-0.596587	-0.134902
0.589897	-0.133451	0.184942
-3.43837	-0.486983	9.01112
0.0747082	-0.641044	-0.122622
0.483201	-0.0939961	-0.00658174
-1.88461	-3.40178	9.37555
0.0530802	-0.682658	-0.103874
0.319723	-0.0350288	-0.238101
3.79071	2.34806	5.07675
0.0323042	-0.721228	-0.0788951
0.078167	0.011971	-0.489742
9.9963	9.36308	-4.59816
0.0138733	-0.756649	-0.0482608
-0.220965	0.0216586	-0.708376
10.7331	9.44156	-12.6101
0.00026447	-0.789708	-0.0129615
-0.563078	0.00538443	-0.82918
5.48308	1.9933	-8.75482
-0.000409309	-0.823611	0.023981
-0.942806	-0.0130193	-0.795023
8.05525	-6.45127	-3.3298
20
-0.052427	-0.00188986	0.0509026
0	0	0
-13.1623	-9.366	9.06536
-0.0256992	-0.00971158	0.092429
-0.615209	0	0.412482
-6.35862	0	-9.11115
-0.012399	-0.0589701	0.0852957
-0.337606	0.0319501	0.419866
-14.3401	32.7567	4.63575
0.000688448	-0.107646	0.0757285
-0.258178	-0.0853484	0.615515
-1.88301	-2.03056	-5.32102
0.0127852	-0.155702	0.0636992
-0.134967	-0.0756519	0.751394
-1.38821	-23.6201	-5.18206
0.022795	-0.204167	0.0512748
0.0169054	-0.011958	0.817027
-5.04527	-24.1685	-4.31428
0.0300823	-0.25338	0.0389882
0.171592	-0.00385909	0.8666
-8.79332	-16.6936	-2.69695
0.0342863	-0.303054	0.02685
0.304786	-0.0116068	0.899156
-10.494	-4.44463	2.61193
0.0352654	-0.353015	0.0156786
0.402796	0.0022925	0.888952
-9.00703	10.7499	8.30179
0.0330094	-0.403158	0.0065107
0.469263	0.0226338	0.831108
-8.12894	0.640945	6.72317
0.0271227	-0.453293	-8.66917e-005
0.525183	0.0498236	0.743776
-9.05455	-2.20448	6.05121
0.0168158	-0.50302	-0.00381826
0.571944	0.0379837	0.624735
-6.37198	9.16963	6.22875
0.00148897	-0.551549	-0.0042115
0.578934	-0.0271658	0.471368
1.17622	19.6548	4.10535
-0.0187899	-0.597879	-0.000431668
0.518492	-0.102868	0.290877
-1.58649	1.80018	3.03543
-0.0429876	-0.641321	0.00834332
0.415763	-0.108893	0.081774
-9.70974	-15.4405	7.29201
-0.069526	-0.681905	0.0221605
0.29625	-0.0532068	-0.155472
-3.55513	-7.71341	6.55893
-0.0968621	-0.720031	0.040588
0.129602	0.00963061	-0.429123
9.58478	6.32412	-1.72493
-0.123198	-0.755733	0.0642974
-0.110058	0.0399481	-0.724549
12.5042	6.83342	-7.06576
-0.145663	-0.789119	0.0942667
-0.42501	0.0279543	-0.991791
7.62532	0.525528	-5.04966
-0.155514	-0.82207	0.130686
-0.822231	-0.000379638	-1.1114
10.3134	-3.35115	-3.56452
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.66764	-9.81694	-13.9761
0.0268721	-0.0148066	0.00877172
0.15623	0	-0.468499
-22.4066	0	96.453
0.0224162	-0.0636143	0.0240063
0.0702285	0.0543492	-0.684534
8.53124	20.9565	-13.2005
0.0189985	-0.112626	0.0391578
-0.0462851	0.0345799	-0.657467
3.77528	-20.4318	0.00995048
0.0166192	-0.161667	0.0537958
-0.161671	0.095615	-0.720303
5.7974	-16.9052	1.77921
0.0157295	-0.21088	0.0684192
-0.305795	0.129702	-0.770404
6.76937	-6.56184	-2.98822
0.0166192	-0.260458	0.0818957
-0.43447	0.143487	-0.757
6.03506	-2.40873	-8.07301
0.0193183	-0.310512	0.0931021
-0.554415	0.132621	-0.708164
6.56958	8.12693	-10.4703
0.0246355	-0.36076	0.101702
-0.682625	0.0912529	-0.657406
8.04889	5.27293	-8.82627
0.0335181	-0.410731	0.107373
-0.798619	0.0665142	-0.595171
8.00345	2.02652	-8.50259
0.0461547	-0.460025	0.109331
-0.866237	0.064983	-0.49515
5.92568	1.12833	-8.90654
0.061904	-0.508311	0.106686
-0.857676	0.0675432	-0.353146
3.25655	0.247935	-8.85289
0.0797077	-0.555271	0.0988442
-0.767742	0.0637483	-0.185245
1.03086	-0.777211	-8.42986
0.0985454	-0.600527	0.0854966
-0.612636	0.0501461	-0.00554513
-1.37655	0.711348	-6.89726
0.117629	-0.643577	0.066577
-0.411371	0.0274555	0.175311
-3.05317	1.8451	-4.37994
0.136331	-0.683988	0.0424379
-0.173321	0.0075317	0.347879
-7.87742	10.3187	5.33688
0.154026	-0.721722	0.0138992
0.113585	-0.0125554	0.488297
-5.35853	2.82432	4.9207
0.169657	-0.757285	-0.0180742
0.443028	0.0134097	0.618599
-1.82064	-11.0657	-5.61582
0.180336	-0.791838	-0.052947
0.838741	0.0746796	0.728165
-10.5925	-2.80469	5.04295
0.176628	-0.827448	-0.0881801
1.28426	0.0759299	0.670537
-6.8413	10.118	20.4787
