6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-9.07991	-9.92955	1.31827
0.00904292	-0.0234388	0.0483274
-0.488787	0	0.0706121
-0.767267	0	-4.87983
0.0210485	-0.073156	0.0490208
-0.410482	-0.0177674	0.201449
-6.70481	-0.0395805	-1.51399
0.0315745	-0.123094	0.0492824
-0.363384	-0.0363645	0.320461
-2.03291	1.1212	-2.50149
0.0424053	-0.172841	0.0484166
-0.375237	-0.0575741	0.46061
1.76146	-12.1704	-4.367
0.05349	-0.222434	0.0457531
-0.371319	-0.060037	0.607564
-0.465607	-8.58647	-6.33475
0.0641599	-0.271967	0.0403984
-0.334072	-0.0950365	0.753466
-3.33899	-5.73657	-6.61024
0.0732395	-0.32142	0.0322868
-0.264333	-0.130993	0.860361
-5.64584	-7.53026	-4.68986
0.0794157	-0.370928	0.0226055
-0.17469	-0.120468	0.89975
-7.3629	-8.10104	-1.94094
0.0818545	-0.420636	0.0126351
-0.0793846	-0.0822044	0.874158
-8.16877	-7.44885	-0.409619
0.0801037	-0.470422	0.00282796
0.00918198	-0.0610599	0.810408
-8.46171	-6.79083	-0.147576
0.0737101	-0.519882	-0.00686518
0.0868226	-0.0668022	0.727512
-7.13504	0.3203	1.39123
0.0622413	-0.56845	-0.0161684
0.154278	-0.0859452	0.616487
-4.96579	2.21613	2.3091
0.0457452	-0.615646	-0.0243354
0.202582	-0.0911327	0.460272
-0.951744	6.10207	2.86269
0.0248405	-0.661163	-0.0309856
0.237714	-0.0925402	0.266566
0.294259	3.73457	1.89832
-0.000705833	-0.704209	-0.0363022
0.29144	-0.0700108	0.0468759
-1.98311	-3.54907	1.35937
-0.0310395	-0.744074	-0.0396699
0.363328	-0.0271772	-0.215621
0.171658	-2.69936	2.34464
-0.0653155	-0.780742	-0.0391555
0.395721	-0.00807757	-0.542786
5.98361	0.364231	2.71178
-0.101233	-0.814932	-0.0315492
0.33118	-0.0108434	-0.90936
8.44044	0.424181	1.25239
-0.130959	-0.849662	-0.0111168
0.112475	-0.0120982	-1.2201
9.40414	-4.00145	3.52212
20
0.0203368	0.000908688	0.0735717
0	0	0
-14.5932	-9.07756	-0.552219
0.0124413	-0.00691304	0.122321
-0.733257	0	-0.104693
1.36361	0	-11.0257
0.0252785	-0.0570449	0.125637
-0.458811	0.0208153	0.0456462
-11.8653	16.667	-5.6708
0.0376364	-0.107151	0.127739
-0.458317	-0.0415397	0.158057
-2.24963	6.77064	-4.34935
0.0502575	-0.156993	0.128457
-0.463184	-0.0706422	0.292185
-2.73228	3.87988	-5.8209
0.0629008	-0.206689	0.127145
-0.458429	-0.0966886	0.438987
-0.642108	-14.2005	-6.20658
0.0746192	-0.256453	0.123961
-0.419617	-0.0727365	0.555218
-2.42717	-25.2424	-6.32113
0.0843943	-0.306549	0.119258
-0.359627	-0.0128692	0.653266
-8.32048	-8.8027	-5.34607
0.0916401	-0.35693	0.112923
-0.288541	0.0191577	0.751548
-11.3724	8.97985	-3.00395
0.0957176	-0.407326	0.104913
-0.201338	0.0237196	0.829143
-11.1193	14.1799	-0.284611
0.0957224	-0.457501	0.0956566
-0.0924055	0.0151452	0.856765
-9.52229	11.6445	1.33755
0.090708	-0.507129	0.0857896
0.0322445	0.00457222	0.830323
-8.32192	5.11692	1.37816
0.0799845	-0.555683	0.0759168
0.163969	0.00286982	0.756164
-6.05202	5.48771	2.27523
0.063326	-0.602553	0.0666542
0.276639	-0.00571132	0.631336
-7.25088	-3.78478	1.11697
0.0412597	-0.647321	0.0588039
0.356325	0.016375	0.439324
-8.43266	-8.90294	2.32338
0.0147921	-0.690095	0.0538833
0.401374	0.0488459	0.141873
0.854038	2.6322	5.97656
-0.0149736	-0.730997	0.0542286
0.364934	0.0266762	-0.239271
5.47223	4.14942	5.9744
-0.0459651	-0.770077	0.0621342
0.245502	-0.0239761	-0.621388
6.4509	1.6795	4.25456
-0.0756296	-0.807249	0.0786307
0.068946	-0.0755167	-0.95506
11.081	3.82522	-0.105625
-0.0962322	-0.844133	0.105687
-0.178426	-0.120963	-1.16179
10.4451	1.2955	-2.85851
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.67453	-9.50865	-10.3638
-0.105474	0.000565526	-0.0467382
-0.0626951	0	-0.489867
4.89235	0	-0.68903
-0.104741	-0.0492869	-0.0342713
-0.103572	0.030768	-0.343479
-0.0772736	0.220631	-7.15523
-0.103414	-0.0991752	-0.0221571
-0.202412	-0.0114979	-0.388813
3.28694	-0.682907	1.92322
-0.100487	-0.148565	-0.00881018
-0.342574	-0.0393876	-0.433315
5.27559	-14.9599	2.62838
-0.0958277	-0.197753	0.00462307
-0.492513	-0.0119387	-0.407824
8.01848	-20.5801	-0.671402
-0.0893414	-0.247144	0.0166392
-0.658313	0.0397285	-0.327342
9.71205	-19.5197	-6.81871
-0.0808045	-0.296979	0.0257545
-0.81361	0.062662	-0.185571
5.93415	-0.879887	-15.4368
-0.070443	-0.347144	0.0304311
-0.919933	0.0186593	-0.00759164
1.61885	4.9247	-17.1629
-0.0591354	-0.397173	0.0296754
-0.965524	-0.0258994	0.154231
-2.61394	8.09219	-14.6141
-0.0480226	-0.446611	0.0232751
-0.953309	-0.0374819	0.28175
-5.76108	12.4819	-9.28311
-0.0380518	-0.495105	0.0115066
-0.883209	-0.036577	0.367038
-6.58604	14.4342	-3.28528
-0.0299134	-0.542321	-0.0052112
-0.75593	-0.040758	0.405051
-4.19631	-0.575552	-4.87748
-0.0242859	-0.587908	-0.0265198
-0.572817	-0.0169539	0.42441
-4.51231	-18.2727	-13.5939
-0.0221665	-0.631655	-0.0520243
-0.321466	0.0225145	0.436566
-9.29076	-12.9619	-12.0484
-0.0250306	-0.673424	-0.0808037
-0.00356765	0.0310848	0.399105
-9.74684	5.50645	3.04435
-0.034191	-0.712878	-0.111358
0.345581	0.0070434	0.300477
-3.27491	14.1948	14.6588
-0.0503338	-0.749541	-0.1421
0.687524	-0.0329948	0.156511
1.78558	9.20564	14.9224
-0.0740739	-0.783484	-0.170583
0.993462	-0.0766226	-0.0386621
2.41601	2.06844	11.0244
-0.106644	-0.817056	-0.188533
1.19616	-0.0922924	-0.336541
6.85451	2.25169	12.2647
20
0.0733062	0.00164876	-0.0649655
0	0	0
8.00488	-9.79578	-5.92951
0.0457531	-0.00617296	-0.105949
0.406374	0	-0.28064
2.85804	0	4.02927
0.0344746	-0.0561914	-0.101432
0.333853	0.000948813	-0.353967
5.56609	16.6016	1.19863
0.0229449	-0.10584	-0.0953876
0.327383	-0.0519976	-0.49898
2.4621	-1.13865	4.11305
0.0120042	-0.155194	-0.0877229
0.286442	-0.0449368	-0.633565
1.8151	-18.9592	5.85477
0.00259016	-0.204612	-0.0789233
0.219883	0.0250228	-0.735164
5.7136	-16.4923	2.90309
-0.00450219	-0.254444	-0.0698345
0.127713	0.088583	-0.790517
9.34002	-1.81695	-1.55177
-0.00875566	-0.304672	-0.0609495
0.0289273	0.105963	-0.816802
9.21542	-7.48874	-0.489669
-0.00981099	-0.35505	-0.0522821
-0.0629132	0.13	-0.838205
10.1266	-8.47222	0.291202
-0.00727017	-0.405416	-0.0437248
-0.150713	0.132454	-0.840425
8.97574	10.6934	-3.36168
-0.000684993	-0.455494	-0.0355719
-0.218832	0.0644514	-0.792223
7.89766	5.97514	-4.0185
0.0102367	-0.504823	-0.0286952
-0.264961	0.0223069	-0.69399
5.7404	5.78856	-5.57364
0.0255529	-0.553052	-0.0242817
-0.292996	0.0151098	-0.543552
2.20596	7.78637	-5.59592
0.045154	-0.599717	-0.0232138
-0.299881	0.0244553	-0.35423
5.63392	-5.59619	-4.63596
0.0684363	-0.644483	-0.0257725
-0.302154	0.0598216	-0.12949
2.95493	-1.66463	-4.30303
0.0952987	-0.686785	-0.0317017
-0.301064	0.082973	0.126905
-3.51046	4.61873	-2.54515
0.124883	-0.726372	-0.0413046
-0.275152	0.088058	0.428299
-7.30834	4.98284	-0.339751
0.156023	-0.763157	-0.0556653
-0.180655	0.0569504	0.74673
-8.71041	3.13782	1.58719
0.186389	-0.797523	-0.0762896
0.0243168	-0.0040553	1.03994
-6.635	-1.6961	0.231256
0.207961	-0.831648	-0.106087
0.317507	-0.0446475	1.22971
-10.4224	-2.25784	1.4026
20
-0.052427	-0.00188986	0.0509026
0	0	0
14.0544	-9.66654	1.08819
-0.0463224	-0.00971158	0.00189692
0.736599	0	0.0777617
-0.959039	0	11.0668
-0.0629147	-0.0584233	-0.000555764
0.603791	0.0488296	-0.125324
6.8768	-7.3436	6.65835
-0.0784638	-0.107473	-0.00131407
0.56184	0.0667871	-0.307097
-0.202045	-10.4243	7.13185
-0.0941205	-0.156507	-0.000223304
0.540329	0.0562902	-0.495145
11.0529	20.6672	6.72336
-0.109132	-0.205573	0.00330435
0.457986	-0.0313322	-0.689706
3.12025	-12.2012	9.22272
-0.122195	-0.25469	0.00967324
0.371192	-0.035496	-0.852807
7.55136	-8.96263	6.98599
-0.132242	-0.30421	0.018123
0.261413	-0.0480222	-0.943076
11.5855	5.4212	1.08611
-0.138599	-0.354039	0.0275761
0.160087	-0.0668728	-0.967049
10.1085	4.62786	-0.845112
-0.141	-0.403917	0.0373561
0.0794008	-0.0442414	-0.956108
8.36478	7.01803	-1.92468
-0.139218	-0.453626	0.0472118
0.00576626	-0.00710857	-0.915611
6.25544	6.91937	-1.99575
-0.132899	-0.502852	0.0570315
-0.0698508	0.02147	-0.839589
5.2832	1.15553	-0.905835
-0.121548	-0.551127	0.0666703
-0.155481	0.0415345	-0.723429
3.69445	2.10092	-1.21698
-0.104661	-0.59783	0.0758001
-0.24134	0.0321939	-0.55492
4.66034	-3.39207	-0.566133
-0.0820056	-0.642243	0.0837247
-0.312722	0.0118342	-0.326599
8.99035	-10.7994	-0.409994
-0.0538173	-0.683751	0.0893523
-0.365341	0.00451979	-0.0324393
10.6918	-11.0319	-2.79462
-0.0207693	-0.721921	0.0910148
-0.38492	0.00525448	0.330542
4.76734	-4.79889	-6.22806
0.0154512	-0.756913	0.0865482
-0.321901	-0.0107166	0.724574
-7.77978	3.50858	-5.43941
0.0524096	-0.789115	0.0744195
-0.170803	-0.0454558	1.07935
-17.8895	4.80686	-2.42387
0.0819656	-0.821577	0.0499439
0.0737467	-0.0594266	1.33224
-18.4618	5.71198	6.29685
20
0.0735214	-0.00698492	0.0249786
0	0	0
-6.33755	-9.65048	6.69975
0.106384	-0.0148066	0.0618415
-0.364503	0	0.33322
-3.37601	0	-3.6031
0.120433	-0.0640702	0.0570043
-0.269932	0.0214738	0.417115
-4.95864	0.861727	-4.68788
0.133991	-0.113091	0.0499273
-0.224688	0.00897824	0.638484
-4.88477	2.19723	-7.31919
0.146676	-0.161798	0.0402668
-0.140386	-0.00116098	0.822016
-11.6584	21.8019	2.1523
0.157764	-0.210544	0.0296255
-0.0325819	-0.0423031	0.884635
-9.21882	15.6775	5.34139
0.167102	-0.259513	0.0196004
0.0507031	-0.0634404	0.882049
-7.09196	13.4482	5.58208
0.174591	-0.308779	0.0105644
0.118152	-0.0867343	0.877591
-3.49404	-6.45527	0.876771
0.179649	-0.358273	0.00212773
0.18333	-0.0541372	0.889076
-4.19987	-9.78755	-0.369037
0.181263	-0.408069	-0.00580224
0.26921	-0.021796	0.875622
-4.3993	12.3341	2.92704
0.178263	-0.457954	-0.0126441
0.362093	-0.0623591	0.805024
-3.24666	-0.513218	1.00138
0.169707	-0.507308	-0.0174573
0.437995	-0.090773	0.691896
-5.55693	-12.61	0.476875
0.155225	-0.555411	-0.0193844
0.486415	-0.0940979	0.54461
-5.33627	-9.80055	1.36543
0.135338	-0.601518	-0.0179148
0.499363	-0.0750373	0.361745
-7.03445	-13.1191	2.28469
0.110926	-0.645099	-0.0128336
0.475317	-0.0215582	0.130605
-2.94895	-6.34597	2.4076
0.0829489	-0.685946	-0.00415023
0.375536	0.0241271	-0.154087
3.71651	-0.328633	0.698066
0.0533322	-0.724372	0.00895881
0.196251	0.04071	-0.499265
6.22923	-0.624669	-0.843043
0.0233509	-0.759864	0.0278478
-0.0255748	0.0369209	-0.852703
7.05428	-1.31277	-3.16275
-0.0052607	-0.792184	0.0531817
-0.283966	0.0355053	-1.14826
2.86231	-4.76929	-2.27539
-0.0242078	-0.824354	0.0864274
-0.621233	0.0548154	-1.31522
7.49391	-12.0169	5.67661
