6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
4.6574	-9.79337	-10.4317
-0.0401836	-0.0234388	-0.025311
0.241411	0	-0.430836
4.33683	0	2.36005
-0.0503933	-0.0733326	-0.0149077
0.125222	-0.0573465	-0.513446
6.36649	-6.48423	3.27913
-0.0591375	-0.123184	-0.0037908
-0.0079012	-0.0459829	-0.526718
9.00917	-2.45663	0.223011
-0.0659375	-0.173145	0.0079535
-0.145022	-0.0594032	-0.570802
12.0949	16.5534	-2.71066
-0.0701566	-0.222958	0.0206695
-0.301851	-0.0960892	-0.632008
11.1605	2.46679	-1.26983
-0.0712551	-0.272591	0.0337089
-0.463186	-0.0757925	-0.669816
9.92244	9.62491	-6.53066
-0.0692706	-0.32226	0.0459963
-0.588976	-0.0669444	-0.654936
7.78231	-2.7692	-5.89482
-0.0646771	-0.372034	0.0565695
-0.664148	-0.036348	-0.611333
5.65962	0.138598	-7.88235
-0.0577888	-0.421937	0.0647167
-0.704555	-0.0164494	-0.544935
2.85713	10.6319	-9.40186
-0.048626	-0.471761	0.0697626
-0.712656	-0.0154889	-0.458898
2.64633	4.54198	-7.92569
-0.0372162	-0.521239	0.070958
-0.682832	-0.0114816	-0.35222
2.93382	-1.54858	-7.45988
-0.0237425	-0.569994	0.0675054
-0.617063	0.00156604	-0.213899
0.50296	3.36945	-6.37764
-0.00852136	-0.617422	0.0586121
-0.516308	0.00723264	-0.0418328
-2.31714	8.06238	-3.2721
0.00785586	-0.66277	0.04369
-0.373322	-0.00181762	0.146383
-2.32885	4.04048	-1.56635
0.0246116	-0.705451	0.0228552
-0.177625	-0.0119829	0.326242
-1.95428	-0.902733	-1.64441
0.0406252	-0.745211	-0.00351157
0.0697563	-0.0159616	0.468413
-2.44788	-1.84625	-0.408154
0.0545209	-0.782475	-0.0342327
0.350552	-0.00348624	0.579496
-5.09714	3.95602	7.5909
0.0630523	-0.818403	-0.0681323
0.662726	-0.00197196	0.644154
-2.2611	2.46411	8.23009
0.0604531	-0.855339	-0.101809
0.957379	-0.0210883	0.5932
-7.32559	-12.7369	-2.19046
20
0.0203368	0.000908688	0.0735717
0	0	0
9.02842	-8.62018	-11.2245
-0.0185343	-0.00691304	0.0431109
0.445858	0	-0.59147
8.99613	0	6.51956
-0.02961	-0.0556283	0.0572226
0.220368	0.0798592	-0.595938
17.5132	23.1046	-12.099
-0.0379889	-0.104886	0.070936
0.0272324	0.0549702	-0.574411
10.426	20.3249	-9.50418
-0.0444428	-0.154291	0.0840054
-0.100753	0.033496	-0.542477
4.53411	-9.1229	-1.45283
-0.0493995	-0.203837	0.0966325
-0.207064	0.038096	-0.557523
7.26872	17.5396	-5.87377
-0.0525151	-0.253423	0.109646
-0.338378	-0.0591492	-0.595004
7.10887	0.306075	-0.629167
-0.0531065	-0.302827	0.12298
-0.46418	-0.118933	-0.621987
7.30717	-6.83701	-1.32377
-0.0510645	-0.352259	0.135436
-0.554795	-0.11694	-0.602769
5.75701	1.57262	-6.6375
-0.0466003	-0.401858	0.145634
-0.610543	-0.0722129	-0.543289
3.42759	9.38086	-8.66471
-0.0396964	-0.451556	0.152754
-0.64244	-0.0312814	-0.462725
1.89919	9.14401	-6.958
-0.0301558	-0.501037	0.156323
-0.656645	0.00711039	-0.370461
1.73329	3.19525	-4.79928
-0.0178762	-0.549928	0.1558
-0.646802	0.0406835	-0.253281
-1.39561	9.41235	-2.5872
-0.00305726	-0.597792	0.150448
-0.580075	0.0209392	-0.110616
2.97667	-8.83569	-3.61409
0.013587	-0.644053	0.139533
-0.458177	0.0150826	0.0529795
8.38984	-24.9987	-11.0253
0.0308259	-0.688255	0.122549
-0.287596	0.048186	0.2478
-0.277837	-6.13192	-6.97768
0.0469343	-0.729995	0.0992752
-0.0403033	0.0519173	0.445503
-7.34948	8.06507	3.87078
0.0596331	-0.768839	0.0697939
0.285864	0.00107497	0.597064
-5.49905	2.09935	4.37933
0.0661912	-0.804483	0.0348833
0.642288	-0.0725941	0.665921
-5.13603	-0.60323	6.63367
0.059518	-0.839548	-0.00042827
0.926217	-0.12943	0.599706
-4.29721	-2.36347	9.30483
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.0196	-9.28741	1.85377
-0.0321164	0.000565526	-0.0953884
0.215667	0	0.120112
-0.594258	0	1.08122
-0.0461317	-0.0482794	-0.10223
0.566075	-0.104798	0.124778
-21.6685	-49.8483	-3.42913
-0.0611533	-0.0970489	-0.107832
0.588919	0.0240203	-0.0254469
2.70583	-7.6947	6.91398
-0.0758693	-0.146335	-0.111856
0.584813	0.0312104	-0.166485
7.86671	13.2312	6.50484
-0.0901722	-0.195687	-0.114473
0.578337	0.0138716	-0.292618
2.78889	-4.90107	5.38446
-0.103921	-0.245014	-0.115465
0.595262	0.0645042	-0.422754
2.79428	-5.73974	6.61412
-0.116977	-0.294515	-0.114358
0.597279	0.0994885	-0.564654
4.37662	-5.6978	7.85223
-0.128681	-0.344274	-0.110738
0.552922	0.0992235	-0.695812
11.3099	15.7951	5.5372
-0.137906	-0.394256	-0.104409
0.455523	0.0200906	-0.782936
12.3161	27.5466	0.89364
-0.143475	-0.444051	-0.0954478
0.349033	-0.0548727	-0.814924
7.4323	7.44789	1.48395
-0.144548	-0.493309	-0.0842373
0.247409	-0.0346586	-0.806623
5.58061	1.33398	1.10295
-0.140513	-0.541863	-0.071327
0.13261	0.00380592	-0.746156
4.57043	-1.68694	0.673142
-0.130729	-0.589311	-0.0574587
-0.000334028	0.0232761	-0.620662
5.71125	-7.60337	1.24864
-0.114472	-0.634985	-0.0437631
-0.158492	0.0362627	-0.430232
5.96854	-6.26128	-0.586582
-0.0913168	-0.677986	-0.0315647
-0.323795	0.0436786	-0.175776
1.51912	-0.53045	-3.5207
-0.0618122	-0.71768	-0.0224836
-0.464294	0.0316723	0.153305
-2.53249	0.259777	-4.53433
-0.0269495	-0.753644	-0.0187511
-0.555253	-0.019332	0.526256
-2.88607	-2.64719	-4.14013
0.0118875	-0.785258	-0.0215785
-0.56848	-0.0647237	0.872254
-6.43745	-2.70782	-3.38254
0.0485772	-0.816886	-0.03429
-0.432377	-0.0274477	1.17418
-10.7708	-4.78471	-4.54944
20
0.0733062	0.00164876	-0.0649655
0	0	0
-0.993912	-9.79571	14.6642
0.122307	-0.00617296	-0.0588192
-0.078389	0	0.736533
-11.0662	0	-0.968575
0.127884	-0.0562269	-0.0705889
0.101191	-0.00867382	0.448862
-8.15863	31.3977	13.0164
0.132107	-0.106074	-0.0825904
0.251576	-0.121419	0.465066
-4.56009	2.96042	0.963178
0.134939	-0.155525	-0.094873
0.38442	-0.108869	0.473337
-4.97839	6.42088	3.2861
0.135854	-0.204784	-0.107397
0.530329	-0.0763947	0.496469
-5.70308	-5.417	0.162172
0.134127	-0.253904	-0.120082
0.690049	-0.0361635	0.513983
-7.05834	-9.88777	0.495453
0.129365	-0.303111	-0.131973
0.832917	-0.0288785	0.473784
-6.59416	-5.9256	4.59188
0.121779	-0.35254	-0.14147
0.919395	-0.0495626	0.371746
-5.75573	-9.77348	7.19554
0.112131	-0.402181	-0.147031
0.935841	-0.0561461	0.242888
-3.07978	-5.80276	9.7695
0.101311	-0.451864	-0.147624
0.884664	-0.067145	0.113943
0.0458506	1.74965	9.51418
0.0899438	-0.501101	-0.142682
0.783228	-0.082511	0.00111613
-0.794418	-5.26673	9.21308
0.0784122	-0.549262	-0.131972
0.65091	-0.0670037	-0.103661
-0.588971	-7.15958	9.44595
0.0671961	-0.595835	-0.115591
0.482051	-0.0388931	-0.20419
1.93778	-1.16206	6.3024
0.0571023	-0.640474	-0.09397
0.265821	-0.0226793	-0.282918
3.50881	0.0777076	3.56436
0.0491632	-0.682916	-0.067669
0.00701269	-0.00561888	-0.33581
4.58594	1.8664	-0.0539631
0.0442463	-0.722759	-0.0371196
-0.2771	0.0133495	-0.373547
4.42408	6.54384	-7.56062
0.0425901	-0.760136	-0.0034187
-0.57581	0.0269	-0.361721
3.32847	1.70187	-7.05974
0.0458059	-0.795951	0.0317351
-0.894051	0.0239716	-0.292693
3.82844	-3.13256	-5.9203
0.0604251	-0.832793	0.0625382
-1.15415	0.00861831	-0.138993
1.20949	1.34143	-11.9453
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.15736	-9.18757	7.60095
-0.0181315	-0.00971158	0.0864362
-0.523216	0	0.524285
-74.181	0	65.5937
-0.00553729	-0.0579342	0.0737496
-0.291462	-0.0116453	0.535092
-0.152854	-17.3404	-6.57225
0.00552962	-0.10608	0.0603281
-0.158899	0.0593462	0.610282
-4.19904	-15.9946	-3.84224
0.0149658	-0.154608	0.0463757
-0.0122169	0.0704922	0.675643
-5.88001	-13.9698	-2.84657
0.0223611	-0.203527	0.032309
0.146014	0.0678255	0.719713
-6.82702	-34.6774	-7.04644
0.0270772	-0.252951	0.0184183
0.308796	0.0857401	0.764825
-12.1516	-10.8335	1.50965
0.0286978	-0.302871	0.00511329
0.460939	0.0419425	0.775643
-12.1523	9.93116	9.56373
0.0270096	-0.352997	-0.00672182
0.5827	-0.0111177	0.75972
-9.94955	13.8895	11.3325
0.0217504	-0.403056	-0.016226
0.678139	-0.0228411	0.728098
-7.678	13.4702	11.0384
0.0125992	-0.45281	-0.0224494
0.750151	-0.0111711	0.660465
-4.21346	15.9151	10.2253
-0.000608957	-0.501809	-0.0241737
0.785521	-0.00599465	0.538119
-2.87539	8.62865	8.21489
-0.0175343	-0.549359	-0.0200917
0.762449	-0.00357645	0.357481
-2.37204	2.15916	7.31401
-0.0372238	-0.594693	-0.00921456
0.654827	-0.0233047	0.137935
-5.26584	-9.19318	10.5552
-0.0582782	-0.637107	0.00859063
0.48365	-0.0238914	-0.0865969
-3.03658	-8.73001	11.5903
-0.0790572	-0.676628	0.0322938
0.25334	0.0138351	-0.304632
5.61654	2.32649	2.51054
-0.0979831	-0.713624	0.060932
-0.0388308	0.0541185	-0.50764
7.6356	2.27138	-1.97502
-0.113828	-0.748279	0.0939262
-0.367477	0.0741573	-0.666366
8.98644	4.06957	-8.28847
-0.124636	-0.781121	0.130555
-0.728632	0.058776	-0.73733
8.004	4.40092	-12.9337
-0.122545	-0.814558	0.167948
-1.09302	0.0417642	-0.674017
7.26321	-1.27036	-10.1676
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.59509	-9.82194	-9.0085
0.027778	-0.0148066	0.0435896
-0.19182	0	-0.455087
4.52638	0	-1.9753
0.0298241	-0.064814	0.0580731
-0.370007	0.0074909	-0.520164
6.18161	10.5579	-5.66267
0.0327506	-0.114731	0.0722265
-0.464744	0.0414209	-0.436888
1.06424	17.1301	-14.3879
0.0359921	-0.164881	0.0846551
-0.547416	0.0575657	-0.343549
2.98806	-3.27625	-7.31089
0.0398815	-0.215157	0.095501
-0.643828	0.106298	-0.299065
3.52195	-1.0405	-7.09671
0.0447898	-0.265649	0.104874
-0.750008	0.107179	-0.26947
4.72578	-0.057594	-8.03263
0.0511614	-0.316235	0.112437
-0.854208	0.0833544	-0.239646
3.25522	11.6937	-10.8833
0.0591366	-0.366794	0.11746
-0.92175	0.0314594	-0.199061
-0.00440288	19.2341	-11.1181
0.0683741	-0.4171	0.119092
-0.937232	-0.00735926	-0.146192
-0.987119	13.626	-9.16671
0.0784712	-0.466967	0.116477
-0.903814	-0.0301452	-0.071057
-2.84225	17.5947	-6.18541
0.0892329	-0.516008	0.108672
-0.816127	-0.0852991	0.0202397
2.38589	-8.56538	-9.50167
0.100471	-0.563486	0.0948625
-0.688371	-0.0996459	0.126455
3.56922	-14.5011	-14.0395
0.111872	-0.608757	0.0748781
-0.510942	-0.114373	0.218716
-1.69484	4.06533	-5.12494
0.122944	-0.651366	0.049548
-0.281711	-0.143552	0.259312
-2.43732	2.32069	-1.37329
0.133039	-0.691367	0.020223
-0.0181117	-0.116964	0.289228
-3.05675	-0.123185	1.0485
0.141229	-0.72932	-0.0120338
0.29248	-0.0583753	0.316891
-4.67409	1.22394	5.56785
0.145492	-0.765883	-0.0464604
0.673464	-0.0130736	0.312122
-5.48703	0.141229	7.23644
0.142508	-0.801384	-0.0819927
1.10095	-0.0070492	0.247111
-5.31439	2.12384	11.6599
0.125297	-0.836393	-0.11356
1.46057	-0.0540836	0.0673536
-1.57528	2.72849	13.7352
