6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
12.7593	-9.36739	3.50644
0.0180791	-0.0234388	-0.0475276
0.707566	0	0.219037
-3.08514	0	10.6716
0.0010906	-0.0720015	-0.0513774
0.626841	0.0921721	0.0174935
11.6228	13.086	7.69726
-0.015253	-0.120765	-0.0535957
0.612519	0.105547	-0.132899
12.1013	25.3285	4.83317
-0.0312704	-0.169403	-0.0545687
0.622318	0.0890845	-0.272357
4.48886	4.45898	3.33402
-0.0469594	-0.21794	-0.0542848
0.637419	0.0987336	-0.413085
3.45622	-1.45192	3.28218
-0.0617468	-0.266666	-0.0525077
0.61408	0.110695	-0.562103
-0.7978	-25.1995	5.49246
-0.0746679	-0.315865	-0.0488951
0.551842	0.153501	-0.716922
6.93308	-10.2746	6.07275
-0.084653	-0.365701	-0.0430393
0.438813	0.119776	-0.854507
11.9461	7.73012	4.56205
-0.0905673	-0.415724	-0.0344838
0.312138	0.043518	-0.954809
10.7465	4.38792	4.23366
-0.0915564	-0.465318	-0.0232313
0.197422	0.00819784	-1.00427
8.61939	7.61624	0.995733
-0.0872022	-0.514061	-0.0101282
0.0911939	0.00675804	-0.98321
5.75363	6.02847	-1.31131
-0.0771844	-0.561616	0.00355204
-0.0209676	0.0349822	-0.886284
2.8747	5.21114	-2.85679
-0.0610574	-0.607549	0.016488
-0.14942	0.0624903	-0.706605
-0.245405	4.03183	-3.36089
-0.0385265	-0.651201	0.0271191
-0.28288	0.081474	-0.441171
-0.170531	-1.69829	-2.26628
-0.0103488	-0.692188	0.0337154
-0.395403	0.090217	-0.106973
-6.99173	4.12806	-2.2701
0.0219424	-0.73046	0.035554
-0.445768	0.0546684	0.2667
-14.0828	7.74866	1.07002
0.0567633	-0.766087	0.031876
-0.405799	0.0217001	0.657528
-3.00134	-4.89257	3.3264
0.0915957	-0.799912	0.0209846
-0.301018	0.0473009	1.06305
10.6142	-15.7567	-1.43459
0.120045	-0.833943	-0.00154742
-0.0861577	0.0902246	1.41297
0.394987	-17.1188	-12.8954
20
0.0203368	0.000908688	0.0735717
0	0	0
9.96457	-9.60521	2.52096
0.0324606	-0.00691304	0.0256986
0.480226	0	0.115247
-1.09285	0	4.81546
0.0192175	-0.0567565	0.0248288
0.463012	0.00484815	0.0345761
2.44493	-3.04446	3.70784
0.00608935	-0.10652	0.0244714
0.508023	0.0123507	-0.0334714
1.19531	-1.82953	2.39635
-0.00697604	-0.156187	0.02452
0.542426	0.0410497	-0.103651
3.33455	0.653367	2.8645
-0.0195777	-0.205883	0.0252664
0.569917	0.0635224	-0.192671
7.13798	15.2505	3.19593
-0.0313255	-0.255649	0.0270745
0.563394	0.0482132	-0.28787
7.13894	11.2584	2.9122
-0.0413391	-0.305532	0.0301814
0.527145	0.0416533	-0.384379
4.98993	-2.35757	3.66242
-0.0490277	-0.355546	0.0349659
0.489538	0.0624411	-0.491674
3.84696	-10.099	5.43992
-0.054292	-0.405532	0.042025
0.456283	0.101162	-0.614261
4.73613	5.08613	4.07677
-0.0570502	-0.455191	0.0519005
0.407406	0.103309	-0.723334
3.70692	16.9902	0.101878
-0.0568405	-0.504134	0.0645425
0.326487	0.0868949	-0.776416
2.47774	1.86797	1.66218
-0.0528502	-0.552212	0.0791101
0.203264	0.107987	-0.756225
3.94871	-9.71219	3.46176
-0.0442104	-0.599486	0.0943296
0.0440283	0.131988	-0.653466
6.13012	-11.4514	2.25028
-0.0301513	-0.645719	0.108959
-0.131387	0.126279	-0.481443
7.96234	-10.4747	0.474283
-0.0102	-0.690217	0.122189
-0.30021	0.09881	-0.264064
7.27196	-6.39298	-1.54877
0.0154635	-0.732229	0.133466
-0.440668	0.0726097	-0.0105801
3.97301	-2.69254	-3.25284
0.045836	-0.77159	0.141885
-0.535279	0.0742204	0.287092
-3.66057	2.3923	-5.69212
0.079146	-0.809196	0.144919
-0.543453	0.0984278	0.640186
-12.5365	5.89759	-6.63793
0.109279	-0.848147	0.135249
-0.391353	0.112404	0.984218
-14.282	4.72137	-3.37742
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.42723	-9.66017	9.01158
-0.0100644	0.000565526	-0.0694395
0.176233	0	0.461349
-4.59135	0	1.82152
-0.0149622	-0.0493137	-0.0837374
0.235532	0.0339588	0.351845
-1.41278	22.0896	10.0895
-0.0209319	-0.0989257	-0.097674
0.369945	0.0218081	0.344821
-6.42852	-4.10961	1.70933
-0.028365	-0.148224	-0.11109
0.508516	0.0910299	0.322847
-0.771709	14.5488	10.4932
-0.0369481	-0.197586	-0.123204
0.638864	0.109494	0.259195
2.60385	25.5264	13.2395
-0.0467238	-0.246927	-0.133483
0.779363	0.0818644	0.162642
2.41412	21.3667	11.7282
-0.0578978	-0.296166	-0.141133
0.914449	0.0541226	0.0318743
-1.20177	2.48957	9.04523
-0.0702716	-0.345335	-0.14523
1.00532	0.0642719	-0.1147
-1.67142	-6.82955	9.37825
-0.0828716	-0.394609	-0.145098
1.00946	0.0730913	-0.251563
2.36433	-2.38315	9.52888
-0.094318	-0.443994	-0.140412
0.926701	0.0432754	-0.349318
4.1734	-2.94969	8.6015
-0.103504	-0.493135	-0.13111
0.794281	0.0187782	-0.403957
5.109	-0.189581	6.55494
-0.109813	-0.541541	-0.117303
0.627303	0.0139675	-0.430451
4.98328	4.12781	3.07887
-0.11286	-0.588724	-0.0992143
0.425222	0.00713846	-0.431994
3.90781	0.860034	2.22045
-0.112293	-0.634187	-0.0770687
0.190414	-0.0148451	-0.401727
3.3036	-1.80323	2.02861
-0.107934	-0.677427	-0.0512381
-0.0670837	-0.0503056	-0.329495
3.99927	-7.62437	4.42351
-0.0995687	-0.718169	-0.0225747
-0.346956	-0.0625213	-0.218968
3.57805	-4.02136	0.482034
-0.0867316	-0.756207	0.00792306
-0.652874	-0.0402946	-0.0669413
2.71745	-1.10455	-5.75876
-0.0678884	-0.79236	0.0372665
-1.00178	0.0102123	0.141937
3.30418	-1.14543	-11.3048
-0.0378936	-0.827814	0.0559835
-1.31293	0.0108804	0.47781
-10.9306	10.7529	-17.2201
20
0.0733062	0.00164876	-0.0649655
0	0	0
-9.16089	-9.5338	0.139593
0.0741433	-0.00617296	-0.0155882
-0.740221	0	0.0264376
-98.9866	0	-2.64049
0.0891557	-0.0557454	-0.0166763
-0.446858	-0.00489502	0.140548
-4.53069	11.9014	-4.05854
0.10394	-0.104883	-0.0192308
-0.495985	-0.00873319	0.308346
5.97937	-12.6123	-8.44145
0.11963	-0.153422	-0.0240781
-0.530346	0.0467059	0.497931
-12.3227	25.7364	-1.72144
0.13435	-0.202014	-0.030447
-0.427238	0.0507797	0.60027
-13.6513	19.679	2.46773
0.146589	-0.250947	-0.0372686
-0.303485	0.0629171	0.668361
-6.52343	-5.49978	-0.541131
0.156195	-0.300226	-0.0448523
-0.20991	0.0864682	0.774247
-4.37996	-16.4019	-4.60082
0.1631	-0.349771	-0.0539347
-0.122531	0.0907208	0.88253
-6.64551	-9.45014	-3.7585
0.166725	-0.399485	-0.064183
-0.0257202	0.0750408	0.934661
-8.3184	1.94854	0.597928
0.166162	-0.449239	-0.074635
0.079649	0.0401757	0.923842
-7.03671	11.17	3.52413
0.16035	-0.498639	-0.0846446
0.177339	-0.0199453	0.860745
-9.0549	-10.2608	-0.40016
0.148456	-0.547017	-0.0935138
0.268859	-0.018427	0.752876
-19.0387	-31.2506	-1.51094
0.130138	-0.593763	-0.0999736
0.374762	0.0509663	0.575388
-15.1908	-9.42349	6.04438
0.105673	-0.638148	-0.10243
0.4474	0.0770391	0.303054
-2.37134	9.2781	8.60298
0.0762287	-0.679362	-0.0996587
0.439987	0.05545	-0.0316042
6.36982	11.5155	5.91116
0.0437022	-0.717195	-0.0910957
0.337892	0.0192517	-0.38364
14.6881	12.3325	0.441102
0.010443	-0.75214	-0.0762928
0.141484	-0.0183414	-0.719202
12.52	4.73132	-2.06391
-0.0203892	-0.784949	-0.0540145
-0.108176	-0.0358853	-1.02354
7.45978	-2.86031	-0.297554
-0.0413358	-0.81796	-0.0227586
-0.388937	-0.0352286	-1.22257
10.1091	-3.78889	-1.89304
20
-0.052427	-0.00188986	0.0509026
0	0	0
-15.3652	-9.72897	-0.489611
-0.0573032	-0.00971158	0.100046
-0.738314	0	-0.0593036
0.681877	0	-11.0877
-0.0398222	-0.0583821	0.102934
-0.597777	0.0655979	0.125767
-11.2556	-5.14293	-5.59575
-0.0242159	-0.107659	0.104643
-0.498423	0.106562	0.250523
-10.0158	8.66331	-3.92158
-0.00952061	-0.157205	0.105323
-0.463042	0.062815	0.387926
-7.93248	16.5015	-6.26048
0.00509933	-0.206593	0.103823
-0.46397	-0.0281897	0.576292
-2.80325	-1.88505	-9.32401
0.019157	-0.255749	0.0992031
-0.444799	-0.073589	0.761022
-7.63795	1.05297	-7.71159
0.031172	-0.305034	0.0918488
-0.373622	-0.112182	0.873132
-8.68601	-9.90257	-5.77048
0.039794	-0.354629	0.0828399
-0.288121	-0.094987	0.916787
-10.3824	-17.7799	-5.12285
0.0442046	-0.404543	0.0727836
-0.197183	-0.0430764	0.928122
-13.306	-2.95616	-1.66346
0.0437345	-0.454446	0.0618791
-0.0978934	-0.0065169	0.909835
-13.2184	-0.356763	-0.299724
0.0377926	-0.503824	0.0505926
0.00529606	0.0348979	0.843326
-9.30066	13.2623	4.20589
0.0259919	-0.552154	0.0397762
0.0961684	0.0427135	0.706792
-2.58323	19.2598	5.88266
0.00842449	-0.598798	0.0303014
0.18146	0.0245382	0.530186
-4.86457	2.52025	2.57125
-0.0150554	-0.642965	0.0226314
0.275342	0.0085679	0.315904
-8.33323	-5.95405	2.04855
-0.0440008	-0.684166	0.0177063
0.335741	0.000970901	0.0441154
-1.50564	0.742448	3.95892
-0.0769211	-0.722369	0.0158856
0.374598	0.0143506	-0.256912
12.3426	10.3942	3.38144
-0.112332	-0.758027	0.0174031
0.375144	0.0323992	-0.597418
14.9703	8.09834	0.720528
-0.148506	-0.791903	0.0252799
0.281351	0.00925724	-0.978899
3.87237	-3.80262	1.6627
-0.178959	-0.825963	0.0458702
0.051437	-0.0191473	-1.29401
8.33459	-5.29123	4.84664
20
0.0735214	-0.00698492	0.0249786
0	0	0
12.2269	-9.40883	-8.95419
0.042539	-0.0148066	-0.013478
0.380675	0	-0.314619
-70.0962	0	69.9413
0.0311394	-0.0653779	-0.0119541
0.275372	0.0594594	-0.351345
16.2092	28.2396	-2.79318
0.0202619	-0.115881	-0.00942277
0.251844	0.0167276	-0.519951
2.11941	-2.01267	8.10554
0.00963351	-0.166037	-0.00483725
0.221824	0.0409797	-0.666486
10.4634	18.2215	1.69983
0.000288804	-0.216281	0.00104909
0.14189	-0.011781	-0.756197
9.87857	9.95539	0.810715
-0.00708631	-0.266504	0.00806761
0.0687721	-0.0564179	-0.830565
7.94424	-5.43605	2.35402
-0.0119826	-0.316743	0.0160391
-0.000303175	-0.0632981	-0.875584
9.61031	3.8672	-0.677615
-0.0136235	-0.367055	0.0244025
-0.0762145	-0.0847346	-0.873374
9.47779	2.64016	-1.78896
-0.011202	-0.417233	0.0325773
-0.146349	-0.0927768	-0.834328
10.3657	-10.4262	-0.559477
-0.00412942	-0.467008	0.0400701
-0.206053	-0.0694258	-0.76253
12.1064	-13.2065	-1.29054
0.00802912	-0.515977	0.0463157
-0.257381	-0.0342424	-0.651515
10.3684	-3.02589	-3.63396
0.0255612	-0.563497	0.0506033
-0.298228	-0.0111787	-0.497858
5.25594	7.18538	-4.22177
0.0483071	-0.608831	0.0523086
-0.328365	-0.0117479	-0.314885
0.619441	9.93064	-3.32793
0.0759767	-0.651209	0.0512585
-0.338176	-0.0264972	-0.098643
-6.69157	12.4037	-1.81539
0.107829	-0.69011	0.0470603
-0.305652	-0.0388541	0.155296
-9.63189	7.81062	-0.169871
0.142502	-0.725606	0.0390523
-0.239431	-0.0333557	0.436608
-5.8162	-0.961267	-0.277581
0.178542	-0.758166	0.0265525
-0.143929	-0.0194634	0.723521
-0.218597	-8.06166	-2.74898
0.21391	-0.788722	0.0084681
-0.0128395	0.00521985	0.996724
-3.27843	-7.57063	-3.43155
0.241662	-0.820659	-0.0183068
0.212841	0.0553623	1.21699
-14.2611	0.178475	4.20174
