6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-5.78656	-9.70222	7.73794
0.0396175	-0.0234388	0.0320468
-0.322166	0	0.374311
-3.7837	0	-3.17484
0.0481518	-0.0724248	0.019126
-0.229046	0.00193186	0.56976
-7.75052	22.2091	0.71953
0.0554647	-0.121039	0.00435985
-0.0417979	-0.04259	0.627834
-6.94815	-0.312485	1.41617
0.0606061	-0.169557	-0.0108749
0.139839	-0.0328285	0.68031
-4.26451	-31.5142	-8.16577
0.0635925	-0.218221	-0.0263367
0.29473	0.0243947	0.730425
-5.87731	5.14671	5.39082
0.0646577	-0.267268	-0.0411113
0.424772	0.00250042	0.715212
-4.81521	2.98417	6.28743
0.0638461	-0.316586	-0.0543116
0.539367	0.00325551	0.683117
-4.45954	10.9076	8.47965
0.0608153	-0.366178	-0.065419
0.649617	-0.0154714	0.630767
-1.33326	31.5096	11.0633
0.0550983	-0.415808	-0.0737528
0.741478	-0.0671722	0.554764
-2.51531	2.33819	3.79219
0.0465163	-0.465155	-0.0785048
0.814669	-0.0250227	0.472661
-6.43444	-19.5269	2.42382
0.0352069	-0.514121	-0.0790521
0.85824	0.0684498	0.361806
-2.37485	-1.80964	3.65143
0.0214599	-0.562395	-0.0749292
0.829851	0.0948235	0.217582
1.2278	6.19716	1.48516
0.00568044	-0.609375	-0.0657231
0.70681	0.0564097	0.0522796
-2.412	-8.15423	3.58359
-0.0113717	-0.654404	-0.0507685
0.495786	0.0126313	-0.136194
-4.58648	-15.8607	8.65844
-0.028459	-0.696733	-0.0292756
0.208473	-0.0250629	-0.33954
-0.399661	-8.9056	8.44367
-0.0435367	-0.735472	-0.000620925
-0.136591	-0.0775293	-0.507378
3.98546	-2.10058	3.15601
-0.0542989	-0.770154	0.0344266
-0.497836	-0.134471	-0.591489
5.36152	0.506716	-3.3863
-0.0591051	-0.800893	0.0740316
-0.850688	-0.154756	-0.582021
7.27263	-1.11533	-10.4273
-0.0502311	-0.831907	0.112481
-1.11901	-0.153038	-0.478735
3.35572	-1.66402	-13.528
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.40632	-9.4813	10.1747
0.0662488	-0.00691304	0.0917626
-0.176162	0	0.461376
-4.63605	0	-1.7035
0.0707727	-0.0572532	0.0828747
-0.065593	0.00195792	0.519854
-4.77448	3.30922	0.457141
0.0739604	-0.107468	0.0733909
0.0364973	0.00873032	0.542585
-3.89494	3.07838	3.19773
0.075897	-0.157662	0.0641202
0.131915	0.0188292	0.558494
-3.7202	1.78585	2.49393
0.0763869	-0.207786	0.0548672
0.231273	0.0247336	0.593787
-3.71643	-1.51096	1.86279
0.0752653	-0.257874	0.045911
0.320155	0.0355967	0.605316
-3.19682	-3.63488	3.19111
0.0725116	-0.308018	0.0380214
0.393615	0.0516954	0.588374
-2.83381	-5.42485	3.97002
0.0679825	-0.358182	0.0316403
0.457377	0.0772724	0.560926
-2.43098	-2.34269	4.56986
0.0614186	-0.408274	0.0271932
0.513861	0.0985167	0.514918
-1.77967	1.03374	4.73839
0.0525631	-0.458112	0.025101
0.557775	0.103361	0.457985
-4.22153	-4.94721	3.63555
0.0412607	-0.507459	0.0254855
0.593632	0.100536	0.392312
-3.06093	1.02787	3.14691
0.0276333	-0.556097	0.0285838
0.581675	0.07312	0.305888
2.09233	12.0778	1.1183
0.0123834	-0.603768	0.0350108
0.505423	0.0424964	0.186977
0.308588	-0.704248	1.16433
-0.00353299	-0.650169	0.0459813
0.38271	0.0601946	0.0126508
-2.45686	-12.5382	4.72033
-0.019205	-0.694824	0.0627889
0.216753	0.0871393	-0.212891
1.0349	-4.38277	3.17083
-0.0337493	-0.737176	0.0855469
0.00763314	0.071303	-0.4312
4.01928	3.563	-2.55862
-0.0464862	-0.77679	0.113568
-0.246772	0.0328722	-0.605108
3.1827	1.79651	-4.49799
-0.0548979	-0.814207	0.14574
-0.553978	0.0103637	-0.715402
1.09907	-3.48012	-1.0584
-0.0511609	-0.851904	0.178352
-0.869873	0.00211206	-0.69785
7.16577	-9.46857	-0.0235378
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-14.6494	-9.72773	-3.53225
-0.0705027	0.000565526	-0.00506277
-0.713751	0	-0.197959
2.76685	0	-10.758
-0.0560544	-0.0488871	-0.00241294
-0.60549	0.00312537	0.0377489
-11.2032	26.2401	-8.7564
-0.0413764	-0.0980784	-0.00208333
-0.606809	-0.0512736	0.24754
8.17174	-29.2615	-9.08377
-0.0262478	-0.146868	-0.00450904
-0.640904	0.0203923	0.45783
-5.8809	7.19709	-6.90382
-0.0113916	-0.195605	-0.00952894
-0.602802	0.0192893	0.633599
-14.0331	25.455	-1.43692
0.00214542	-0.244269	-0.0167364
-0.51466	-0.0223489	0.762382
-8.58866	2.98968	-2.6488
0.0134813	-0.292964	-0.0256902
-0.417417	-0.0134577	0.858495
-5.5791	-16.0725	-5.7736
0.0218564	-0.341956	-0.0360641
-0.3149	0.0183637	0.917221
-9.1655	-2.69182	-2.04832
0.0265161	-0.391256	-0.0474282
-0.205263	0.0141954	0.915483
-9.63907	-3.21501	-0.347558
0.0265615	-0.440594	-0.0590841
-0.0951183	0.0358018	0.863275
-10.8482	-9.67432	-0.286108
0.0210465	-0.489607	-0.0703275
0.0303638	0.0970602	0.773137
-9.78603	2.23733	3.02344
0.0092074	-0.537666	-0.080555
0.167842	0.124933	0.639044
1.58884	25.3389	6.72119
-0.00920636	-0.583786	-0.0890938
0.280287	0.086212	0.456603
10.8133	22.2292	3.78737
-0.0338254	-0.626962	-0.0952776
0.364226	0.0521124	0.229185
8.92841	4.88141	-0.682134
-0.0637263	-0.666764	-0.0983925
0.418625	0.0405257	-0.0443743
0.428131	-9.58205	-2.0379
-0.0976611	-0.703268	-0.0978816
0.428725	0.0473087	-0.35071
-6.12341	-15.1416	-0.524735
-0.134115	-0.737034	-0.0932161
0.37744	0.0718057	-0.677306
0.964894	-7.20424	-1.14309
-0.170925	-0.769224	-0.0828254
0.218796	0.0919174	-0.997159
-0.273856	-6.89159	-1.59507
-0.201684	-0.802701	-0.0620121
0.00182971	0.0865738	-1.20062
-5.061	-20.6208	12.0715
20
0.0733062	0.00164876	-0.0649655
0	0	0
3.34325	-9.77118	-14.6425
0.0259451	-0.00617296	-0.0789563
0.196487	0	-0.714156
10.764	0	2.74539
0.0227239	-0.055469	-0.0632084
-0.0291382	-0.0128122	-0.56143
7.84902	-0.410172	-9.24952
0.0212759	-0.105023	-0.0485194
-0.190401	-0.0500159	-0.51027
5.61645	12.9327	-6.78997
0.0213712	-0.154315	-0.033702
-0.340311	-0.0861696	-0.517739
5.03692	-4.04804	-1.99849
0.0229669	-0.203414	-0.0190829
-0.473444	-0.0471061	-0.509954
5.05582	-11.3076	-3.37894
0.0260566	-0.252801	-0.00578401
-0.602654	0.00279211	-0.465259
4.41877	4.81095	-8.466
0.0309733	-0.302486	0.00569873
-0.731739	-0.00799095	-0.419034
2.65993	11.7518	-8.86656
0.0377191	-0.352231	0.0150771
-0.821883	-0.0288574	-0.37342
2.51794	-1.95288	-6.96046
0.0458337	-0.40204	0.0214663
-0.865011	0.00857311	-0.301793
-0.352698	6.02047	-9.45726
0.055031	-0.451895	0.0236588
-0.874709	0.0418447	-0.192667
-1.48427	16.5411	-7.72363
0.065401	-0.501283	0.0207361
-0.87351	0.0588581	-0.0603408
1.8812	1.16854	-6.08368
0.076846	-0.549588	0.0120261
-0.823095	0.0925831	0.090486
-0.439091	7.23555	-2.54818
0.0884273	-0.596353	-0.00289579
-0.665964	0.0632265	0.216047
-2.51532	11.2378	3.50148
0.0986032	-0.64104	-0.0238503
-0.421645	-0.00468672	0.285822
0.641092	-6.55722	-1.8887
0.106252	-0.683173	-0.0501918
-0.137097	-0.0382401	0.34167
0.527052	-14.2436	-7.56929
0.1108	-0.722305	-0.081413
0.191195	-0.0509501	0.378531
-1.88969	-9.94368	-5.39338
0.110954	-0.758337	-0.116512
0.55963	-0.063857	0.360773
-3.77621	-5.26467	-0.099804
0.104196	-0.791694	-0.1535
0.941088	-0.0664415	0.264589
-4.86858	-2.29703	7.8998
0.084108	-0.82527	-0.184851
1.2378	-0.0677769	0.0636829
-0.286526	0.53784	13.591
20
-0.052427	-0.00188986	0.0509026
0	0	0
1.55784	-9.59867	-3.86521
-0.097854	-0.00971158	0.0315323
0.0954092	0	-0.227679
1.14322	0	0.469685
-0.103908	-0.0593913	0.0417386
0.0313168	-0.0316922	-0.413676
1.20819	5.69226	4.63766
-0.109713	-0.108446	0.0544156
-0.0676134	-0.0662425	-0.534763
0.871508	-14.3893	4.53004
-0.114736	-0.157293	0.0679181
-0.186654	-0.0404235	-0.603197
3.18621	-12.2476	2.05284
-0.118201	-0.206229	0.0819212
-0.341075	-0.04815	-0.667064
6.55258	-2.96288	0.15321
-0.118999	-0.255134	0.0965005
-0.512215	-0.0891003	-0.708004
7.89299	-14.9467	1.60121
-0.116801	-0.30411	0.110469
-0.656542	-0.0796888	-0.698873
7.98892	-15.8387	-2.93815
-0.111918	-0.353478	0.122173
-0.762656	-0.0425996	-0.634466
5.49969	3.12265	-9.95284
-0.104328	-0.40317	0.130518
-0.836049	-0.0470059	-0.536818
4.80873	3.22268	-9.4402
-0.0938263	-0.452765	0.134852
-0.868778	-0.067959	-0.43461
6.28682	-7.09151	-8.56963
-0.0806537	-0.501873	0.134503
-0.841649	-0.0770406	-0.326497
6.72096	-11.8822	-10.6379
-0.0654532	-0.549994	0.128556
-0.758237	-0.0551163	-0.194779
3.89909	-6.34042	-12.6236
-0.0490008	-0.596376	0.116123
-0.625893	-0.0178933	-0.0308472
-3.9663	11.0429	-6.57025
-0.0322672	-0.640123	0.0968764
-0.43404	0.000798553	0.147129
-6.4875	11.6885	0.266222
-0.0164432	-0.680559	0.0711593
-0.179363	0.0151709	0.32862
-3.8557	-0.370962	-2.00787
-0.003075	-0.718058	0.0402833
0.123087	0.0385091	0.487189
-4.01237	-4.86834	-3.01632
0.00623102	-0.753397	0.00569917
0.471674	0.0818089	0.603275
-6.71167	0.133175	5.76009
0.00902725	-0.787338	-0.0311918
0.84786	0.120079	0.654478
-4.97205	4.07803	12.9092
-0.00111462	-0.82182	-0.0660893
1.25668	0.137371	0.539929
-5.20446	1.60222	13.9971
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.85079	-9.11091	8.55017
0.119929	-0.0148066	0.00809235
0.174657	0	0.461946
-4.5979	0	1.80423
0.122743	-0.0642741	-0.00649635
0.295675	0.00915979	0.461683
-2.71009	-2.72529	4.20579
0.124996	-0.113885	-0.0203453
0.378702	0.0339915	0.423439
-2.55581	12.17	9.23436
0.126478	-0.163695	-0.0333001
0.504736	0.00381437	0.403075
-5.92561	-12.4026	1.30225
0.125858	-0.213591	-0.0455118
0.69272	0.017739	0.403432
-11.2274	-25.9008	0.486398
0.12222	-0.263799	-0.056269
0.887827	0.03386	0.359338
-9.11301	2.1017	11.2633
0.115776	-0.31431	-0.0642522
1.01687	-0.0200875	0.260608
-2.22411	18.0383	14.249
0.107528	-0.364784	-0.0686031
1.05955	-0.0780256	0.169088
0.589863	8.69855	10.5396
0.0985149	-0.415008	-0.0692752
1.03647	-0.0723566	0.111154
2.58267	6.96015	7.86494
0.089379	-0.464937	-0.0663031
0.960895	-0.0391343	0.0617883
2.44111	0.770314	7.00796
0.0804634	-0.514355	-0.0591437
0.844232	0.00935905	-0.0178089
0.710633	-12.4048	10.4366
0.0721193	-0.562849	-0.0467709
0.686971	0.0484431	-0.143392
2.70314	-3.60761	10.5439
0.0650688	-0.609687	-0.0283409
0.478196	0.0231415	-0.26529
4.3266	6.5438	4.88161
0.0602816	-0.654104	-0.00421994
0.233995	-0.024794	-0.335734
3.95761	5.26479	0.906168
0.0582435	-0.695915	0.0242767
-0.0352955	-0.0572968	-0.360253
3.69304	0.376272	0.0453554
0.0591325	-0.735342	0.0559082
-0.347024	-0.0707782	-0.337954
5.25702	-4.07345	0.265759
0.0648027	-0.7729	0.0891761
-0.705483	-0.0766182	-0.266388
6.86729	-3.18233	-3.72288
0.0779546	-0.808874	0.121956
-1.0714	-0.0958749	-0.131772
5.12075	3.30781	-14.8827
0.103517	-0.844233	0.146869
-1.36604	-0.134562	0.113544
-9.90873	13.0042	-20.0526
