6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-6.07478	-9.59856	-14.7429
-0.0428587	-0.0234388	0.0186775
-0.0979513	0	-0.226595
85.1405	0	178.294
-0.0393916	-0.0728809	0.0305587
-0.404383	0.0495331	-0.489835
3.38851	8.47018	-7.81101
-0.0330723	-0.122109	0.043288
-0.550626	-0.00499839	-0.44184
-2.80184	28.5923	-10.7915
-0.0260169	-0.171313	0.0546823
-0.608503	-0.0669479	-0.338704
0.968458	-15.6652	-1.93135
-0.0188919	-0.220615	0.0643484
-0.684208	-0.0189301	-0.269217
2.44705	-16.7708	-1.81308
-0.0111929	-0.270156	0.0725774
-0.771464	0.0171946	-0.199309
0.92054	-3.25835	-4.5903
-0.0029445	-0.319914	0.0790399
-0.828877	0.0171885	-0.109652
1.91455	-14.984	-4.32627
0.00526063	-0.369882	0.0831515
-0.849457	0.0558811	-0.015598
1.99404	-23.2979	-6.15649
0.0129899	-0.420143	0.0842663
-0.838546	0.110886	0.0833527
-0.297905	-10.6274	-9.4257
0.0202038	-0.47052	0.0814179
-0.799595	0.119721	0.192422
-0.582095	-8.10735	-12.2319
0.026774	-0.520461	0.0734062
-0.72692	0.101996	0.306475
-2.38038	-3.01896	-13.1802
0.0319655	-0.56925	0.0595641
-0.602036	0.0728542	0.399122
-5.2148	7.50245	-7.87463
0.0345777	-0.61629	0.0403603
-0.419047	0.0447945	0.434096
-5.57121	8.33349	-2.21543
0.0335493	-0.66131	0.0169305
-0.184858	0.0211201	0.409267
-5.9189	-6.01041	-6.01723
0.0287705	-0.704094	-0.00976501
0.0777523	0.0349756	0.368575
-6.07301	-3.91112	-2.53065
0.0204017	-0.744758	-0.0385966
0.370357	0.079112	0.305239
0.142551	16.0147	15.2526
0.00752967	-0.783402	-0.0683091
0.676054	0.0802775	0.175096
5.12634	15.0101	18.3555
-0.0111907	-0.819975	-0.0972051
0.97436	0.0443861	-0.0214397
2.22378	1.16454	6.98253
-0.0391779	-0.8562	-0.11743
1.20227	0.0141494	-0.301777
-3.65456	-6.80083	7.30032
20
0.0203368	0.000908688	0.0735717
0	0	0
-1.05852	-8.98721	-3.69892
-0.0282022	-0.00691304	0.0826703
-0.0469968	0	-0.242347
1.20997	0	-0.243187
-0.0266703	-0.0561183	0.0965049
-0.259286	-0.0699775	-0.483498
10.2407	-33.9294	18.463
-0.0226044	-0.10477	0.111916
-0.443324	-0.00873525	-0.490206
9.98506	-40.9464	8.09035
-0.0170382	-0.153853	0.126561
-0.540794	0.0539072	-0.382912
-1.90612	18.1036	-15.2888
-0.0111529	-0.20362	0.139052
-0.583575	-0.0230921	-0.227129
2.83937	-17.9723	-4.92036
-0.00475708	-0.253476	0.14952
-0.660957	0.0245766	-0.148746
3.24855	-8.28484	-6.02917
0.00252686	-0.303595	0.158283
-0.732896	0.0268527	-0.0838962
-4.40655	37.4776	-12.8642
0.0105763	-0.3538	0.164959
-0.766488	-0.0777611	-0.0115194
2.16693	-10.1291	-6.19268
0.0191415	-0.403861	0.168808
-0.802362	-0.0411534	0.045838
5.60891	-32.8591	-8.44461
0.027951	-0.454041	0.168949
-0.822236	0.0630993	0.123906
-0.195407	-8.04377	-12.917
0.0363387	-0.504213	0.164459
-0.780365	0.113918	0.222373
-4.77344	6.72686	-11.9576
0.0432451	-0.553813	0.154693
-0.66572	0.127852	0.317279
-6.66494	10.5878	-8.64471
0.0475262	-0.602178	0.139402
-0.485735	0.120259	0.390942
-6.82745	10.9161	-4.6499
0.0480885	-0.648582	0.118756
-0.25194	0.0903751	0.421735
-6.51945	4.207	-3.85167
0.0439151	-0.692293	0.0933795
0.0199003	0.0502838	0.396593
-7.47618	-1.12831	-4.18915
0.0341957	-0.732622	0.0643334
0.311182	0.0186089	0.321158
-4.68043	5.86546	4.75886
0.0184839	-0.769325	0.0334
0.603195	0.0041368	0.180782
1.41582	8.71853	13.5649
-0.00347831	-0.803645	0.00385554
0.859289	0.0226973	-0.0464637
2.76031	1.98314	13.1709
-0.0321992	-0.840397	-0.0145883
1.01043	0.0768333	-0.397711
7.38537	3.04348	14.5132
20
-0.0564142	0.00838725	-0.0523949
0	0	0
13.5269	-9.67601	-5.95396
-0.0732595	0.000565526	-0.0988175
0.4621	0	-0.174248
-88.9814	0	43.447
-0.0870881	-0.0489638	-0.0939927
0.415739	0.0404294	-0.316537
16.4346	26.2163	-1.07111
-0.10036	-0.098443	-0.0877815
0.31743	-0.0183382	-0.446185
4.78095	5.84212	3.94465
-0.113086	-0.147581	-0.0798673
0.220874	-0.0425983	-0.570329
7.88656	8.6125	1.07381
-0.124424	-0.196718	-0.0707075
0.0956327	-0.0717524	-0.657037
3.00868	-23.2411	6.11937
-0.133723	-0.245937	-0.0604958
-0.0124262	-0.0131446	-0.756595
6.93882	-12.3928	3.65494
-0.140674	-0.295453	-0.0495063
-0.116776	0.0180106	-0.823781
9.50446	4.58552	-2.35302
-0.144942	-0.345262	-0.0385587
-0.21284	0.0114983	-0.836479
8.6003	-10.7871	-0.973396
-0.146082	-0.395306	-0.0283448
-0.297582	0.0376946	-0.827044
9.71087	-0.0605462	-4.24843
-0.143448	-0.445538	-0.0194039
-0.378527	0.0258198	-0.782907
8.93431	7.16585	-6.49449
-0.136199	-0.495557	-0.012827
-0.455444	0.00643435	-0.684569
9.61902	-1.69019	-7.1063
-0.123672	-0.544765	-0.0102476
-0.520345	0.00303804	-0.511432
4.94614	10.0654	-8.56213
-0.105821	-0.592238	-0.0129088
-0.515037	-0.0445445	-0.292593
-1.87945	14.5599	-5.35426
-0.0835324	-0.636958	-0.0209123
-0.445421	-0.0918764	-0.0499877
0.889391	1.61367	-4.83932
-0.0577807	-0.678066	-0.0345708
-0.349772	-0.0951568	0.21612
5.18278	-7.83398	-7.26281
-0.0297158	-0.715377	-0.053482
-0.218506	-0.0731908	0.473418
5.04007	-10.1025	-8.89354
-0.00107719	-0.749838	-0.0766295
-0.0249777	-0.0172943	0.706662
-3.6969	-6.88436	-6.13832
0.0243047	-0.783765	-0.103964
0.263575	0.0597313	0.939882
-20.3026	5.1183	5.49739
0.0356733	-0.820051	-0.136836
0.710884	0.0920631	1.07556
-16.1986	16.4797	20.627
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.63705	-9.79571	11.1533
0.112237	-0.00617296	-0.0953501
0.308698	0	0.385493
-68.8505	0	-71.1668
0.103921	-0.0556924	-0.108352
0.53167	0.0382113	0.409429
-2.03773	8.2155	11.7682
0.093862	-0.105162	-0.120395
0.689349	0.0325832	0.312786
-4.63217	3.79017	9.40469
0.0823349	-0.154479	-0.130715
0.809558	0.0688175	0.17276
10.4105	44.4004	19.015
0.0703104	-0.204016	-0.138368
0.838237	-0.013755	-0.00958208
6.5385	16.2964	11.5297
0.0587936	-0.253636	-0.143038
0.837281	-0.0290512	-0.154901
-2.09161	-30.5785	7.13256
0.0484197	-0.303614	-0.144775
0.83375	0.043491	-0.270375
2.39318	-16.9227	9.49089
0.039432	-0.354029	-0.143426
0.814501	0.0690816	-0.376219
3.25808	-16.1213	11.5164
0.032075	-0.404568	-0.138585
0.777462	0.0805489	-0.472196
5.49176	-14.2526	13.4401
0.0269574	-0.454912	-0.129974
0.700422	0.0930796	-0.54592
9.80204	7.21301	9.02957
0.0250126	-0.504637	-0.117739
0.569613	0.0885687	-0.575005
9.21768	25.6212	0.27337
0.0270567	-0.5532	-0.102269
0.396555	0.0688155	-0.552888
6.10003	15.46	-0.87239
0.0335095	-0.600061	-0.0838689
0.194774	0.0662268	-0.498446
4.19477	7.74617	-0.732719
0.0444747	-0.644793	-0.0628036
-0.0203304	0.0510626	-0.403108
2.825	3.68649	-1.0801
0.0596763	-0.686987	-0.0394015
-0.232041	0.0272106	-0.260861
3.62575	-3.34679	0.445566
0.078528	-0.726813	-0.0146805
-0.456639	0.0253506	-0.0746923
2.21031	-2.56783	-3.12572
0.101481	-0.765001	0.0089893
-0.676743	0.0302427	0.154461
-2.05024	2.04929	-8.17947
0.12947	-0.801727	0.0290276
-0.877393	0.0228579	0.445279
-8.1206	6.07359	-11.8173
0.16262	-0.83857	0.0368877
-0.960824	-0.00482983	0.797965
-8.685	2.69001	-9.82757
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.273636	-8.96836	4.89869
-0.0034877	-0.00971158	0.0442869
0.034599	0	0.244424
-1.22011	0	0.180602
-0.00505073	-0.0584184	0.0286879
0.268838	-0.106668	0.519681
-7.70994	-36.5232	-16.0836
-0.00834326	-0.107002	0.0130005
0.413374	0.00889592	0.4347
-5.60176	-29.6566	-0.427028
-0.0130449	-0.156136	-0.00135123
0.57245	0.0664086	0.383288
-6.19862	-7.50664	2.53507
-0.0194636	-0.205385	-0.0149299
0.723523	0.0703523	0.337673
-4.44315	-0.0304269	6.31031
-0.0273794	-0.254696	-0.0271528
0.847257	0.0733289	0.262868
-2.97119	3.14716	9.74408
-0.0367389	-0.304129	-0.0371179
0.956551	0.0794276	0.159872
0.329186	15.776	13.1465
-0.0475292	-0.353667	-0.0438046
1.03345	0.0527934	0.0301472
4.34262	24.1898	12.5248
-0.0592005	-0.40314	-0.0459584
1.05107	0.0174265	-0.117382
3.71192	12.1266	9.04897
-0.0705701	-0.452276	-0.0422354
1.00109	0.0289737	-0.27379
4.55149	9.93553	5.90792
-0.0801857	-0.50062	-0.0317618
0.869774	0.0428482	-0.411987
5.08712	14.0563	-0.217712
-0.0867739	-0.547479	-0.0146902
0.665423	0.0191467	-0.472693
2.21766	3.44595	-1.2181
-0.0896574	-0.592393	0.00765733
0.412749	-0.00454238	-0.442155
1.57252	-16.6114	7.37088
-0.0883757	-0.635518	0.0334295
0.151101	-0.00340453	-0.382116
4.03464	-26.5846	15.0998
-0.0833191	-0.676591	0.0622111
-0.112423	0.00242088	-0.301785
6.23502	-20.7327	13.7354
-0.0746297	-0.715253	0.0936033
-0.39117	0.00611503	-0.190908
6.94848	-10.6274	6.45057
-0.0615435	-0.751266	0.126465
-0.707369	0.0435643	-0.0746958
3.66732	2.22579	-8.53216
-0.0420885	-0.784953	0.158378
-1.05211	0.0831478	0.0931441
-4.73049	10.0068	-21.5644
-0.0123474	-0.818754	0.180547
-1.30487	0.082542	0.420485
-9.34474	6.76016	-17.2462
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.99851	-9.78405	-1.64893
0.0567318	-0.0148066	0.0714214
-0.232676	0	-0.0824749
0.404716	0	-1.16587
0.0668318	-0.0646739	0.0794474
-0.430791	-0.0406834	-0.0592933
9.48863	-18.22	0.578136
0.0785233	-0.114212	0.0870357
-0.579841	-0.0204825	0.00253313
2.29192	1.20856	-4.32703
0.0913374	-0.163597	0.0938002
-0.680196	-0.0303611	0.0835341
-5.80104	17.1809	-7.22593
0.104246	-0.212937	0.0993467
-0.726029	-0.0565703	0.168441
-8.41574	18.7996	-6.97236
0.116503	-0.262337	0.103322
-0.751845	-0.0800597	0.248887
-6.04701	8.58084	-5.58409
0.127798	-0.311845	0.105199
-0.784668	-0.0763714	0.335786
-4.9029	6.25481	-5.25096
0.137965	-0.361458	0.104207
-0.80945	-0.0688902	0.441146
-5.91027	15.6565	-3.85921
0.146528	-0.410978	0.099441
-0.802048	-0.0746861	0.54713
-0.306213	-17.1977	-7.21011
0.152716	-0.460118	0.0903895
-0.761792	-0.000577338	0.63256
-2.15077	-20.9634	-10.0604
0.155764	-0.508796	0.0772725
-0.669914	0.0552692	0.657169
-4.46582	4.04795	-2.39968
0.155046	-0.556618	0.060846
-0.534282	0.0583668	0.601095
-3.61019	-2.75275	-2.32326
0.15004	-0.603056	0.0418216
-0.347445	0.09995	0.511156
-4.02947	-6.48356	-2.8319
0.140115	-0.647689	0.0206369
-0.0937896	0.138851	0.387052
-3.95039	-4.55834	-1.13483
0.124711	-0.689926	-0.00211034
0.218229	0.141221	0.217525
-3.52002	-3.58584	0.696087
0.103403	-0.729148	-0.0254323
0.551355	0.103929	0.00792514
-1.49179	-1.49746	3.09295
0.0761039	-0.765036	-0.0477917
0.836931	0.0415228	-0.235339
-2.35216	-4.55989	2.41467
0.0432903	-0.79781	-0.0672863
1.05488	-0.00280944	-0.544715
3.49405	-1.69327	9.44735
0.00554749	-0.829954	-0.0754968
1.11694	-0.0139288	-0.946407
16.8608	4.51782	12.9894
