6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.825	-9.71615	7.64096
0.039636	-0.0234388	-0.0332938
0.331214	0	0.366327
-3.62158	0	3.35693
0.0302226	-0.0730796	-0.0461357
0.411391	-0.0390076	0.261964
-2.50002	0.174593	7.23355
0.0199864	-0.122739	-0.0576201
0.496306	-0.0582522	0.14214
-0.529966	10.0901	9.2607
0.00877088	-0.1723	-0.0677211
0.569198	-0.0773755	0.0433247
-1.49226	-5.55993	6.54986
-0.00280859	-0.221822	-0.0762926
0.612704	-0.0172877	-0.0374383
3.49226	10.0014	10.4264
-0.0145674	-0.271507	-0.0829474
0.670207	-0.00960099	-0.130618
11.5848	47.2483	13.911
-0.0268178	-0.321076	-0.0870422
0.741652	-0.102617	-0.238081
7.81711	30.0023	8.76071
-0.0392847	-0.370271	-0.0878561
0.803527	-0.143241	-0.342754
0.898222	-1.7996	6.4266
-0.0509069	-0.419333	-0.0847472
0.815733	-0.106937	-0.44706
0.11022	-15.1606	8.27117
-0.0602517	-0.468439	-0.0772759
0.751526	-0.0573387	-0.537598
4.11563	-9.25071	8.34621
-0.0659634	-0.517301	-0.065396
0.620021	-0.0326869	-0.589903
6.25497	-3.59016	6.21766
-0.067067	-0.565305	-0.0494877
0.447617	-0.0157901	-0.595444
6.232	-1.37455	3.78114
-0.0630596	-0.611851	-0.0302116
0.247376	-0.00548968	-0.550689
4.3294	1.98219	0.243119
-0.0539119	-0.656449	-0.00840892
0.0245708	-0.0048186	-0.449863
2.14403	2.04956	-2.05916
-0.039561	-0.698675	0.0150374
-0.210999	0.00255623	-0.290468
-0.993345	3.98829	-5.26911
-0.0201684	-0.738579	0.0387318
-0.439798	0.00213348	-0.0719166
-3.24483	1.86726	-5.95294
0.00417992	-0.776385	0.0610141
-0.655416	-0.00695131	0.191001
-0.613409	-4.98308	-2.58767
0.0338648	-0.812323	0.07933
-0.842797	-0.000962511	0.499079
1.20441	-6.95877	-2.75415
0.0677454	-0.84871	0.0848784
-0.908389	0.00456952	0.847109
-3.14553	-4.62943	-8.57036
20
0.0203368	0.000908688	0.0735717
0	0	0
6.75783	-9.72434	7.74052
0.0579131	-0.00691304	0.0415274
0.325127	0	0.371742
-3.67641	0	3.29792
0.0491766	-0.0571104	0.0336376
0.400455	-0.0243425	0.287093
-3.99937	-10.2278	2.65023
0.0393295	-0.107029	0.0259471
0.526345	-0.0227511	0.222987
-5.33427	1.27026	4.5078
0.0275486	-0.156589	0.0188279
0.677425	-0.0609675	0.129211
3.63775	29.3805	9.62681
0.0144499	-0.205782	0.0130487
0.735289	-0.125538	0.00819037
1.35193	-0.913542	6.40042
0.00172974	-0.25492	0.00923825
0.740397	-0.069467	-0.115284
-0.648578	-17.4528	7.08885
-0.0102006	-0.304319	0.00818559
0.751631	0.0275027	-0.270752
4.42705	6.3047	9.25568
-0.0213039	-0.353843	0.0107954
0.731739	0.0642268	-0.44411
6.5447	15.8309	6.67507
-0.0306391	-0.403221	0.0172462
0.649565	0.0794866	-0.576635
5.93143	12.6947	3.04662
-0.03704	-0.452373	0.0269538
0.528063	0.085096	-0.643402
3.86695	4.91688	1.32103
-0.0400259	-0.501167	0.0393397
0.404373	0.0712149	-0.659344
1.92597	0.174919	0.762191
-0.0395621	-0.549256	0.0543595
0.282857	0.0445384	-0.638876
0.912615	-7.89831	2.85968
-0.0353547	-0.596171	0.0721326
0.142042	0.0322211	-0.581487
0.76132	-5.99536	2.26367
-0.0265821	-0.641491	0.0922353
-0.0255167	0.0126508	-0.470943
0.481232	-2.90153	0.393251
-0.0124731	-0.684685	0.113797
-0.220508	-0.00640176	-0.304192
3.07368	-8.10907	1.85247
0.00764198	-0.725172	0.135696
-0.428178	0.000552477	-0.0787042
2.28036	-5.30826	-0.973374
0.0338566	-0.762888	0.155969
-0.599373	0.0202628	0.210554
-2.33084	-1.07203	-4.34842
0.0652613	-0.798664	0.171691
-0.692979	0.061849	0.544381
-2.38483	-4.02234	-4.20473
0.0979857	-0.83639	0.174709
-0.670684	0.101188	0.849086
-2.34455	-8.12491	-6.95907
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-4.44157	-9.7576	8.77294
-0.0128258	0.000565526	-0.0291814
-0.226676	0	0.438767
-4.41551	0	-2.21193
-0.00806615	-0.0490164	-0.0420216
-0.0663544	-0.067138	0.418866
-3.08713	-15.7465	-4.75358
-0.00382992	-0.098289	-0.0559427
0.0559519	-0.116015	0.48369
-4.22032	-3.26691	-2.6721
-0.000394575	-0.147298	-0.0708506
0.189961	-0.164753	0.523456
-6.05969	8.01538	2.9062
0.00155987	-0.196128	-0.0860194
0.336189	-0.199605	0.547637
-5.88632	4.22252	3.08806
0.00139807	-0.244868	-0.100832
0.482907	-0.193556	0.570122
-4.75794	5.79561	4.72966
-0.00107148	-0.293673	-0.11459
0.611052	-0.169583	0.571746
-3.78222	-0.462113	4.06214
-0.00572801	-0.342638	-0.126437
0.710585	-0.10203	0.545005
-3.62152	-5.29004	4.20741
-0.0125268	-0.391899	-0.135576
0.782043	-0.0403276	0.480964
0.0200873	13.9034	7.15966
-0.0216624	-0.441335	-0.14133
0.813344	-0.0737694	0.385321
-4.95003	-14.2613	3.52408
-0.0333672	-0.490485	-0.143067
0.81895	-0.0758012	0.281838
-9.31192	-25.0977	6.30111
-0.0476581	-0.53903	-0.140166
0.777694	-0.0795916	0.163501
-0.948283	4.03035	6.01959
-0.0639948	-0.58633	-0.132109
0.660485	-0.11188	0.0435774
3.68881	11.064	1.75674
-0.0813773	-0.631706	-0.118679
0.488092	-0.0891952	-0.0875913
6.62373	13.3718	-4.12757
-0.0987563	-0.674851	-0.0998203
0.252956	-0.0489869	-0.228112
3.19466	1.76855	-3.58973
-0.115062	-0.71546	-0.0755598
-0.0349817	0.00981226	-0.379511
-1.38297	-11.6383	3.5527
-0.128882	-0.75332	-0.0459561
-0.370157	0.0775925	-0.529281
0.503383	-8.71474	2.7131
-0.137588	-0.788662	-0.0115261
-0.752032	0.108545	-0.604596
3.00659	-6.05673	0.554405
-0.133127	-0.824943	0.0227346
-1.14897	0.12239	-0.521474
7.95714	-3.14951	-7.77765
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.96911	-9.048	-4.10972
0.0563843	-0.00617296	-0.0185708
-0.466043	0	-0.163412
1.57595	0	-4.68016
0.0683577	-0.055748	-0.0131249
-0.438512	0.015454	-0.00398573
-0.647038	-3.29996	-3.46463
0.080385	-0.105373	-0.00861563
-0.467642	-0.00630015	0.114051
-2.39865	5.01996	-3.51805
0.0921514	-0.155069	-0.0051438
-0.494567	-0.052802	0.233237
2.14383	-9.03093	-3.32488
0.104395	-0.204657	-0.00300496
-0.550379	-0.0887327	0.354304
-0.234454	0.316903	-4.49486
0.117129	-0.254175	-0.00258859
-0.576778	-0.161551	0.475124
-1.44372	-3.85025	-5.1195
0.129445	-0.303632	-0.00427392
-0.577068	-0.194158	0.583079
-2.52042	-9.90504	-5.84229
0.140197	-0.353185	-0.00823349
-0.553457	-0.170203	0.666284
-7.63844	6.00639	-4.03573
0.148271	-0.402906	-0.0145453
-0.495296	-0.155563	0.715743
-6.41841	-4.09278	-4.65542
0.152765	-0.452548	-0.0234413
-0.415069	-0.107074	0.747799
-6.87	-7.22223	-5.5467
0.152996	-0.501754	-0.0352496
-0.306639	-0.0601228	0.76325
-6.41703	5.64528	-2.05014
0.14844	-0.549929	-0.0499496
-0.177723	-0.0497094	0.731792
-4.01194	6.62747	0.192826
0.138801	-0.596463	-0.066925
-0.0356685	-0.0393124	0.636455
-0.119727	8.82011	3.40792
0.123934	-0.640944	-0.0851782
0.120785	-0.0249724	0.47037
1.15491	2.10545	2.64992
0.103713	-0.683068	-0.103601
0.294625	-0.00840448	0.238787
-4.1142	-10.4071	-1.54761
0.0780053	-0.72263	-0.120997
0.462728	-0.0123193	-0.0592588
-9.75516	-15.1497	-1.96557
0.0469285	-0.75949	-0.135661
0.593689	-0.0319094	-0.411642
-5.97473	-8.63596	3.98708
0.0113133	-0.793969	-0.144425
0.675017	-0.0360145	-0.792706
9.2937	2.0017	10.2574
-0.0245616	-0.828555	-0.138754
0.628814	-0.0374697	-1.15802
16.2816	5.33378	5.02504
20
-0.052427	-0.00188986	0.0509026
0	0	0
-7.72671	-9.77952	-6.49284
-0.0870906	-0.00971158	0.0860772
-0.356063	0	-0.342226
3.37839	0	-3.60489
-0.0770776	-0.0588847	0.0980219
-0.442863	-0.027366	-0.219558
1.90973	-6.54285	-4.37757
-0.0663824	-0.108044	0.108904
-0.526002	-0.0263736	-0.105432
1.13085	-0.461949	-5.64085
-0.0547716	-0.157115	0.118651
-0.628654	-0.0213699	-0.00151613
0.271729	2.73203	-6.65772
-0.0423157	-0.206135	0.126934
-0.712846	-0.0168335	0.108016
-1.47226	3.05738	-7.66209
-0.029415	-0.255294	0.133154
-0.769273	-0.0368443	0.23114
-0.392012	-4.44565	-8.2807
-0.0163643	-0.304607	0.136458
-0.813409	-0.048532	0.362463
-3.22074	1.80696	-10.0996
-0.0037725	-0.354062	0.135912
-0.820782	-0.0736545	0.499329
-9.80738	23.0655	-7.77521
0.00714963	-0.403415	0.130752
-0.776387	-0.112914	0.619531
-3.48545	-10.4875	-9.15552
0.0149488	-0.452371	0.120882
-0.692386	-0.0424629	0.720853
-6.08299	-12.4734	-9.68482
0.0182991	-0.500888	0.1068
-0.537212	0.00396057	0.768672
-7.90218	11.6278	-0.48946
0.0161354	-0.548325	0.0892771
-0.343053	-0.0076261	0.729413
-3.67938	12.4986	4.05818
0.00822708	-0.593898	0.0692563
-0.149993	0.00962497	0.615526
-0.624075	3.85219	3.6222
-0.00475558	-0.637602	0.0479979
0.0435676	0.0345565	0.439672
-7.93196	-20.0137	-7.15616
-0.0230694	-0.679137	0.026211
0.273508	0.0574019	0.246567
-13.5481	-20.8636	-8.46859
-0.0469236	-0.717928	0.00439841
0.515881	0.0647499	0.00820142
-1.87894	0.913956	4.7361
-0.076071	-0.753848	-0.0160437
0.705528	0.0111039	-0.302822
9.77495	9.31449	10.9019
-0.110084	-0.786921	-0.0333123
0.795576	-0.0445304	-0.662817
10.54	2.55043	10.0184
-0.147154	-0.820529	-0.0377355
0.775311	-0.0698391	-0.975237
7.29253	-2.99602	6.9107
20
0.0735214	-0.00698492	0.0249786
0	0	0
11.3656	-9.08383	1.38152
0.0803413	-0.0148066	-0.0239326
0.489944	0	0.0620812
-0.560284	0	4.90665
0.0661975	-0.064269	-0.0285333
0.68495	0.0164259	-0.0639299
-1.53312	-21.445	4.07079
0.0527774	-0.114022	-0.0318114
0.621252	0.13917	-0.170714
8.3323	0.0127182	6.33242
0.0401745	-0.164147	-0.0335771
0.642068	0.16055	-0.314513
4.15844	-1.07898	7.45498
0.028104	-0.214371	-0.0336502
0.633393	0.173537	-0.450384
8.55357	-1.80971	6.13038
0.017677	-0.264879	-0.0322479
0.583473	0.180391	-0.573101
10.4647	-0.000671765	6.60276
0.00942317	-0.315596	-0.0289002
0.540646	0.179658	-0.714085
9.58414	-1.38582	9.26696
0.00350902	-0.366269	-0.0226281
0.501842	0.170965	-0.864053
10.8772	10.0014	8.15445
0.000512259	-0.416622	-0.0130143
0.435155	0.11384	-0.961631
11.1788	12.8535	3.99785
0.00149734	-0.466317	-0.000686213
0.3369	0.0511157	-0.966781
11.5409	2.30472	2.35861
0.00753647	-0.515026	0.0131702
0.20709	0.0455656	-0.898034
10.4866	6.43838	-1.69388
0.0194498	-0.562321	0.0275849
0.0502717	0.0481196	-0.760939
5.90485	12.1414	-5.38521
0.0375151	-0.607579	0.0418201
-0.103638	0.0198973	-0.55416
9.91726	-3.5275	-2.06261
0.061603	-0.650189	0.0549164
-0.26088	0.00893302	-0.306529
14.4391	-9.59178	-0.691406
0.0916325	-0.689332	0.0664015
-0.413141	0.00324169	-0.0452824
5.27776	0.84974	-4.15769
0.126535	-0.724832	0.0758208
-0.512267	-0.0161027	0.246183
-4.50723	4.80924	-6.5176
0.164861	-0.757255	0.0819163
-0.557893	-0.0238363	0.571828
-9.61112	3.35864	-7.48824
0.205191	-0.78749	0.0822295
-0.555335	-0.0190904	0.919522
-16.3569	3.09716	-7.59109
0.2428	-0.818553	0.070295
-0.428456	0.00559098	1.25805
-22.8139	6.75793	-0.362742
